2023-04-20 19:48:22,039 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='random_meta_lm_hidden1024_0', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-20 19:48:26,659 INFO     Model size: 16.8M parameters
2023-04-20 19:48:26,668 INFO     Language: An
2023-04-20 19:48:26,668 INFO     Description: Any number of As
2023-04-20 19:48:27,130 INFO     DONE TRAINING
2023-04-20 19:48:27,202 INFO     TRAINING SET LOSS: 4.752935022115707
2023-04-20 19:50:47,454 INFO     LM most common: [('0', 257185), ('0 0', 223783), ('0 0 0', 165336), ('0 0 0 0', 115269), ('0 0 0 0 0', 77547), ('0 0 0 0 0 0', 52527), ('0 0 0 0 0 0 0', 35017), ('0 0 0 0 0 0 0 0', 23610), ('0 0 0 0 0 0 0 0 0', 15934), ('0 0 0 0 0 0 0 0 0 0', 10747), ('0 0 0 0 0 0 0 0 0 0 0', 7391), ('0 0 0 0 0 0 0 0 0 0 0 0', 5054), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 3309), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2292), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1638), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1069), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 691), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 504), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 350), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 225), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 184), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 111), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30)]
2023-04-20 19:50:47,489 INFO     LM most common: [('0 0', -1.968327283859253), ('0 0 0', -1.9980545043945312), ('0 0 0 0', -2.1507787704467773), ('0', -2.2309892177581787), ('0 0 0 0 0', -2.354686737060547), ('0 0 0 0 0 0', -2.5726230144500732), ('0 0 0 0 0 0 0', -2.790869951248169), ('0 0 0 0 0 0 0 0', -3.005321502685547), ('0 0 0 0 0 0 0 0 0', -3.2154812812805176), ('0 0 0 0 0 0 0 0 0 0', -3.422333240509033), ('0 0 0 0 0 0 0 0 0 0 0', -3.626786708831787), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.829604148864746), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.031454086303711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.232661247253418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.433506011962891), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.63413667678833), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.83465576171875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.035112380981445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.235526084899902), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.435914039611816), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.63629150390625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.836663246154785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.037029266357422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.23738956451416), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.437749862670898)]
2023-04-20 19:50:47,489 INFO     LM-generated common sequences that are ungrammatical:
2023-04-20 19:50:47,489 INFO     []
2023-04-20 19:50:47,489 INFO     Grammatical sequences that the model is missing:
