2024-07-09 14:34:10,197 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_9', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-07-09 14:34:13,686 INFO     Model size: 16.8M parameters
2024-07-09 14:34:14,382 INFO     Language: An
2024-07-09 14:34:14,383 INFO     Description: Any number of As
2024-07-09 14:34:14,683 INFO     DONE TRAINING
2024-07-09 14:34:14,684 INFO     TRAINING SET LOSS: 0.3866192400455475
2024-07-09 14:36:19,089 INFO     LM most common: [('0 0 0 0', 153304), ('0 0 0', 146203), ('0 0 0 0 0', 121204), ('0 0', 111117), ('0', 80243), ('', 79873), ('0 0 0 0 0 0', 74291), ('0 0 0 0 0 0 0', 37108), ('0 0 0 0 0 0 0 0', 16184), ('0 0 0 0 0 0 0 0 0', 6269), ('5 0 0 0', 2615), ('1 0 0 0', 2576), ('8 0 0 0', 2565), ('6 0 0 0', 2561), ('2 0 0 0', 2514), ('9 0 0 0', 2464), ('4 0 0 0', 2451), ('7 0 0 0', 2420), ('2 0 0', 2379), ('5 0 0', 2353), ('3 0 0 0', 2320), ('1 0 0', 2317), ('8 0 0', 2297), ('0 0 0 0 0 0 0 0 0 0', 2287), ('9 0 0', 2264)]
2024-07-09 14:36:22,417 INFO     LM most common: [('0 0 0 0', -1.9989246129989624), ('0 0 0', -2.052271604537964), ('0 0 0 0 0', -2.228502035140991), ('0 0', -2.3325748443603516), ('', -2.5867815017700195), ('0', -2.644127368927002), ('0 0 0 0 0 0', -2.7174696922302246), ('0 0 0 0 0 0 0', -3.4114198684692383), ('0 0 0 0 0 0 0 0', -4.253594398498535), ('0 0 0 0 0 0 0 0 0', -5.196808815002441), ('5 0 0 0', -6.045971870422363), ('2 0 0 0', -6.058127403259277), ('6 0 0 0', -6.061142921447754), ('1 0 0 0', -6.073080062866211), ('8 0 0 0', -6.095566749572754), ('4 0 0 0', -6.0963826179504395), ('9 0 0 0', -6.105353832244873), ('7 0 0 0', -6.120210647583008), ('3 0 0 0', -6.129769325256348), ('5 0 0', -6.138164520263672), ('2 0 0', -6.151507377624512), ('6 0 0', -6.156167984008789), ('1 0 0', -6.166275501251221), ('8 0 0', -6.191234111785889), ('4 0 0', -6.191669940948486)]
2024-07-09 14:36:22,418 INFO     LM-generated common sequences that are ungrammatical:
2024-07-09 14:36:22,418 INFO     ['', '5 0 0 0', '2 0 0 0', '6 0 0 0', '1 0 0 0', '8 0 0 0', '4 0 0 0', '9 0 0 0', '7 0 0 0', '3 0 0 0', '5 0 0', '2 0 0', '6 0 0', '1 0 0', '8 0 0', '4 0 0']
2024-07-09 14:36:22,418 INFO     Grammatical sequences that the model is missing:
2024-07-09 14:36:22,418 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-07-09 14:36:22,418 INFO     LM precision, recall, fscore: 0.36 0.68 0.4707692307692308
2024-07-09 14:36:22,420 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-07-09 14:36:22,420 INFO     
2024-07-09 14:36:22,444 INFO     Language: AB
2024-07-09 14:36:22,444 INFO     Description: Sigma* over {A, B}
2024-07-09 14:36:22,467 INFO     DONE TRAINING
2024-07-09 14:36:22,469 INFO     TRAINING SET LOSS: 0.3551744818687439
2024-07-09 14:37:04,309 INFO     LM most common: [('1', 508370), ('', 365089), ('1 1', 80459), ('2', 4627), ('7', 4514), ('6', 4409), ('5', 4205), ('9', 4197), ('0', 4179), ('3', 4055), ('4', 3960), ('6 1', 1376), ('2 1', 1349), ('7 1', 1324), ('3 1', 1280), ('9 1', 1279), ('5 1', 1250), ('0 1', 1233), ('1 1 1', 1209), ('4 1', 1203), ('6 1 1', 49), ('0 1 1', 45), ('2 1 1', 43), ('9 1 1', 42), ('3 1 1', 41)]
2024-07-09 14:37:04,350 INFO     LM most common: [('1', -0.701741099357605), ('', -1.0604461431503296), ('1 1', -2.539766788482666), ('2', -5.406364917755127), ('7', -5.432290554046631), ('6', -5.444421768188477), ('0', -5.4776787757873535), ('9', -5.497084140777588), ('3', -5.497804641723633), ('5', -5.5033063888549805), ('4', -5.533296585083008), ('6 1', -6.621040344238281), ('2 1', -6.626737117767334), ('7 1', -6.667552947998047), ('9 1', -6.670554161071777), ('0 1', -6.68498420715332), ('3 1', -6.699507713317871), ('5 1', -6.703698635101318), ('4 1', -6.723871231079102), ('1 1 1', -6.729666233062744), ('6 1 1', -10.03075122833252), ('9 1 1', -10.075169563293457), ('2 1 1', -10.081558227539062), ('3 1 1', -10.12096118927002), ('0 1 1', -10.124098777770996)]
2024-07-09 14:37:04,351 INFO     LM-generated common sequences that are ungrammatical:
2024-07-09 14:37:04,351 INFO     ['', '2', '7', '6', '9', '3', '5', '4', '6 1', '2 1', '7 1', '9 1', '3 1', '5 1', '4 1', '6 1 1', '9 1 1', '2 1 1', '3 1 1']
2024-07-09 14:37:04,351 INFO     Grammatical sequences that the model is missing:
2024-07-09 14:37:04,351 INFO     ['1 0', '0 0', '1 0 0', '0 1 0', '1 1 0', '1 0 1', '0 0 0', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-07-09 14:37:04,351 INFO     LM precision, recall, fscore: 0.24 0.24 0.24
2024-07-09 14:37:04,351 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-07-09 14:37:04,351 INFO     
2024-07-09 14:37:04,357 INFO     Language: ABn
2024-07-09 14:37:04,357 INFO     Description: (AB)^n
2024-07-09 14:37:04,381 INFO     DONE TRAINING
2024-07-09 14:37:04,389 INFO     TRAINING SET LOSS: 0.9425552487373352
2024-07-09 14:48:04,932 INFO     LM most common: [('', 66711), ('0', 24573), ('1', 23533), ('0 1', 12517), ('0 0', 11874), ('1 0', 11734), ('1 1', 11546), ('0 1 1', 7358), ('0 0 1', 7327), ('1 0 1', 6930), ('0 1 0', 6582), ('1 1 1', 6453), ('1 1 0', 6289), ('1 0 0', 6009), ('0 0 0', 5927), ('0 0 1 1', 4407), ('0 1 1 1', 4291), ('0 1 0 1', 4162), ('1 0 1 1', 4053), ('0 1 1 0', 3878), ('0 0 0 1', 3844), ('1 0 0 1', 3842), ('1 1 0 1', 3795), ('1 1 1 1', 3743), ('0 0 1 0', 3620)]
2024-07-09 14:52:32,836 INFO     LM most common: [('', -2.780162811279297), ('0', -3.8452277183532715), ('1', -3.8902435302734375), ('0 1', -4.54629373550415), ('0 0', -4.62096643447876), ('1 0', -4.631017208099365), ('1 1', -4.64484977722168), ('0 1 1', -5.104534149169922), ('0 0 1', -5.126430511474609), ('1 0 1', -5.185717582702637), ('0 1 0', -5.203347206115723), ('1 1 1', -5.252952575683594), ('1 1 0', -5.280544757843018), ('1 0 0', -5.303147315979004), ('0 0 0', -5.31516170501709), ('0 0 1 1', -5.622148036956787), ('0 1 1 1', -5.649746894836426), ('0 1 0 1', -5.695366859436035), ('1 0 1 1', -5.713555335998535), ('0 0 0 1', -5.7583208084106445), ('0 1 1 0', -5.761293411254883), ('1 0 0 1', -5.778082847595215), ('1 1 0 1', -5.804544448852539), ('0 0 1 0', -5.805347442626953), ('1 1 1 1', -5.830465316772461)]
2024-07-09 14:52:32,836 INFO     LM-generated common sequences that are ungrammatical:
2024-07-09 14:52:32,836 INFO     ['', '0', '1', '0 0', '1 0', '1 1', '0 1 1', '0 0 1', '1 0 1', '0 1 0', '1 1 1', '1 1 0', '1 0 0', '0 0 0', '0 0 1 1', '0 1 1 1', '1 0 1 1', '0 0 0 1', '0 1 1 0', '1 0 0 1', '1 1 0 1', '0 0 1 0', '1 1 1 1']
2024-07-09 14:52:32,836 INFO     Grammatical sequences that the model is missing:
2024-07-09 14:52:32,836 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-07-09 14:52:32,849 INFO     LM precision, recall, fscore: 0.08 0.28 0.12444444444444445
2024-07-09 14:52:32,849 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-07-09 14:52:32,849 INFO     
2024-07-09 14:52:32,852 INFO     Language: AAA
2024-07-09 14:52:32,852 INFO     Description: A, AA, or AAA
2024-07-09 14:52:32,874 INFO     DONE TRAINING
2024-07-09 14:52:32,876 INFO     TRAINING SET LOSS: 0.34433168172836304
2024-07-09 14:53:15,990 INFO     LM most common: [('0', 508424), ('', 363780), ('0 0', 74282), ('6', 4841), ('2', 4618), ('1', 4603), ('7', 4461), ('3', 4458), ('5', 4457), ('4', 4430), ('9', 4421), ('8', 4211), ('1 0', 1404), ('6 0', 1368), ('2 0', 1281), ('5 0', 1277), ('3 0', 1272), ('7 0', 1240), ('8 0', 1236), ('4 0', 1235), ('9 0', 1215), ('0 0 0', 946), ('5 0 0', 50), ('3 0 0', 42), ('8 0 0', 41)]
2024-07-09 14:53:16,046 INFO     LM most common: [('0', -0.6992444396018982), ('', -1.0560951232910156), ('0 0', -2.621741533279419), ('6', -5.36855936050415), ('1', -5.380616188049316), ('2', -5.3811798095703125), ('5', -5.397307395935059), ('7', -5.409455299377441), ('3', -5.417790412902832), ('9', -5.430502891540527), ('4', -5.440680980682373), ('8', -5.46390438079834), ('6 0', -6.641348838806152), ('1 0', -6.643939971923828), ('2 0', -6.666029930114746), ('7 0', -6.6729631423950195), ('9 0', -6.678372383117676), ('5 0', -6.679788589477539), ('3 0', -6.692486763000488), ('4 0', -6.718658447265625), ('8 0', -6.735648155212402), ('0 0 0', -7.013828754425049), ('1 0 0', -10.22072982788086), ('6 0 0', -10.232935905456543), ('9 0 0', -10.239702224731445)]
2024-07-09 14:53:16,046 INFO     LM-generated common sequences that are ungrammatical:
2024-07-09 14:53:16,046 INFO     ['', '6', '1', '2', '5', '7', '3', '9', '4', '8', '6 0', '1 0', '2 0', '7 0', '9 0', '5 0', '3 0', '4 0', '8 0', '1 0 0', '6 0 0', '9 0 0']
2024-07-09 14:53:16,046 INFO     Grammatical sequences that the model is missing:
2024-07-09 14:53:16,046 INFO     []
2024-07-09 14:53:16,046 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-07-09 14:53:16,046 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-07-09 14:53:16,046 INFO     
