2024-07-12 01:16:31,643 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_22', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-07-12 01:16:35,290 INFO     Model size: 16.8M parameters
2024-07-12 01:16:37,647 INFO     Language: An
2024-07-12 01:16:37,647 INFO     Description: Any number of As
2024-07-12 01:16:42,622 INFO     DONE TRAINING
2024-07-12 01:16:42,834 INFO     TRAINING SET LOSS: 48.171373307704926
2024-07-12 01:20:21,405 INFO     LM most common: [('0', 375073), ('0 0', 203730), ('0 0 0', 145931), ('0 0 0 0', 98400), ('0 0 0 0 0', 63857), ('0 0 0 0 0 0', 41351), ('0 0 0 0 0 0 0', 26323), ('0 0 0 0 0 0 0 0', 16564), ('0 0 0 0 0 0 0 0 0', 10347), ('0 0 0 0 0 0 0 0 0 0', 6660), ('0 0 0 0 0 0 0 0 0 0 0', 4289), ('0 0 0 0 0 0 0 0 0 0 0 0', 2792), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 1728), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1115), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 656), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 287), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 170), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 79), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6)]
2024-07-12 01:20:21,467 INFO     LM most common: [('0', -1.333491563796997), ('0 0', -1.973149299621582), ('0 0 0', -2.0317888259887695), ('0 0 0 0', -2.2070231437683105), ('0 0 0 0 0', -2.4445934295654297), ('0 0 0 0 0 0', -2.708993434906006), ('0 0 0 0 0 0 0', -2.985867977142334), ('0 0 0 0 0 0 0 0', -3.2685952186584473), ('0 0 0 0 0 0 0 0 0', -3.5541491508483887), ('0 0 0 0 0 0 0 0 0 0', -3.841081380844116), ('0 0 0 0 0 0 0 0 0 0 0', -4.128739833831787), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.416750907897949), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.704952716827393), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.993253707885742), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.281620025634766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.570025444030762), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.858461380004883), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.146904468536377), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.435348987579346), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.723787307739258), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.012240409851074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.300698280334473), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.589154243469238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.877613544464111), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.166070938110352)]
2024-07-12 01:20:21,469 INFO     LM-generated common sequences that are ungrammatical:
2024-07-12 01:20:21,469 INFO     []
2024-07-12 01:20:21,469 INFO     Grammatical sequences that the model is missing:
2024-07-12 01:20:21,470 INFO     []
2024-07-12 01:20:21,470 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-12 01:20:21,470 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-07-12 01:20:21,470 INFO     
2024-07-12 01:20:21,522 INFO     Language: AB
2024-07-12 01:20:21,522 INFO     Description: Sigma* over {A, B}
2024-07-12 01:20:26,451 INFO     DONE TRAINING
2024-07-12 01:20:26,663 INFO     TRAINING SET LOSS: 100.08836305141449
2024-07-12 01:24:05,159 INFO     LM most common: [('1', 133318), ('0', 107131), ('1 1', 67357), ('1 0', 64159), ('0 1', 54086), ('0 0', 51994), ('1 0 1', 31091), ('1 0 0', 28274), ('1 1 1', 26039), ('1 1 0', 23395), ('0 0 1', 23372), ('0 0 0', 20667), ('0 1 1', 19669), ('0 1 0', 17633), ('1 0 0 1', 10301), ('1 0 1 1', 9932), ('1 1 0 1', 9040), ('1 0 0 0', 8755), ('1 0 1 0', 8539), ('1 1 1 1', 8459), ('1 1 0 0', 7784), ('0 0 0 1', 7619), ('0 0 1 1', 7552), ('1 1 1 0', 7380), ('0 1 0 1', 6927)]
2024-07-12 01:24:20,645 INFO     LM most common: [('1', -2.296832799911499), ('1 1', -2.582001209259033), ('1 0', -2.6725804805755615), ('0', -2.7254385948181152), ('0 1', -3.007432460784912), ('1 0 1', -3.024662733078003), ('0 0', -3.0797417163848877), ('1 0 0', -3.231220245361328), ('1 1 1', -3.381983757019043), ('1 1 0', -3.566298007965088), ('0 0 1', -3.610259532928467), ('0 0 0', -3.8120803833007812), ('0 1 1', -3.9396605491638184), ('0 1 0', -4.12135648727417), ('1 0 0 1', -4.148253917694092), ('1 0 1 1', -4.227743148803711), ('1 1 0 1', -4.366472244262695), ('1 0 0 0', -4.451862335205078), ('1 0 1 0', -4.512265205383301), ('1 1 1 1', -4.549263954162598), ('1 1 0 0', -4.6813459396362305), ('0 0 0 1', -4.724051475524902), ('0 0 1 1', -4.824182033538818), ('1 1 1 0', -4.84235143661499), ('0 1 0 1', -4.908600330352783)]
2024-07-12 01:24:20,646 INFO     LM-generated common sequences that are ungrammatical:
2024-07-12 01:24:20,646 INFO     []
2024-07-12 01:24:20,646 INFO     Grammatical sequences that the model is missing:
2024-07-12 01:24:20,646 INFO     []
2024-07-12 01:24:20,646 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-12 01:24:20,646 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-12 01:24:20,646 INFO     
2024-07-12 01:24:20,684 INFO     Language: ABn
2024-07-12 01:24:20,684 INFO     Description: (AB)^n
2024-07-12 01:24:27,189 INFO     DONE TRAINING
2024-07-12 01:24:27,467 INFO     TRAINING SET LOSS: 27.579220086336136
