2024-07-11 23:47:28,158 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_21', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-07-11 23:47:31,596 INFO     Model size: 16.8M parameters
2024-07-11 23:47:32,603 INFO     Language: An
2024-07-11 23:47:32,603 INFO     Description: Any number of As
2024-07-11 23:48:22,810 INFO     DONE TRAINING
2024-07-11 23:48:24,040 INFO     TRAINING SET LOSS: 479.637949436903
2024-07-11 23:52:23,208 INFO     LM most common: [('0', 374080), ('0 0', 210575), ('0 0 0', 142975), ('0 0 0 0', 94061), ('0 0 0 0 0', 61186), ('0 0 0 0 0 0', 40422), ('0 0 0 0 0 0 0', 26185), ('0 0 0 0 0 0 0 0', 17500), ('0 0 0 0 0 0 0 0 0', 11381), ('0 0 0 0 0 0 0 0 0 0', 7441), ('0 0 0 0 0 0 0 0 0 0 0', 4793), ('0 0 0 0 0 0 0 0 0 0 0 0', 3222), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2139), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1395), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 942), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 598), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 388), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 248), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 152), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10)]
2024-07-11 23:52:23,277 INFO     LM most common: [('0', -0.9836588501930237), ('0 0', -1.5559768676757812), ('0 0 0', -1.945825457572937), ('0 0 0 0', -2.3693251609802246), ('0 0 0 0 0', -2.790102481842041), ('0 0 0 0 0 0', -3.2114098072052), ('0 0 0 0 0 0 0', -3.632740020751953), ('0 0 0 0 0 0 0 0', -4.054088592529297), ('0 0 0 0 0 0 0 0 0', -4.475444316864014), ('0 0 0 0 0 0 0 0 0 0', -4.896806240081787), ('0 0 0 0 0 0 0 0 0 0 0', -5.318169116973877), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.739532947540283), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.160898685455322), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.582263946533203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.0036301612854), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.424996852874756), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.846364974975586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.267731666564941), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.689098358154297), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.110466003417969), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.53183364868164), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.953201293945312), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.374568939208984), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.795936584472656), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.217304229736328)]
2024-07-11 23:52:23,278 INFO     LM-generated common sequences that are ungrammatical:
2024-07-11 23:52:23,279 INFO     []
2024-07-11 23:52:23,279 INFO     Grammatical sequences that the model is missing:
2024-07-11 23:52:23,280 INFO     []
2024-07-11 23:52:23,280 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-11 23:52:23,280 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-07-11 23:52:23,280 INFO     
2024-07-11 23:52:23,674 INFO     Language: AB
2024-07-11 23:52:23,675 INFO     Description: Sigma* over {A, B}
2024-07-11 23:53:13,716 INFO     DONE TRAINING
2024-07-11 23:53:14,932 INFO     TRAINING SET LOSS: 991.9648777842522
2024-07-11 23:57:20,740 INFO     LM most common: [('1', 177402), ('0', 172544), ('1 1', 56977), ('1 0', 56608), ('0 1', 56035), ('0 0', 55114), ('1 1 0', 18611), ('1 1 1', 18311), ('1 0 1', 18280), ('0 1 0', 18056), ('0 1 1', 18050), ('1 0 0', 18041), ('0 0 0', 17734), ('0 0 1', 17671), ('1 1 1 1', 6181), ('1 1 1 0', 6174), ('1 1 0 0', 6086), ('0 1 1 1', 6083), ('1 0 1 0', 6043), ('0 0 1 1', 6030), ('1 0 0 1', 6014), ('1 0 1 1', 6004), ('0 1 0 0', 5981), ('0 1 0 1', 5981), ('0 1 1 0', 5975)]
2024-07-11 23:57:39,084 INFO     LM most common: [('1', -1.7331438064575195), ('0', -1.7552711963653564), ('1 1', -2.8615880012512207), ('1 0', -2.872101306915283), ('0 1', -2.8836803436279297), ('0 0', -2.89422345161438), ('1 1 0', -3.990398406982422), ('1 1 1', -3.991710662841797), ('1 0 0', -4.001056671142578), ('1 0 1', -4.002321243286133), ('0 1 0', -4.012423515319824), ('0 1 1', -4.0137200355529785), ('0 0 0', -4.023110866546631), ('0 0 1', -4.024360179901123), ('1 1 0 0', -5.101202011108398), ('1 1 0 1', -5.101539611816406), ('1 1 1 0', -5.102334976196289), ('1 1 1 1', -5.102717399597168), ('1 0 0 0', -5.111770153045654), ('1 0 0 1', -5.112085342407227), ('1 0 1 0', -5.11285400390625), ('1 0 1 1', -5.113215446472168), ('0 1 0 0', -5.123238563537598), ('0 1 0 1', -5.123574733734131), ('0 1 1 0', -5.124355316162109)]
2024-07-11 23:57:39,084 INFO     LM-generated common sequences that are ungrammatical:
2024-07-11 23:57:39,084 INFO     []
2024-07-11 23:57:39,085 INFO     Grammatical sequences that the model is missing:
2024-07-11 23:57:39,085 INFO     []
2024-07-11 23:57:39,085 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-11 23:57:39,086 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-11 23:57:39,086 INFO     
2024-07-11 23:57:39,557 INFO     Language: ABn
2024-07-11 23:57:39,557 INFO     Description: (AB)^n
2024-07-11 23:58:46,032 INFO     DONE TRAINING
2024-07-11 23:58:47,712 INFO     TRAINING SET LOSS: 275.57271909713745
2024-07-12 00:10:40,555 INFO     LM most common: [('0 1', 360766), ('0 1 0 1', 230382), ('0 1 0 1 0 1', 147469), ('0 1 0 1 0 1 0 1', 94104), ('0 1 0 1 0 1 0 1 0 1', 60403), ('0 1 0 1 0 1 0 1 0 1 0 1', 38585), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24673), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15643), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10158), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6380), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4116), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2587), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1757), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1068), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 675), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 427), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 304), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 192), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8)]
