2024-07-13 09:37:36,740 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_29', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-07-13 09:37:39,728 INFO     Model size: 16.8M parameters
2024-07-13 09:37:40,385 INFO     Language: An
2024-07-13 09:37:40,385 INFO     Description: Any number of As
2024-07-13 09:37:45,336 INFO     DONE TRAINING
2024-07-13 09:37:45,546 INFO     TRAINING SET LOSS: 48.098767429590225
2024-07-13 09:41:14,930 INFO     LM most common: [('0', 372549), ('0 0', 203806), ('0 0 0', 147149), ('0 0 0 0', 99680), ('0 0 0 0 0', 64424), ('0 0 0 0 0 0', 41175), ('0 0 0 0 0 0 0', 26432), ('0 0 0 0 0 0 0 0', 16633), ('0 0 0 0 0 0 0 0 0', 10345), ('0 0 0 0 0 0 0 0 0 0', 6483), ('0 0 0 0 0 0 0 0 0 0 0', 4185), ('0 0 0 0 0 0 0 0 0 0 0 0', 2620), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 1665), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 654), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 404), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 278), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 162), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3)]
2024-07-13 09:41:14,989 INFO     LM most common: [('0', -1.3437292575836182), ('0 0', -1.977052927017212), ('0 0 0', -2.020012140274048), ('0 0 0 0', -2.1847310066223145), ('0 0 0 0 0', -2.4234752655029297), ('0 0 0 0 0 0', -2.693631410598755), ('0 0 0 0 0 0 0', -2.978306770324707), ('0 0 0 0 0 0 0 0', -3.269585609436035), ('0 0 0 0 0 0 0 0 0', -3.564034938812256), ('0 0 0 0 0 0 0 0 0 0', -3.8599421977996826), ('0 0 0 0 0 0 0 0 0 0 0', -4.156421184539795), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.453328609466553), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.750361919403076), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.04752254486084), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.344668388366699), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.641829490661621), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.938986778259277), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.236146926879883), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.5333170890808105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.83047342300415), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.127641201019287), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.424811363220215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.721978187561035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.019146919250488), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.316317558288574)]
2024-07-13 09:41:14,991 INFO     LM-generated common sequences that are ungrammatical:
2024-07-13 09:41:14,991 INFO     []
2024-07-13 09:41:14,991 INFO     Grammatical sequences that the model is missing:
2024-07-13 09:41:14,992 INFO     []
2024-07-13 09:41:14,992 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-13 09:41:14,992 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-07-13 09:41:14,992 INFO     
2024-07-13 09:41:15,042 INFO     Language: AB
2024-07-13 09:41:15,043 INFO     Description: Sigma* over {A, B}
2024-07-13 09:41:19,981 INFO     DONE TRAINING
2024-07-13 09:41:20,190 INFO     TRAINING SET LOSS: 99.95606583356857
2024-07-13 09:44:52,825 INFO     LM most common: [('1', 140054), ('0', 111721), ('1 1', 68012), ('1 0', 66178), ('0 1', 53697), ('0 0', 52594), ('1 0 1', 28565), ('1 0 0', 26118), ('1 1 1', 25343), ('1 1 0', 23527), ('0 0 1', 21873), ('0 0 0', 20417), ('0 1 1', 19594), ('0 1 0', 18563), ('1 0 0 1', 9665), ('1 0 1 1', 9532), ('1 1 0 1', 8811), ('1 1 1 1', 8484), ('1 0 0 0', 8314), ('1 0 1 0', 8299), ('1 1 0 0', 7530), ('1 1 1 0', 7378), ('0 0 1 1', 7349), ('0 0 0 1', 7322), ('0 1 0 1', 6792)]
2024-07-13 09:45:07,345 INFO     LM most common: [('1', -2.1912550926208496), ('1 1', -2.5414345264434814), ('1 0', -2.5861191749572754), ('0', -2.6256895065307617), ('0 1', -2.98875093460083), ('0 0', -3.034829616546631), ('1 0 1', -3.171665668487549), ('1 0 0', -3.342772960662842), ('1 1 1', -3.41787052154541), ('1 1 0', -3.5589866638183594), ('0 0 1', -3.6945269107818604), ('0 0 0', -3.8646187782287598), ('0 1 1', -3.917151689529419), ('0 1 0', -4.057786464691162), ('1 0 0 1', -4.260876178741455), ('1 0 1 1', -4.295275688171387), ('1 1 0 1', -4.438855171203613), ('1 0 0 0', -4.534820556640625), ('1 0 1 0', -4.538119316101074), ('1 1 1 1', -4.543511390686035), ('1 1 0 0', -4.718166351318359), ('0 0 0 1', -4.789714336395264), ('1 1 1 0', -4.790434837341309), ('0 0 1 1', -4.829009056091309), ('0 1 0 1', -4.94423770904541)]
2024-07-13 09:45:07,345 INFO     LM-generated common sequences that are ungrammatical:
2024-07-13 09:45:07,345 INFO     []
2024-07-13 09:45:07,345 INFO     Grammatical sequences that the model is missing:
2024-07-13 09:45:07,345 INFO     []
2024-07-13 09:45:07,346 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-13 09:45:07,346 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-13 09:45:07,346 INFO     
2024-07-13 09:45:07,381 INFO     Language: ABn
2024-07-13 09:45:07,382 INFO     Description: (AB)^n
2024-07-13 09:45:13,904 INFO     DONE TRAINING
2024-07-13 09:45:14,180 INFO     TRAINING SET LOSS: 27.580614775419235
2024-07-13 10:00:02,453 INFO     LM most common: [('0 1', 310986), ('0 1 0 1', 224710), ('0 1 0 1 0 1', 150738), ('0 1 0 1 0 1 0 1', 102463), ('0 1 0 1 0 1 0 1 0 1', 68410), ('0 1 0 1 0 1 0 1 0 1 0 1', 46285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31191), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21220), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14174), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9710), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6515), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4438), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3013), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1962), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 923), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 643), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 413), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26)]
