2023-04-29 16:02:05,075 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='random_meta_lm_hidden1024_15', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-29 16:02:09,419 INFO     Model size: 16.8M parameters
2023-04-29 16:02:09,448 INFO     Language: An
2023-04-29 16:02:09,448 INFO     Description: Any number of As
2023-04-29 16:02:12,919 INFO     DONE TRAINING
2023-04-29 16:02:13,052 INFO     TRAINING SET LOSS: 48.1575645506382
2023-04-29 16:03:56,133 INFO     LM most common: [('0', 371127), ('0 0', 205460), ('0 0 0', 147668), ('0 0 0 0', 100421), ('0 0 0 0 0', 64259), ('0 0 0 0 0 0', 41316), ('0 0 0 0 0 0 0', 26054), ('0 0 0 0 0 0 0 0', 16350), ('0 0 0 0 0 0 0 0 0', 10283), ('0 0 0 0 0 0 0 0 0 0', 6312), ('0 0 0 0 0 0 0 0 0 0 0', 3989), ('0 0 0 0 0 0 0 0 0 0 0 0', 2500), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 1628), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 963), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 624), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 398), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 250), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 94), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7)]
2023-04-29 16:03:56,164 INFO     LM most common: [('0', -0.9935901761054993), ('0 0', -1.5823681354522705), ('0 0 0', -1.9097599983215332), ('0 0 0 0', -2.3044581413269043), ('0 0 0 0 0', -2.7394304275512695), ('0 0 0 0 0 0', -3.192070484161377), ('0 0 0 0 0 0 0', -3.653045892715454), ('0 0 0 0 0 0 0 0', -4.11796760559082), ('0 0 0 0 0 0 0 0 0', -4.584827423095703), ('0 0 0 0 0 0 0 0 0 0', -5.052639007568359), ('0 0 0 0 0 0 0 0 0 0 0', -5.5209245681762695), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.989471912384033), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.458147048950195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.9268951416015625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.395677089691162), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.864487171173096), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.333318710327148), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.802153587341309), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.27099323272705), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.73983097076416), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.208673477172852), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.677517890930176), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.146361351013184), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.61520767211914), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.084051132202148)]
2023-04-29 16:03:56,164 INFO     LM-generated common sequences that are ungrammatical:
2023-04-29 16:03:56,164 INFO     []
2023-04-29 16:03:56,164 INFO     Grammatical sequences that the model is missing:
