2023-04-29 02:28:11,111 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='random_meta_lm_hidden1024_8', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-29 02:28:15,316 INFO     Model size: 16.8M parameters
2023-04-29 02:28:15,323 INFO     Language: An
2023-04-29 02:28:15,323 INFO     Description: Any number of As
2023-04-29 02:28:15,522 INFO     DONE TRAINING
2023-04-29 02:28:15,522 INFO     TRAINING SET LOSS: 0.34587594866752625
2023-04-29 02:29:10,239 INFO     LM most common: [('0 0 0 0', 214137), ('0 0 0 0 0', 208948), ('0 0 0', 134875), ('0 0 0 0 0 0', 106047), ('0 0', 69426), ('', 51863), ('0', 43946), ('0 0 0 0 0 0 0', 27650), ('0 0 0 0 0 0 0 0', 4123), ('4 0 0 0 0', 3126), ('6 0 0 0 0', 3103), ('9 0 0 0 0', 3101), ('8 0 0 0 0', 3025), ('5 0 0 0 0', 2977), ('1 0 0 0 0', 2913), ('2 0 0 0 0', 2903), ('7 0 0 0 0', 2875), ('3 0 0 0 0', 2848), ('4 0 0 0', 2633), ('9 0 0 0', 2514), ('6 0 0 0', 2488), ('2 0 0 0', 2465), ('8 0 0 0', 2451), ('3 0 0 0', 2444), ('5 0 0 0', 2395)]
2023-04-29 02:29:12,038 INFO     LM most common: [('0 0 0 0 0', -0.7512115240097046), ('0 0 0 0', -1.4060492515563965), ('0 0 0 0 0 0', -1.6240016222000122), ('0 0 0', -3.027310371398926), ('0 0 0 0 0 0 0', -3.9933197498321533), ('0 0', -4.727870464324951), ('', -5.570801258087158), ('0', -5.8140153884887695), ('0 0 0 0 0 0 0 0', -7.615921974182129), ('4 0 0 0 0', -9.234867095947266), ('9 0 0 0 0', -9.275277137756348), ('6 0 0 0 0', -9.307673454284668), ('8 0 0 0 0', -9.344552993774414), ('2 0 0 0 0', -9.360254287719727), ('5 0 0 0 0', -9.368173599243164), ('3 0 0 0 0', -9.370379447937012), ('1 0 0 0 0', -9.389758110046387), ('4 0 0 0 0 0', -9.414156913757324), ('9 0 0 0 0 0', -9.440858840942383), ('6 0 0 0 0 0', -9.474976539611816), ('7 0 0 0 0', -9.489413261413574), ('5 0 0 0 0 0', -9.500467300415039), ('8 0 0 0 0 0', -9.505293846130371), ('2 0 0 0 0 0', -9.524134635925293), ('3 0 0 0 0 0', -9.542855262756348)]
2023-04-29 02:29:12,038 INFO     LM-generated common sequences that are ungrammatical:
2023-04-29 02:29:12,039 INFO     ['', '4 0 0 0 0', '9 0 0 0 0', '6 0 0 0 0', '8 0 0 0 0', '2 0 0 0 0', '5 0 0 0 0', '3 0 0 0 0', '1 0 0 0 0', '4 0 0 0 0 0', '9 0 0 0 0 0', '6 0 0 0 0 0', '7 0 0 0 0', '5 0 0 0 0 0', '8 0 0 0 0 0', '2 0 0 0 0 0', '3 0 0 0 0 0']
2023-04-29 02:29:12,039 INFO     Grammatical sequences that the model is missing:
