2024-07-11 10:36:01,854 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_19', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-07-11 10:36:06,054 INFO     Model size: 16.8M parameters
2024-07-11 10:36:14,645 INFO     Language: An
2024-07-11 10:36:14,645 INFO     Description: Any number of As
2024-07-11 10:36:49,573 INFO     DONE TRAINING
2024-07-11 10:36:50,378 INFO     TRAINING SET LOSS: 479.5970601439476
2024-07-11 10:38:57,087 INFO     LM most common: [('0', 368283), ('0 0', 215139), ('0 0 0', 143927), ('0 0 0 0', 94184), ('0 0 0 0 0', 61634), ('0 0 0 0 0 0', 40463), ('0 0 0 0 0 0 0', 26495), ('0 0 0 0 0 0 0 0', 17208), ('0 0 0 0 0 0 0 0 0', 11269), ('0 0 0 0 0 0 0 0 0 0', 7384), ('0 0 0 0 0 0 0 0 0 0 0', 4861), ('0 0 0 0 0 0 0 0 0 0 0 0', 3170), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2101), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1286), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 866), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 599), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 405), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 103), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19)]
2024-07-11 10:38:57,192 INFO     LM most common: [('0', -0.9980827569961548), ('0 0', -1.537168025970459), ('0 0 0', -1.9378098249435425), ('0 0 0 0', -2.363527297973633), ('0 0 0 0 0', -2.7870311737060547), ('0 0 0 0 0 0', -3.210972547531128), ('0 0 0 0 0 0 0', -3.634950637817383), ('0 0 0 0 0 0 0 0', -4.058950424194336), ('0 0 0 0 0 0 0 0 0', -4.482958793640137), ('0 0 0 0 0 0 0 0 0 0', -4.9069743156433105), ('0 0 0 0 0 0 0 0 0 0 0', -5.330990791320801), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.755010604858398), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.179033279418945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.60305643081665), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.027078628540039), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.4511027336120605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.875127792358398), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.299153327941895), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.72317886352539), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.147204399108887), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.5712308883667), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.995257377624512), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.419283866882324), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.843310356140137), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.267335891723633)]
2024-07-11 10:38:57,194 INFO     LM-generated common sequences that are ungrammatical:
2024-07-11 10:38:57,194 INFO     []
2024-07-11 10:38:57,194 INFO     Grammatical sequences that the model is missing:
