2023-04-28 14:45:35,006 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='random_meta_lm_hidden1024_2', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-28 14:45:39,328 INFO     Model size: 16.8M parameters
2023-04-28 14:45:39,357 INFO     Language: An
2023-04-28 14:45:39,358 INFO     Description: Any number of As
2023-04-28 14:45:42,818 INFO     DONE TRAINING
2023-04-28 14:45:42,951 INFO     TRAINING SET LOSS: 48.21945717930794
2023-04-28 14:47:28,416 INFO     LM most common: [('0', 372333), ('0 0', 201197), ('0 0 0', 147669), ('0 0 0 0', 100250), ('0 0 0 0 0', 65276), ('0 0 0 0 0 0', 41560), ('0 0 0 0 0 0 0', 26484), ('0 0 0 0 0 0 0 0', 16658), ('0 0 0 0 0 0 0 0 0', 10570), ('0 0 0 0 0 0 0 0 0 0', 6755), ('0 0 0 0 0 0 0 0 0 0 0', 4132), ('0 0 0 0 0 0 0 0 0 0 0 0', 2662), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 1629), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1042), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 655), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 259), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 171), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6)]
2023-04-28 14:47:28,446 INFO     LM most common: [('0', -0.9908388257026672), ('0 0', -1.6011717319488525), ('0 0 0', -1.9126569032669067), ('0 0 0 0', -2.3040099143981934), ('0 0 0 0 0', -2.733926296234131), ('0 0 0 0 0 0', -3.1809909343719482), ('0 0 0 0 0 0 0', -3.635612726211548), ('0 0 0 0 0 0 0 0', -4.093693733215332), ('0 0 0 0 0 0 0 0 0', -4.553371429443359), ('0 0 0 0 0 0 0 0 0 0', -5.013805866241455), ('0 0 0 0 0 0 0 0 0 0 0', -5.474564552307129), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.9354987144470215), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.396523475646973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.857597351074219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.318698883056641), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.779799461364746), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.240909576416016), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.702024459838867), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.163139343261719), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.624256134033203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.085372924804688), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.546488761901855), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.007607460021973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.468724250793457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.929841995239258)]
2023-04-28 14:47:28,446 INFO     LM-generated common sequences that are ungrammatical:
2023-04-28 14:47:28,446 INFO     []
2023-04-28 14:47:28,446 INFO     Grammatical sequences that the model is missing:
