2024-07-12 23:59:41,134 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_27', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-07-12 23:59:44,790 INFO     Model size: 16.8M parameters
2024-07-12 23:59:53,555 INFO     Language: An
2024-07-12 23:59:53,556 INFO     Description: Any number of As
2024-07-13 00:00:43,981 INFO     DONE TRAINING
2024-07-13 00:00:45,162 INFO     TRAINING SET LOSS: 479.5525402724743
2024-07-13 00:04:36,381 INFO     LM most common: [('0', 371131), ('0 0', 214012), ('0 0 0', 143055), ('0 0 0 0', 93709), ('0 0 0 0 0', 61426), ('0 0 0 0 0 0', 40236), ('0 0 0 0 0 0 0', 26307), ('0 0 0 0 0 0 0 0', 17211), ('0 0 0 0 0 0 0 0 0', 11323), ('0 0 0 0 0 0 0 0 0 0', 7437), ('0 0 0 0 0 0 0 0 0 0 0', 4890), ('0 0 0 0 0 0 0 0 0 0 0 0', 3221), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2107), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1331), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 880), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 584), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 250), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 108), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16)]
2024-07-13 00:04:36,499 INFO     LM most common: [('0', -0.9905017614364624), ('0 0', -1.5413686037063599), ('0 0 0', -1.9429625272750854), ('0 0 0 0', -2.367861747741699), ('0 0 0 0 0', -2.7917537689208984), ('0 0 0 0 0 0', -3.2154219150543213), ('0 0 0 0 0 0 0', -3.6391992568969727), ('0 0 0 0 0 0 0 0', -4.062976360321045), ('0 0 0 0 0 0 0 0 0', -4.48675537109375), ('0 0 0 0 0 0 0 0 0 0', -4.9105377197265625), ('0 0 0 0 0 0 0 0 0 0 0', -5.334323883056641), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.758107662200928), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.181893825531006), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.605679512023926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.029465675354004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.453252792358398), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.877039432525635), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.300826072692871), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.724613189697266), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.14840030670166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.572187423706055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.99597454071045), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.419760704040527), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.843547821044922), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.267334938049316)]
2024-07-13 00:04:36,501 INFO     LM-generated common sequences that are ungrammatical:
2024-07-13 00:04:36,501 INFO     []
2024-07-13 00:04:36,501 INFO     Grammatical sequences that the model is missing:
2024-07-13 00:04:36,502 INFO     []
2024-07-13 00:04:36,502 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-13 00:04:36,502 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-07-13 00:04:36,502 INFO     
2024-07-13 00:04:36,875 INFO     Language: AB
2024-07-13 00:04:36,875 INFO     Description: Sigma* over {A, B}
2024-07-13 00:05:26,753 INFO     DONE TRAINING
2024-07-13 00:05:27,928 INFO     TRAINING SET LOSS: 992.107604444027
2024-07-13 00:09:27,139 INFO     LM most common: [('1', 177517), ('0', 171030), ('1 1', 57583), ('1 0', 57323), ('0 1', 56012), ('0 0', 55402), ('1 0 0', 18506), ('1 1 0', 18405), ('1 1 1', 18394), ('0 1 1', 18063), ('1 0 1', 18054), ('0 1 0', 18043), ('0 0 0', 17823), ('0 0 1', 17743), ('1 0 1 1', 6164), ('0 1 0 1', 6134), ('1 1 1 0', 6100), ('1 1 1 1', 6099), ('1 0 1 0', 6079), ('1 1 0 1', 6025), ('1 0 0 1', 5992), ('1 1 0 0', 5983), ('0 0 1 1', 5953), ('1 0 0 0', 5949), ('0 1 1 1', 5907)]
2024-07-13 00:09:44,498 INFO     LM most common: [('1', -1.7313868999481201), ('0', -1.761683464050293), ('1 1', -2.8545827865600586), ('1 0', -2.863759994506836), ('0 1', -2.8845396041870117), ('0 0', -2.8938443660736084), ('1 1 1', -3.9936938285827637), ('1 1 0', -3.9939000606536865), ('1 0 1', -4.00275993347168), ('1 0 0', -4.003207683563232), ('0 1 1', -4.023530960083008), ('0 1 0', -4.0237717628479), ('0 0 1', -4.032724380493164), ('0 0 0', -4.033206939697266), ('1 1 1 1', -5.101009368896484), ('1 1 0 1', -5.101147651672363), ('1 1 1 0', -5.101402282714844), ('1 1 0 0', -5.101778507232666), ('1 0 1 1', -5.109926223754883), ('1 0 0 1', -5.110307216644287), ('1 0 1 0', -5.110374450683594), ('1 0 0 0', -5.110993385314941), ('0 1 1 1', -5.1308794021606445), ('0 1 0 1', -5.1310529708862305), ('0 1 1 0', -5.131280899047852)]
2024-07-13 00:09:44,498 INFO     LM-generated common sequences that are ungrammatical:
2024-07-13 00:09:44,498 INFO     []
2024-07-13 00:09:44,498 INFO     Grammatical sequences that the model is missing:
2024-07-13 00:09:44,498 INFO     []
