2024-07-14 14:22:06,887 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_35', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-07-14 14:22:09,949 INFO     Model size: 16.8M parameters
2024-07-14 14:22:10,859 INFO     Language: An
2024-07-14 14:22:10,859 INFO     Description: Any number of As
2024-07-14 14:23:01,070 INFO     DONE TRAINING
2024-07-14 14:23:02,256 INFO     TRAINING SET LOSS: 479.5407422184944
2024-07-14 14:26:57,032 INFO     LM most common: [('0', 370737), ('0 0', 211922), ('0 0 0', 143869), ('0 0 0 0', 93588), ('0 0 0 0 0', 61789), ('0 0 0 0 0 0', 40765), ('0 0 0 0 0 0 0', 26714), ('0 0 0 0 0 0 0 0', 17464), ('0 0 0 0 0 0 0 0 0', 11391), ('0 0 0 0 0 0 0 0 0 0', 7525), ('0 0 0 0 0 0 0 0 0 0 0', 4932), ('0 0 0 0 0 0 0 0 0 0 0 0', 3228), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2067), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1372), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 921), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 575), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 416), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 260), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 171), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 88), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10)]
2024-07-14 14:26:57,093 INFO     LM most common: [('0', -0.9903407096862793), ('0 0', -1.5530686378479004), ('0 0 0', -1.9388163089752197), ('0 0 0 0', -2.3650712966918945), ('0 0 0 0 0', -2.786104440689087), ('0 0 0 0 0 0', -3.208186149597168), ('0 0 0 0 0 0 0', -3.6301937103271484), ('0 0 0 0 0 0 0 0', -4.052233695983887), ('0 0 0 0 0 0 0 0 0', -4.474282264709473), ('0 0 0 0 0 0 0 0 0 0', -4.896338939666748), ('0 0 0 0 0 0 0 0 0 0 0', -5.318398475646973), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.740460395812988), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.1625261306762695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.5845947265625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.006662368774414), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.428732395172119), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.850802898406982), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.27287483215332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.6949462890625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.11701774597168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.539090156555176), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.961162567138672), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.383234977722168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.805307388305664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.22737979888916)]
2024-07-14 14:26:57,094 INFO     LM-generated common sequences that are ungrammatical:
2024-07-14 14:26:57,094 INFO     []
2024-07-14 14:26:57,094 INFO     Grammatical sequences that the model is missing:
2024-07-14 14:26:57,095 INFO     []
2024-07-14 14:26:57,095 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-14 14:26:57,095 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-07-14 14:26:57,095 INFO     
2024-07-14 14:26:57,465 INFO     Language: AB
2024-07-14 14:26:57,465 INFO     Description: Sigma* over {A, B}
2024-07-14 14:27:47,656 INFO     DONE TRAINING
2024-07-14 14:27:48,847 INFO     TRAINING SET LOSS: 992.049930691719
2024-07-14 14:31:50,593 INFO     LM most common: [('1', 179152), ('0', 171630), ('1 1', 57992), ('1 0', 56701), ('0 1', 55241), ('0 0', 55145), ('1 1 0', 18634), ('1 1 1', 18613), ('1 0 1', 18456), ('1 0 0', 18438), ('0 1 0', 17924), ('0 1 1', 17714), ('0 0 1', 17702), ('0 0 0', 17498), ('1 0 1 1', 6323), ('1 0 0 1', 6163), ('1 1 0 0', 6074), ('1 1 1 0', 6050), ('1 0 0 0', 6043), ('1 1 1 1', 6010), ('1 1 0 1', 5996), ('1 0 1 0', 5990), ('0 1 0 1', 5959), ('0 1 1 0', 5920), ('0 1 1 1', 5818)]
2024-07-14 14:32:08,398 INFO     LM most common: [('1', -1.719402551651001), ('0', -1.7641642093658447), ('1 1', -2.8523776531219482), ('1 0', -2.861163377761841), ('0 1', -2.897188901901245), ('0 0', -2.9060559272766113), ('1 1 1', -3.9860904216766357), ('1 1 0', -3.988346576690674), ('1 0 1', -3.994821548461914), ('1 0 0', -3.997232675552368), ('0 1 1', -4.030755996704102), ('0 1 0', -4.033041954040527), ('0 0 1', -4.039568901062012), ('0 0 0', -4.042009353637695), ('1 1 1 1', -5.094146728515625), ('1 1 1 0', -5.096353530883789), ('1 1 0 1', -5.096379280090332), ('1 1 0 0', -5.098745346069336), ('1 0 1 1', -5.1027116775512695), ('1 0 1 0', -5.104957580566406), ('1 0 0 1', -5.105099678039551), ('1 0 0 0', -5.107505798339844), ('0 1 1 1', -5.138828277587891), ('0 1 1 0', -5.1410417556762695), ('0 1 0 1', -5.141090393066406)]
2024-07-14 14:32:08,398 INFO     LM-generated common sequences that are ungrammatical:
2024-07-14 14:32:08,398 INFO     []
2024-07-14 14:32:08,398 INFO     Grammatical sequences that the model is missing:
2024-07-14 14:32:08,398 INFO     []
2024-07-14 14:32:08,399 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-14 14:32:08,399 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-14 14:32:08,399 INFO     
2024-07-14 14:32:08,826 INFO     Language: ABn
2024-07-14 14:32:08,827 INFO     Description: (AB)^n
2024-07-14 14:33:15,542 INFO     DONE TRAINING
2024-07-14 14:33:17,187 INFO     TRAINING SET LOSS: 275.54682436585426
