2024-06-23 08:53:35,165 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden1024_13', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-23 08:53:38,102 INFO     Model size: 16.8M parameters
2024-06-23 08:53:38,574 INFO     Loading model checkpoint from weights/meta_lm_hidden1024_13
2024-06-23 08:53:39,149 INFO     Language: XX
2024-06-23 08:53:39,149 INFO     Description: XX (two copies of the same string)
2024-06-23 08:54:45,570 INFO     DONE TRAINING
2024-06-23 08:54:47,190 INFO     TRAINING SET LOSS: 582.4712383151054
2024-06-23 09:07:31,620 INFO     LM most common: [('1 1', 196162), ('0 0', 190789), ('0 1 0 1', 54440), ('1 1 1 1', 52725), ('0 0 0 0', 50969), ('1 0 1 0', 46983), ('1 0 0 1 0 0', 24182), ('0 1 0 0 1 0', 20676), ('1 0 1 1 0 1', 19921), ('1 1 1 1 1 1', 17809), ('0 0 0 0 0 0', 16997), ('0 1 1 0 1 1', 16429), ('0 0 1 0 0 1', 15259), ('1 1 0 1 1 0', 14890), ('1 0 0 1 1 0 0 1', 8032), ('0 1 0 0 0 1 0 0', 7271), ('1 0 0 0 1 0 0 0', 7072), ('1 0 1 1 1 0 1 1', 6845), ('0 0 1 0 0 0 1 0', 6694), ('1 1 1 1 1 1 1 1', 6515), ('0 0 0 1 0 0 0 1', 6225), ('0 0 0 0 0 0 0 0', 5959), ('0 1 1 1 0 1 1 1', 5797), ('0 1 0 1 0 1 0 1', 5294), ('0 1 1 0 0 1 1 0', 5228)]
2024-06-23 09:08:19,960 INFO     LM most common: [('1 1', -1.6277778148651123), ('0 0', -1.658482313156128), ('0 1 0 1', -2.9074289798736572), ('1 1 1 1', -2.939596652984619), ('0 0 0 0', -2.9759583473205566), ('1 0 1 0', -3.064392566680908), ('1 0 0 1 0 0', -3.7280070781707764), ('0 1 0 0 1 0', -3.87913179397583), ('1 0 1 1 0 1', -3.921497344970703), ('1 1 1 1 1 1', -4.026705265045166), ('0 0 0 0 0 0', -4.068317413330078), ('0 1 1 0 1 1', -4.126313209533691), ('0 0 1 0 0 1', -4.1938958168029785), ('1 1 0 1 1 0', -4.214338302612305), ('1 0 0 1 1 0 0 1', -4.8429999351501465), ('0 1 0 0 0 1 0 0', -4.9427080154418945), ('1 0 1 1 1 0 1 1', -4.969289779663086), ('1 0 0 0 1 0 0 0', -4.971421241760254), ('0 0 1 0 0 0 1 0', -4.985388278961182), ('1 1 1 1 1 1 1 1', -5.029087066650391), ('0 0 0 1 0 0 0 1', -5.09783935546875), ('0 0 0 0 0 0 0 0', -5.140308380126953), ('0 1 1 1 0 1 1 1', -5.146738529205322), ('0 1 0 1 0 1 0 1', -5.232801914215088), ('0 1 1 0 0 1 1 0', -5.267200469970703)]
2024-06-23 09:08:19,960 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 09:08:19,960 INFO     []
2024-06-23 09:08:19,960 INFO     Grammatical sequences that the model is missing:
2024-06-23 09:08:19,960 INFO     []
2024-06-23 09:08:19,962 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-06-23 09:08:19,962 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-06-23 09:08:19,962 INFO     
2024-06-23 09:08:20,505 INFO     Language: XXX
2024-06-23 09:08:20,506 INFO     Description: XXX
