2024-06-21 21:36:28,750 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden1024_0', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-21 21:36:32,948 INFO     Model size: 16.8M parameters
2024-06-21 21:36:34,185 INFO     Loading model checkpoint from weights/meta_lm_hidden1024_0
2024-06-21 21:36:34,491 INFO     Language: XX
2024-06-21 21:36:34,491 INFO     Description: XX (two copies of the same string)
2024-06-21 21:36:35,142 INFO     DONE TRAINING
2024-06-21 21:36:35,144 INFO     TRAINING SET LOSS: 0.002971015637740493
2024-06-21 21:37:39,134 INFO     LM most common: [('0 0', 990795), ('1 0', 4944), ('1 1', 3542), ('0 1', 240), ('2 0', 113), ('1', 108), ('', 81), ('0 0 0 0 0 0', 23), ('3 0', 19), ('0 0 0 0 0 0 0 0', 16), ('4 0', 13), ('5 0', 10), ('0 2', 10), ('2 2', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('1 0 1 1', 6), ('0', 5), ('0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0', 4), ('7 3', 3), ('0 0 0', 3), ('1 0 1 1 0 0', 3), ('1 0 1 1 1 0 1 1', 2), ('1 2', 2), ('0 0 1 0 0 1', 2)]
2024-06-21 21:37:39,266 INFO     LM most common: [('0 0', -7.688704499742016e-05), ('1 0', -9.891671180725098), ('1 1', -10.553336143493652), ('0 1', -16.478059768676758), ('1', -17.385555267333984), ('2 0', -17.990074157714844), ('', -18.99258804321289), ('0 0 0 0 0 0', -20.377737045288086), ('0 0 0 0 0 0 0 0', -20.431888580322266), ('3 0', -21.519533157348633), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -21.538013458251953), ('2 2', -22.44025421142578), ('4 0', -22.710390090942383), ('1 0 1 1', -22.99449920654297), ('5 0', -23.06977081298828), ('0 2', -23.31374740600586), ('0 0 0 0 0 0 0 0 0 0 0 0', -23.627817153930664), ('1 0 1 1 0 0', -23.716516494750977), ('1 0 1 1 0 1', -23.722900390625), ('0 0 0 0', -23.895599365234375), ('0 0 1 0 0 1', -24.003141403198242), ('1 2', -24.130943298339844), ('1 3', -24.857820510864258), ('0 0 1 0 0 0', -25.113107681274414), ('6 0', -25.272109985351562)]
2024-06-21 21:37:39,266 INFO     LM-generated common sequences that are ungrammatical:
2024-06-21 21:37:39,266 INFO     ['1 0', '0 1', '1', '2 0', '', '3 0', '2 2', '4 0', '1 0 1 1', '5 0', '0 2', '1 0 1 1 0 0', '1 2', '1 3', '0 0 1 0 0 0', '6 0']
2024-06-21 21:37:39,266 INFO     Grammatical sequences that the model is missing:
2024-06-21 21:37:39,266 INFO     ['1 0 1 0', '1 1 1 1', '0 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-06-21 21:37:39,267 INFO     LM precision, recall, fscore: 0.36 0.32 0.33882352941176475
2024-06-21 21:37:39,269 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-06-21 21:37:39,269 INFO     
2024-06-21 21:37:39,328 INFO     Language: XXX
2024-06-21 21:37:39,328 INFO     Description: XXX
2024-06-21 21:37:39,342 INFO     DONE TRAINING
2024-06-21 21:37:39,346 INFO     TRAINING SET LOSS: 0.002964597661048174
2024-06-21 21:39:12,687 INFO     LM most common: [('1 1 1', 984559), ('0 0 1', 5469), ('0 1 1', 5232), ('1 1', 1380), ('1 0 1', 1323), ('1 1 0', 616), ('2 1 1', 161), ('0 0 0', 141), ('0', 127), ('1 1 1 1 1 1', 123), ('1 1 1 1 1', 106), ('1 1 1 1 1 1 1', 84), ('', 75), ('0 1 0', 75), ('1 1 2', 64), ('1 2 1', 54), ('1 1 1 1', 51), ('1 0 0', 38), ('3 3 1', 37), ('1 1 1 1 1 1 1 1 1', 23), ('4 1 1', 18), ('1', 18), ('0 3 1', 18), ('2 2 1', 17), ('0 2 1', 15)]
2024-06-21 21:39:12,848 INFO     LM most common: [('1 1 1', -0.00013255250814836472), ('0 0 1', -9.58008861541748), ('0 1 1', -9.737196922302246), ('1 1', -13.090351104736328), ('1 0 1', -13.235032081604004), ('1 1 0', -14.786420822143555), ('1 1 1 1 1 1', -16.343656539916992), ('1 1 1 1 1 1 1', -16.579748153686523), ('0 0 0', -16.702640533447266), ('2 1 1', -17.30609893798828), ('0', -17.372943878173828), ('1 1 1 1 1', -17.738327026367188), ('0 1 0', -18.008913040161133), ('', -18.87286949157715), ('1 1 1 1', -18.998388290405273), ('1 1 2', -19.099809646606445), ('1 1 1 1 1 1 1 1 1', -19.143417358398438), ('1 2 1', -19.73592758178711), ('1 0 0', -20.15924835205078), ('3 3 1', -20.685688018798828), ('0 3 1', -20.864086151123047), ('0 2 1', -21.36236572265625), ('4 1 1', -21.647382736206055), ('1', -21.768278121948242), ('5 3 1', -22.109134674072266)]
2024-06-21 21:39:12,848 INFO     LM-generated common sequences that are ungrammatical:
2024-06-21 21:39:12,848 INFO     ['0 0 1', '0 1 1', '1 1', '1 0 1', '1 1 0', '1 1 1 1 1 1 1', '2 1 1', '0', '1 1 1 1 1', '0 1 0', '', '1 1 1 1', '1 1 2', '1 2 1', '1 0 0', '3 3 1', '0 3 1', '0 2 1', '4 1 1', '1', '5 3 1']
2024-06-21 21:39:12,848 INFO     Grammatical sequences that the model is missing:
2024-06-21 21:39:12,848 INFO     ['1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-06-21 21:39:12,849 INFO     LM precision, recall, fscore: 0.16 0.16 0.16
2024-06-21 21:39:12,849 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-06-21 21:39:12,849 INFO     
2024-06-21 21:39:12,854 INFO     Language: AnBnCn
2024-06-21 21:39:12,854 INFO     Description: A^n B^n C^n
2024-06-21 21:39:12,868 INFO     DONE TRAINING
2024-06-21 21:39:12,872 INFO     TRAINING SET LOSS: 0.0017512708436697721
2024-06-21 21:40:21,650 INFO     LM most common: [('0 1 2', 992928), ('1 1 2', 2980), ('0 1 1', 1067), ('0 1 0', 888), ('0 2 2', 578), ('2 1 2', 562), ('0 0 2', 386), ('1 2 2', 137), ('1 2', 94), ('3 1 2', 91), ('1 1 1', 61), ('4 1 2', 39), ('5 1 2', 19), ('1 1 0', 19), ('1 0 1', 15), ('0 1', 14), ('0 0 1', 14), ('0 1 4', 12), ('1 2 1', 11), ('', 7), ('1 2 1 2', 7), ('6 1 2', 6), ('0 4 2', 5), ('0 0 0', 5), ('7 1 2', 4)]
2024-06-21 21:40:21,719 INFO     LM most common: [('0 1 2', -1.3589792615675833e-05), ('1 1 2', -11.431315422058105), ('0 1 1', -13.738046646118164), ('0 1 0', -14.109270095825195), ('2 1 2', -14.77761459350586), ('0 2 2', -14.898884773254395), ('0 0 2', -15.446272850036621), ('1 2 2', -16.93016242980957), ('1 2', -18.01214027404785), ('1 1 1', -19.00252342224121), ('3 1 2', -19.123756408691406), ('4 1 2', -20.244544982910156), ('5 1 2', -21.56300926208496), ('1 2 1 2', -21.678525924682617), ('1 0 1', -21.74614715576172), ('1 0 2', -21.7509708404541), ('1 1 0', -21.76432228088379), ('1 2 1', -21.864110946655273), ('0 1 4', -22.1302547454834), ('0 0 1', -22.20555305480957), ('0 1', -22.35472869873047), ('6 1 2', -23.54743003845215), ('0 1 5', -23.56272315979004), ('0 4 2', -24.100479125976562), ('', -24.44512367248535)]
2024-06-21 21:40:21,719 INFO     LM-generated common sequences that are ungrammatical:
2024-06-21 21:40:21,719 INFO     ['1 1 2', '0 1 1', '0 1 0', '2 1 2', '0 2 2', '0 0 2', '1 2 2', '1 2', '1 1 1', '3 1 2', '4 1 2', '5 1 2', '1 2 1 2', '1 0 1', '1 0 2', '1 1 0', '1 2 1', '0 1 4', '0 0 1', '0 1', '6 1 2', '0 1 5', '0 4 2', '']
2024-06-21 21:40:21,719 INFO     Grammatical sequences that the model is missing:
2024-06-21 21:40:21,719 INFO     ['0 0 1 1 2 2', '0 0 0 1 1 1 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-06-21 21:40:21,719 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-06-21 21:40:21,719 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-06-21 21:40:21,719 INFO     
2024-06-21 21:40:21,724 INFO     Language: AnBnCnDn
2024-06-21 21:40:21,724 INFO     Description: A^n B^n C^n D^n
2024-06-21 21:40:21,739 INFO     DONE TRAINING
2024-06-21 21:40:21,746 INFO     TRAINING SET LOSS: 0.005756355356425047
2024-06-21 21:44:20,561 INFO     LM most common: [('0 0 1 1 2 2 3 3', 956304), ('0 1 1 1 2 2 3 3', 7780), ('0 2 1 1 2 2 3 3', 3970), ('0 0 1 2 2 2 3 3', 3186), ('0 1 1 2 2 3 3', 2320), ('1 0 1 1 2 2 3 3', 2022), ('0 0 2 1 2 2 3 3', 1572), ('0 0 1 1 2 2 2 3', 1485), ('0 0 3 1 2 2 3 3', 1428), ('0 0 1 1 1 2 2 3', 1375), ('0 0 1 1 2 2 3', 1171), ('0 0 1 0 2 2 3 3', 1136), ('0 1 1 2 2 2 3 3', 1112), ('0 0 0 1 2 2 3 3', 948), ('0 0 1 1 0 2 3 3', 925), ('0 0 1 1 1 2 3 3', 862), ('2 0 1 1 2 2 3 3', 708), ('0 0 1 1 1 2 2 3 3', 707), ('0 3 1 1 2 2 3 3', 520), ('0 0 1 1 2 2 0 3', 501), ('0 0 0 1 2 2 2 3', 441), ('0 2 1 2 2 2 3 3', 439), ('0 0 0 1 1 2 2 2', 365), ('3 0 1 1 2 2 3 3', 316), ('0 0 0 1 1 2 2 3', 306)]
2024-06-21 21:44:22,300 INFO     LM most common: [('0 0 1 1 2 2 3 3', -0.00028035498689860106), ('0 1 1 1 2 2 3 3', -8.752656936645508), ('0 1 1 2 2 3 3', -10.438016891479492), ('0 2 1 1 2 2 3 3', -10.636161804199219), ('0 0 1 2 2 2 3 3', -11.277989387512207), ('0 1 1 2 2 2 3 3', -11.595352172851562), ('0 0 1 1 1 2 2 3', -11.671329498291016), ('1 0 1 1 2 2 3 3', -11.785055160522461), ('0 0 0 1 2 2 3 3', -12.106066703796387), ('0 0 2 1 2 2 3 3', -12.558337211608887), ('0 0 1 1 2 2 2 3', -12.796103477478027), ('0 0 3 1 2 2 3 3', -13.002384185791016), ('0 0 1 1 1 2 2 3 3', -13.041603088378906), ('0 0 0 1 2 2 2 3', -13.178046226501465), ('0 0 1 1 1 2 3 3', -13.301102638244629), ('0 0 1 1 2 2 3', -13.377208709716797), ('0 0 1 0 2 2 3 3', -13.420164108276367), ('0 0 0 1 1 2 2 2', -13.441522598266602), ('0 0 1 1 0 2 3 3', -13.812838554382324), ('0 0 0 1 1 2 2 3', -13.873407363891602), ('0 3 1 1 2 2 3 3', -14.266891479492188), ('2 0 1 1 2 2 3 3', -14.345791816711426), ('0 1 1 2 2 2 3', -14.44235610961914), ('0 2 1 2 2 2 3 3', -14.875593185424805), ('0 0 1 1 2 2 0 3', -15.106094360351562)]
2024-06-21 21:44:22,300 INFO     LM-generated common sequences that are ungrammatical:
2024-06-21 21:44:22,300 INFO     ['0 1 1 1 2 2 3 3', '0 1 1 2 2 3 3', '0 2 1 1 2 2 3 3', '0 0 1 2 2 2 3 3', '0 1 1 2 2 2 3 3', '0 0 1 1 1 2 2 3', '1 0 1 1 2 2 3 3', '0 0 0 1 2 2 3 3', '0 0 2 1 2 2 3 3', '0 0 1 1 2 2 2 3', '0 0 3 1 2 2 3 3', '0 0 1 1 1 2 2 3 3', '0 0 0 1 2 2 2 3', '0 0 1 1 1 2 3 3', '0 0 1 1 2 2 3', '0 0 1 0 2 2 3 3', '0 0 0 1 1 2 2 2', '0 0 1 1 0 2 3 3', '0 0 0 1 1 2 2 3', '0 3 1 1 2 2 3 3', '2 0 1 1 2 2 3 3', '0 1 1 2 2 2 3', '0 2 1 2 2 2 3 3', '0 0 1 1 2 2 0 3']
2024-06-21 21:44:22,300 INFO     Grammatical sequences that the model is missing:
