2024-06-23 06:23:50,942 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden1024_17', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-23 06:23:54,851 INFO     Model size: 16.8M parameters
2024-06-23 06:23:55,435 INFO     Loading model checkpoint from weights/meta_lm_hidden1024_17
2024-06-23 06:23:55,602 INFO     Language: XXR
2024-06-23 06:23:55,602 INFO     Description: X X^R (even-length palindromes)
2024-06-23 06:23:55,732 INFO     DONE TRAINING
2024-06-23 06:23:55,735 INFO     TRAINING SET LOSS: 0.3848089575767517
2024-06-23 07:07:24,269 INFO     LM most common: [('1 0 0 1', 236960), ('0 0', 194056), ('1 1', 114096), ('0 1 0 0 1 0', 100414), ('0 0 0 0', 98035), ('1 1 0 0 1 1', 52175), ('0 0 0 1', 17570), ('0 1 0 0 1 0 0 0 0 1 0 0 1 0', 16483), ('0 1', 10097), ('1 0 0 0', 7235), ('1 1 1 1', 5505), ('1 1 0 0 1 0', 5459), ('1 1 0 1', 5444), ('1 1 0 1 1', 5406), ('1 1 0 1 1 0', 4718), ('1 0 1 1', 4162), ('0 1 0 0 1 1', 4159), ('0 0 1 0', 3266), ('1 0', 3154), ('1 1 0 1 1 1', 2752), ('0 1 0 0', 2421), ('1 0 1 0', 2022), ('1 1 0 0 1 1 0 0', 2003), ('0 1 0 0 1 0 0 0 1 0', 1752), ('0 1 0 1', 1535)]
2024-06-23 07:08:01,154 INFO     LM most common: [('0 0', -1.2566097974777222), ('1 0 0 1', -1.2786900997161865), ('1 1', -2.16196346282959), ('0 0 0 0', -2.1877176761627197), ('0 1 0 0 1 0', -2.3342161178588867), ('1 1 0 0 1 1', -2.636798858642578), ('0 1 0 0 1 0 0 0 0 1 0 0 1 0', -4.123802661895752), ('0 0 0 1', -5.381974220275879), ('1 1 0 1 1 0', -5.7443318367004395), ('1 1 0 1 1', -6.324762344360352), ('1 1 0 0 1 0', -6.488317012786865), ('1 1 0 1 1 1', -6.999149322509766), ('1 1 0 1', -7.274940013885498), ('1 1 1 1', -7.304243087768555), ('1 0 0 0', -7.605278968811035), ('0 1', -7.749344825744629), ('1 1 0 1 1 0 0 0 1 1', -7.771410942077637), ('0 1 0 0 1 0 0 0 0 0 1 0', -8.01155948638916), ('1 1 0 0 1 1 0 0', -8.050270080566406), ('1 1 0 1 1 0 0 1', -8.211524963378906), ('1 1 0 1 1 0 0 0 1 1 0 1 1 0', -8.304462432861328), ('1 1 0 0 1 0 0 1 0 0 1 0', -8.458517074584961), ('1 1 1 0 1 1', -8.51416301727295), ('0 1 0 0 1 0 0 0 0 0 0 1 0 0 1 0', -8.52165412902832), ('0 0 1 0', -8.531448364257812)]
2024-06-23 07:08:01,154 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 07:08:01,154 INFO     ['0 0 0 1', '1 1 0 1 1 0', '1 1 0 1 1', '1 1 0 0 1 0', '1 1 0 1 1 1', '1 1 0 1', '1 0 0 0', '0 1', '1 1 0 1 1 0 0 0 1 1', '0 1 0 0 1 0 0 0 0 0 1 0', '1 1 0 0 1 1 0 0', '1 1 0 1 1 0 0 1', '1 1 0 1 1 0 0 0 1 1 0 1 1 0', '1 1 0 0 1 0 0 1 0 0 1 0', '1 1 1 0 1 1', '0 0 1 0']
2024-06-23 07:08:01,154 INFO     Grammatical sequences that the model is missing:
2024-06-23 07:08:01,154 INFO     ['0 1 1 1 1 0', '0 0 1 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1']
2024-06-23 07:08:01,156 INFO     LM precision, recall, fscore: 0.36 0.8 0.4965517241379309
2024-06-23 07:08:01,156 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-06-23 07:08:01,158 INFO     
2024-06-23 07:08:01,200 INFO     Language: XXRI
2024-06-23 07:08:01,200 INFO     Description: X (X^R)^I
2024-06-23 07:08:01,216 INFO     DONE TRAINING
2024-06-23 07:08:01,227 INFO     TRAINING SET LOSS: 0.5556544661521912
2024-06-23 07:33:02,170 INFO     LM most common: [('1 0 1 0', 114317), ('0 0 1 1', 83369), ('0 0', 62907), ('1 0 1 0 1 0', 54534), ('0 1 0 1', 43168), ('1 0 1 1', 40968), ('1 1', 38678), ('1 0', 37327), ('0 0 1 0', 34628), ('0 0 1 0 1 1', 30776), ('0 1', 29090), ('1 1 1 0 1 0 0 0', 26715), ('1 1 1 1', 26365), ('0 0 1 0 1 0', 26276), ('1 0 1 0 1 1', 22850), ('0 1 1 1', 21968), ('1 1 1 1 0 0 0 0', 12321), ('0 0 0 0', 10104), ('0 0 0 1', 8974), ('1 0 0 0', 8772), ('1 1 1 0 1 0', 8536), ('0 1 1 0 1 0', 8024), ('1 1 1 0 0 0 0 0', 7425), ('1 1 1 0 1 0 1 0', 5674), ('0 1 1 1 0 0 0 0', 5305)]
2024-06-23 07:33:33,078 INFO     LM most common: [('1 0 1 0', -1.4991285800933838), ('0 0 1 1', -1.8941564559936523), ('1 0 1 0 1 0', -2.1669654846191406), ('0 0 1 0 1 0', -2.7568199634552), ('0 0 1 0 1 1', -2.7612221240997314), ('1 1 1 0 1 0 0 0', -2.891817092895508), ('0 1 0 1', -3.3374130725860596), ('0 0 1 0', -3.382032871246338), ('1 1 1 1', -3.534175157546997), ('0 0', -3.6296775341033936), ('0 1 1 1', -3.702054023742676), ('1 0 1 1', -3.901805877685547), ('1 0 1 0 1 1', -3.971681833267212), ('1 1 1 1 0 0 0 0', -4.269332408905029), ('1 1', -4.588537216186523), ('0 1', -4.767099380493164), ('1 0', -4.864984512329102), ('0 1 1 0 1 0', -4.999298095703125), ('1 1 1 1 1 1', -5.0988922119140625), ('0 1 1 1 0 0 0 0', -5.151924133300781), ('1 1 1 1 1 0 0 0', -5.192135334014893), ('1 1 1 0 0 0 0 0', -5.250147342681885), ('1 1 1 0 1 0', -5.373467445373535), ('0 1 1 1 1 0 0 0 0 0', -5.380696773529053), ('0 1 1 1 1 1 0 0 0 0 0 0', -5.501276016235352)]
2024-06-23 07:33:33,078 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 07:33:33,078 INFO     ['0 0 1 0 1 0', '0 0 1 0', '1 1 1 1', '0 0', '0 1 1 1', '1 0 1 1', '1 0 1 0 1 1', '1 1', '0 1 1 0 1 0', '1 1 1 1 1 1', '0 1 1 1 0 0 0 0', '1 1 1 1 1 0 0 0', '1 1 1 0 0 0 0 0', '1 1 1 0 1 0', '0 1 1 1 1 0 0 0 0 0', '0 1 1 1 1 1 0 0 0 0 0 0']
2024-06-23 07:33:33,079 INFO     Grammatical sequences that the model is missing:
2024-06-23 07:33:33,079 INFO     []
2024-06-23 07:33:33,080 INFO     LM precision, recall, fscore: 0.36 1.0 0.5294117647058824
2024-06-23 07:33:33,080 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-06-23 07:33:33,080 INFO     
2024-06-23 07:33:33,084 INFO     Language: AnBn
2024-06-23 07:33:33,084 INFO     Description: A^n B^n
2024-06-23 07:33:33,100 INFO     DONE TRAINING
2024-06-23 07:33:33,111 INFO     TRAINING SET LOSS: 0.2387758195400238
2024-06-23 07:47:30,871 INFO     LM most common: [('0 0 1 1', 471831), ('0 1', 381270), ('0 0 0 1 1 1', 40449), ('0 0 0 0 1 1 1 1', 34751), ('0 0 0 1', 15946), ('0 0 0 0 0 1 1 1 1 1', 8871), ('0 0 0 0 0 0 1 1 1 1 1 1', 5912), ('1 1', 4263), ('0 1 1 1', 3853), ('0 0', 3049), ('1 0 1 1', 2528), ('0 0 1', 2177), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 1971), ('0 0 0 1 1 1 1', 1686), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 1622), ('0 0 1 0', 1502), ('0 1 1', 1360), ('0 2', 1335), ('0 0 0 0 1 1', 1297), ('0 0 2 1', 1134), ('0 0 0 1 1', 943), ('0 0 0 1 1 1 1 1', 822), ('1 1 1 1', 583), ('0 0 0 0', 477), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 397)]
2024-06-23 07:47:32,584 INFO     LM most common: [('0 0 1 1', -0.4094136357307434), ('0 1', -1.2307865619659424), ('0 0 0 1 1 1', -3.9474310874938965), ('0 0 0 0 1 1 1 1', -4.1380462646484375), ('0 0 0 1', -5.963974952697754), ('0 0 0 0 0 0 1 1 1 1 1 1', -6.1563239097595215), ('0 0 0 0 0 1 1 1 1 1', -6.212038516998291), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -7.3696136474609375), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -7.625908374786377), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -8.60333251953125), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -9.254217147827148), ('0 0 0 1 1 1 1', -9.647557258605957), ('0 1 1 1', -9.81212329864502), ('1 1', -9.996158599853516), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -10.03708267211914), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -10.067819595336914), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -10.467911720275879), ('0 0', -10.489100456237793), ('0 0 0 0 1 1', -10.675848007202148), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -10.698148727416992), ('0 0 0 1 1 1 1 1', -11.070435523986816), ('0 0 1', -11.096945762634277), ('1 0 1 1', -11.111385345458984), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -11.350286483764648), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -11.448867797851562)]
2024-06-23 07:47:32,584 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 07:47:32,584 INFO     ['0 0 0 1', '0 0 0 1 1 1 1', '0 1 1 1', '1 1', '0 0', '0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 1', '1 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-06-23 07:47:32,584 INFO     Grammatical sequences that the model is missing:
2024-06-23 07:47:32,584 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-06-23 07:47:32,585 INFO     LM precision, recall, fscore: 0.56 0.88 0.6844444444444445
2024-06-23 07:47:32,585 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-06-23 07:47:32,585 INFO     
2024-06-23 07:47:32,619 INFO     Language: Dyck
2024-06-23 07:47:32,620 INFO     Description: Balanced sequences of parentheses
2024-06-23 07:47:32,637 INFO     DONE TRAINING
2024-06-23 07:47:32,651 INFO     TRAINING SET LOSS: 0.33693942427635193
