2024-06-23 02:14:40,388 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden1024_18', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-23 02:14:44,279 INFO     Model size: 16.8M parameters
2024-06-23 02:14:44,866 INFO     Loading model checkpoint from weights/meta_lm_hidden1024_18
2024-06-23 02:14:45,113 INFO     Language: XXR
2024-06-23 02:14:45,113 INFO     Description: X X^R (even-length palindromes)
2024-06-23 02:14:45,241 INFO     DONE TRAINING
2024-06-23 02:14:45,244 INFO     TRAINING SET LOSS: 0.05838440731167793
2024-06-23 03:41:36,178 INFO     LM most common: [('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 425323), ('1 1 0 1 0 0 0 0 1 0 1 1', 27814), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0', 19313), ('1 1 0 1 0 0 0 0 1 1 0 1 0 0 1 0 1 1', 11617), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1', 9921), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1', 9298), ('0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 8161), ('1 1 0 1 1 0 0 0 1 1 0 0 0 0 1 0 1 1', 7770), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1', 7148), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1', 6468), ('1 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 6102), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 1 1', 5494), ('1 1 0 1 0 0 0 0 1 0 0 1', 4748), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 4701), ('1 1 0 1 0 0 0 0 1 1 1 0 0 0 1 0 1 1', 4526), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 4251), ('1 1 0 1 0 0 0 0 1 0 1 0', 3570), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0 1 1', 3530), ('1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 3367), ('1 1 0 1 0 0 0 0 1 1 0 1 0 0 0 0 1 1', 3277), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 1', 3169), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 1 0 0 1 0 1 1', 3116), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0', 3016), ('1 0 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 2983), ('1 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 2939)]
2024-06-23 03:46:35,916 INFO     LM most common: [('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -0.06643752008676529), ('1 1 0 1 0 0 0 0 1 0 1 1', -4.630778789520264), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -5.170467853546143), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0', -5.258886814117432), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1', -5.540302753448486), ('1 1 0 1 0 0 0 0 1 1 0 1 0 0 1 0 1 1', -6.486100196838379), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1', -6.540032863616943), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 1 0 0 1 0 1 1', -6.597162246704102), ('1 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -6.624228477478027), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -6.643022537231445), ('1 1 0 1 1 0 0 0 1 1 0 0 0 0 1 0 1 1', -6.761958599090576), ('1 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 1 1', -6.856147289276123), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1', -6.94159460067749), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1', -7.104872703552246), ('0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -7.137261867523193), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1', -7.194676876068115), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 1 1', -7.198990345001221), ('1 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0 1 1', -7.204355716705322), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1', -7.27014684677124), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 1 0 0 1 0 1 1', -7.30691385269165), ('1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -7.381483554840088), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 1 0 1 0 0 1 0 1 1', -7.444052696228027), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 1 1', -7.527100086212158), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0 1 1', -7.560028076171875), ('1 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 1', -7.638161659240723)]
2024-06-23 03:46:35,921 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 03:46:35,921 INFO     ['1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 1 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 1 0 0 1 0 1 1', '1 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 1 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1', '0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 1 1', '1 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 1 0 0 1 0 1 1', '1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 1 0 1 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 1']
