2024-06-23 05:48:17,459 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden1024_19', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-23 05:48:20,478 INFO     Model size: 16.8M parameters
2024-06-23 05:48:20,961 INFO     Loading model checkpoint from weights/meta_lm_hidden1024_19
2024-06-23 05:48:21,156 INFO     Language: XXR
2024-06-23 05:48:21,156 INFO     Description: X X^R (even-length palindromes)
2024-06-23 05:48:21,268 INFO     DONE TRAINING
2024-06-23 05:48:21,270 INFO     TRAINING SET LOSS: 0.37857457995414734
2024-06-23 06:08:42,365 INFO     LM most common: [('1 0 0 1', 239824), ('0 0', 185733), ('0 0 0 0', 132508), ('1 1', 98005), ('0 1 0 0 1 0', 84344), ('1 1 0 0 1 1', 64071), ('0 0 0 1', 14855), ('0 1 0 0 1 0 0 0 0 1 0 0 1 0', 12003), ('1 0 0 0', 9067), ('1 1 0 1', 8432), ('1 1 0 1 1 0', 8315), ('1 0 1 1', 6898), ('0 1', 6819), ('0 1 0 0 1 1', 5392), ('1 1 0 0 1 0', 5285), ('1 1 0 1 1 1', 5012), ('1 1 1 1', 4770), ('0 0 1 0', 3644), ('1 0', 3280), ('1 0 1 0', 2804), ('1 1 0 0', 2258), ('0 1 0 0 1 0 0 1 0 0 1 0', 2174), ('0 0 1 0 0 1', 1750), ('0 1 1 0 1 1', 1574), ('0 1 0 0', 1483)]
2024-06-23 06:09:19,484 INFO     LM most common: [('1 0 0 1', -1.233485460281372), ('0 0', -1.3658368587493896), ('0 0 0 0', -1.7545174360275269), ('1 1 0 0 1 1', -2.2747321128845215), ('1 1', -2.502041816711426), ('0 1 0 0 1 0', -2.7797350883483887), ('0 1 0 0 1 0 0 0 0 1 0 0 1 0', -4.719828128814697), ('1 1 0 1 1 0', -5.147002696990967), ('0 0 0 1', -6.095061302185059), ('1 1 0 1 1 1', -6.275546073913574), ('1 1 0 1', -6.333007335662842), ('1 1 0 0 1 0', -6.447828769683838), ('1 1 0 0 1 0 0 1 0 0 1 0', -6.525245666503906), ('1 0 0 0', -7.372227668762207), ('1 1 1 1', -7.546972274780273), ('1 0 1 1', -7.797688961029053), ('1 1 0 0 1 0 0 0 0 1 0 0 1 0', -8.164276123046875), ('1 1 0 0 1 0 0 1 0 1 0 0 1 0', -8.209456443786621), ('1 1 0 0 1 0 0 1', -8.212939262390137), ('0 1 0 0 1 0 0 1 0 0 1 0', -8.224309921264648), ('0 0 1 0', -8.434614181518555), ('0 0 1 0 0 1', -8.501497268676758), ('0 1 0 0 1 1', -8.56028938293457), ('0 1', -8.564245223999023), ('0 0 1 0 0 1 0 0 0 1 0 0 1 0', -8.715060234069824)]
2024-06-23 06:09:19,484 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 06:09:19,484 INFO     ['1 1 0 1 1 0', '0 0 0 1', '1 1 0 1 1 1', '1 1 0 1', '1 1 0 0 1 0', '1 1 0 0 1 0 0 1 0 0 1 0', '1 0 0 0', '1 0 1 1', '1 1 0 0 1 0 0 0 0 1 0 0 1 0', '1 1 0 0 1 0 0 1 0 1 0 0 1 0', '1 1 0 0 1 0 0 1', '0 0 1 0', '0 0 1 0 0 1', '0 1 0 0 1 1', '0 1', '0 0 1 0 0 1 0 0 0 1 0 0 1 0']
2024-06-23 06:09:19,484 INFO     Grammatical sequences that the model is missing:
2024-06-23 06:09:19,484 INFO     ['0 1 1 1 1 0', '0 0 1 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '1 0 1 0 0 1 0 1']
2024-06-23 06:09:19,485 INFO     LM precision, recall, fscore: 0.36 0.76 0.48857142857142855
2024-06-23 06:09:19,485 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-06-23 06:09:19,487 INFO     
2024-06-23 06:09:19,521 INFO     Language: XXRI
2024-06-23 06:09:19,521 INFO     Description: X (X^R)^I
2024-06-23 06:09:19,535 INFO     DONE TRAINING
2024-06-23 06:09:19,542 INFO     TRAINING SET LOSS: 0.5282725095748901
2024-06-23 06:16:34,380 INFO     LM most common: [('1 0 1 0', 126051), ('0 0 1 1', 103628), ('1 0 1 0 1 0', 72459), ('0 1 0 1', 70108), ('0 0', 39950), ('0 0 1 0 1 1', 33914), ('1 1 1 0 1 0 0 0', 32006), ('1 1', 30250), ('1 0 1 1', 30187), ('1 0', 28563), ('0 1', 26085), ('0 0 1 0', 25786), ('0 0 1 0 1 0', 23704), ('0 1 1 1', 21885), ('1 0 1 0 1 1', 21786), ('1 1 1 1', 20564), ('1 1 1 0 0 0 0 0', 12573), ('1 1 1 1 0 0 0 0', 11272), ('0 0 0 1', 10891), ('0 0 1 1 1 1', 9470), ('0 0 0 0', 7354), ('0 1 1 1 0 0 0 0', 6503), ('1 0 1 0 0 0', 6458), ('1 1 1 0 1 0 1 0', 5828), ('1 0 0 0', 5731)]
2024-06-23 06:16:53,213 INFO     LM most common: [('1 0 1 0', -1.5010930299758911), ('0 0 1 1', -1.5456258058547974), ('1 0 1 0 1 0', -1.9574586153030396), ('0 1 0 1', -2.4677817821502686), ('1 1 1 0 1 0 0 0', -2.90378999710083), ('0 0 1 0 1 1', -2.9305989742279053), ('0 0 1 0 1 0', -3.463717222213745), ('0 1 1 1', -3.9718451499938965), ('1 1 1 1', -4.146728992462158), ('0 0 1 0', -4.184706211090088), ('1 0 1 0 1 1', -4.50759220123291), ('1 0 1 1', -4.5445380210876465), ('1 1 1 0 0 0 0 0', -4.546223163604736), ('1 1 1 1 0 0 0 0', -4.613463401794434), ('0 0', -4.6362504959106445), ('0 0 1 1 1 1', -4.935741901397705), ('0 1', -4.999714374542236), ('0 1 1 1 1 1 0 0 0 0 0 0', -5.112078666687012), ('1 1', -5.152139663696289), ('0 1 1 1 1 0 0 0', -5.219005107879639), ('0 1 1 1 1 0 0 0 0 0', -5.34812068939209), ('1 1 1 1 1 0 0 0', -5.425668716430664), ('0 1 1 1 0 0 0 0', -5.459231853485107), ('1 0', -5.549944877624512), ('0 1 1 1 1 1', -5.620787620544434)]
2024-06-23 06:16:53,213 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 06:16:53,213 INFO     ['0 0 1 0 1 0', '0 1 1 1', '1 1 1 1', '0 0 1 0', '1 0 1 0 1 1', '1 0 1 1', '1 1 1 0 0 0 0 0', '0 0', '0 0 1 1 1 1', '0 1 1 1 1 1 0 0 0 0 0 0', '1 1', '0 1 1 1 1 0 0 0', '0 1 1 1 1 0 0 0 0 0', '1 1 1 1 1 0 0 0', '0 1 1 1 0 0 0 0', '0 1 1 1 1 1']
2024-06-23 06:16:53,213 INFO     Grammatical sequences that the model is missing:
2024-06-23 06:16:53,213 INFO     []
2024-06-23 06:16:53,214 INFO     LM precision, recall, fscore: 0.36 1.0 0.5294117647058824
2024-06-23 06:16:53,214 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-06-23 06:16:53,214 INFO     
2024-06-23 06:16:53,218 INFO     Language: AnBn
2024-06-23 06:16:53,218 INFO     Description: A^n B^n
2024-06-23 06:16:53,232 INFO     DONE TRAINING
2024-06-23 06:16:53,240 INFO     TRAINING SET LOSS: 0.24387365579605103
2024-06-23 06:21:37,636 INFO     LM most common: [('0 0 1 1', 480951), ('0 1', 376785), ('0 0 0 1 1 1', 52173), ('0 0 0 0 1 1 1 1', 32124), ('0 0 0 1', 8729), ('0 0 0 0 0 1 1 1 1 1', 7503), ('0 0 0 0 0 0 1 1 1 1 1 1', 5352), ('0 1 1 1', 3838), ('0 0 0 1 1', 3511), ('0 0', 3457), ('1 0 1 1', 2919), ('0 0 1', 2407), ('0 0 1 0', 2143), ('1 1', 1667), ('0 1 1', 1388), ('0 0 0 0 1 1', 1384), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 1248), ('0 2', 928), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 920), ('0 0 2 1', 745), ('0 0 0 0', 739), ('0 0 0 1 1 1 1', 441), ('0 0 0 0 1 1 1', 357), ('0 0 0 0 0 0 1 1 1 1 1 1 1', 294), ('0 0 0 1 0 1', 294)]
2024-06-23 06:21:38,618 INFO     LM most common: [('0 0 1 1', -0.38968977332115173), ('0 1', -1.2666840553283691), ('0 0 0 1 1 1', -3.738340377807617), ('0 0 0 0 1 1 1 1', -4.357684135437012), ('0 0 0 0 0 0 1 1 1 1 1 1', -6.478610992431641), ('0 0 0 0 0 1 1 1 1 1', -6.601687431335449), ('0 0 0 1', -7.475070953369141), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -8.456811904907227), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -8.519508361816406), ('0 0 0 1 1', -9.169068336486816), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -9.642529487609863), ('0 1 1 1', -9.889373779296875), ('0 0', -10.34465217590332), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -10.413418769836426), ('0 0 0 0 1 1', -10.762005805969238), ('1 0 1 1', -10.772132873535156), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -10.96729564666748), ('0 0 1', -11.000864028930664), ('0 0 1 0', -11.156700134277344), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -11.511774063110352), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -11.556112289428711), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -11.748680114746094), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -11.803695678710938), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -11.823237419128418), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -11.933158874511719)]
2024-06-23 06:21:38,619 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 06:21:38,619 INFO     ['0 0 0 1', '0 0 0 1 1', '0 1 1 1', '0 0', '0 0 0 0 1 1', '1 0 1 1', '0 0 1', '0 0 1 0', '0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-06-23 06:21:38,619 INFO     Grammatical sequences that the model is missing:
2024-06-23 06:21:38,619 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-06-23 06:21:38,619 INFO     LM precision, recall, fscore: 0.52 0.84 0.6423529411764707
2024-06-23 06:21:38,619 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-06-23 06:21:38,619 INFO     
2024-06-23 06:21:38,646 INFO     Language: Dyck
2024-06-23 06:21:38,646 INFO     Description: Balanced sequences of parentheses
2024-06-23 06:21:38,660 INFO     DONE TRAINING
2024-06-23 06:21:38,670 INFO     TRAINING SET LOSS: 0.34867632389068604
2024-06-23 06:32:02,235 INFO     LM most common: [('0 1', 392252), ('0 0 1 1', 184995), ('0 0 1 0 1 1', 82091), ('0 0 0 0 1 1 1 1', 53749), ('0 0 0 1 1 1', 39827), ('0 0 0 0 0 1 1 1 1 1', 26216), ('0 1 1 1', 18853), ('0 0 0 0 0 0 1 1 1 1 1 1', 14681), ('0 1 0 1 0 0 1 0 1 0 1 1', 9234), ('0 1 1', 7142), ('0 1 0 1 0 1 1 1', 5693), ('0 0 1 1 1 1', 5570), ('0 1 0 1 0 0 1 1 1 1', 4923), ('0 0 1 0 1 0 1 1', 4851), ('0 0 1 0', 4753), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 4606), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 4596), ('0 0 1 0 1 0', 4500), ('0 0 1 0 0 1', 4473), ('0 1 0 1 0 0 1 0 1 1', 4200), ('0 0 0 0 1 0 1 1', 3646), ('0 0 0 1 0 1', 3021), ('0 0 0 0 1 1', 2964), ('0 0 0 1 0 1 1 1', 2875), ('0 0 1', 2860)]
2024-06-23 06:32:19,098 INFO     LM most common: [('0 1', -0.7531211972236633), ('0 0 1 1', -1.2857780456542969), ('0 0 1 0 1 1', -2.4297635555267334), ('0 0 0 0 1 1 1 1', -2.921856641769409), ('0 0 0 0 0 1 1 1 1 1', -3.5935657024383545), ('0 0 0 1 1 1', -3.776686429977417), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.980146646499634), ('0 1 0 1 0 0 1 0 1 0 1 1', -4.903807163238525), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.942475318908691), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.647040843963623), ('0 1 1 1', -6.024770259857178), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -6.30281400680542), ('0 0 1 0 1 0 1 1', -6.440113544464111), ('0 1 0 1 0 1 1 1', -6.499768257141113), ('0 1 0 1 0 0 1 0 1 1', -6.649084091186523), ('0 1 0 1 0 0 1 1 1 1', -6.679917335510254), ('0 0 0 1 0 1 1 1', -6.778345108032227), ('0 1 0 1 0 0 1 0 1 0 1 0', -7.088114261627197), ('0 0 0 1 0 1 1 1 1 1', -7.134371757507324), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -7.224077224731445), ('0 0 1 0 1 0', -7.351537704467773), ('0 0 1 0 1 0 1 0 1 1', -7.451691150665283), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -7.652576446533203), ('0 0 1 0 0 1', -7.670403480529785), ('0 0 0 1 0 1 1', -7.779540061950684)]
2024-06-23 06:32:19,099 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 06:32:19,099 INFO     ['0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 0 1 1 1 1', '0 1 0 1 0 0 1 0 1 0 1 0', '0 0 0 1 0 1 1 1 1 1', '0 0 1 0 1 0', '0 0 1 0 0 1', '0 0 0 1 0 1 1']
2024-06-23 06:32:19,099 INFO     Grammatical sequences that the model is missing:
2024-06-23 06:32:19,099 INFO     []
2024-06-23 06:32:19,099 INFO     LM precision, recall, fscore: 0.68 1.0 0.8095238095238095
2024-06-23 06:32:19,099 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-06-23 06:32:19,100 INFO     
2024-06-23 06:32:19,103 INFO     Language: ABn
2024-06-23 06:32:19,104 INFO     Description: (AB)^n
2024-06-23 06:32:19,119 INFO     DONE TRAINING
