2024-06-23 00:45:40,070 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden1024_10', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-23 00:45:43,091 INFO     Model size: 16.8M parameters
2024-06-23 00:45:43,576 INFO     Loading model checkpoint from weights/meta_lm_hidden1024_10
2024-06-23 00:45:44,250 INFO     Language: XX
2024-06-23 00:45:44,250 INFO     Description: XX (two copies of the same string)
2024-06-23 00:46:50,681 INFO     DONE TRAINING
2024-06-23 00:46:52,316 INFO     TRAINING SET LOSS: 581.4809063076973
2024-06-23 01:06:05,221 INFO     LM most common: [('1 1', 205099), ('0 0', 194446), ('0 1 0 1', 57092), ('0 0 0 0', 50516), ('1 1 1 1', 49845), ('1 0 1 0', 45791), ('1 0 0 1 0 0', 21845), ('0 1 0 0 1 0', 21495), ('1 0 1 1 0 1', 18337), ('1 1 1 1 1 1', 17088), ('0 0 0 0 0 0', 16701), ('0 1 1 0 1 1', 15469), ('1 1 0 1 1 0', 15404), ('0 0 1 0 0 1', 14604), ('1 0 0 1 1 0 0 1', 7220), ('1 0 0 0 1 0 0 0', 6600), ('0 1 0 1 0 1 0 1', 6495), ('0 0 1 0 0 0 1 0', 6433), ('0 1 0 0 0 1 0 0', 6408), ('1 1 1 1 1 1 1 1', 6242), ('1 0 1 1 1 0 1 1', 6062), ('1 0 1 0 1 0 1 0', 5782), ('0 0 0 0 0 0 0 0', 5625), ('0 1 1 1 0 1 1 1', 5321), ('0 0 0 1 0 0 0 1', 5149)]
2024-06-23 01:07:01,316 INFO     LM most common: [('1 1', -1.5835844278335571), ('0 0', -1.6371891498565674), ('0 1 0 1', -2.868504285812378), ('0 0 0 0', -2.993218421936035), ('1 1 1 1', -2.9933624267578125), ('1 0 1 0', -3.082185745239258), ('1 0 0 1 0 0', -3.8245577812194824), ('0 1 0 0 1 0', -3.8441312313079834), ('1 0 1 1 0 1', -4.003236293792725), ('1 1 1 1 1 1', -4.065268516540527), ('0 0 0 0 0 0', -4.090311050415039), ('0 1 1 0 1 1', -4.1786723136901855), ('1 1 0 1 1 0', -4.187343120574951), ('0 0 1 0 0 1', -4.232030391693115), ('1 0 0 1 1 0 0 1', -4.933867454528809), ('1 0 0 0 1 0 0 0', -5.034212112426758), ('0 0 1 0 0 0 1 0', -5.062681674957275), ('0 1 0 0 0 1 0 0', -5.064515113830566), ('0 1 0 1 0 1 0 1', -5.0665130615234375), ('1 1 1 1 1 1 1 1', -5.072548866271973), ('1 0 1 1 1 0 1 1', -5.116306781768799), ('1 0 1 0 1 0 1 0', -5.16849946975708), ('0 0 0 0 0 0 0 0', -5.17728853225708), ('0 1 1 1 0 1 1 1', -5.219018936157227), ('0 0 0 1 0 0 0 1', -5.2751922607421875)]
2024-06-23 01:07:01,334 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 01:07:01,334 INFO     []
