2024-06-22 17:40:11,102 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden1024_3', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-22 17:40:15,080 INFO     Model size: 16.8M parameters
2024-06-22 17:40:15,656 INFO     Loading model checkpoint from weights/meta_lm_hidden1024_3
2024-06-22 17:40:16,386 INFO     Language: XXR
2024-06-22 17:40:16,387 INFO     Description: X X^R (even-length palindromes)
2024-06-22 17:41:47,072 INFO     DONE TRAINING
2024-06-22 17:41:49,192 INFO     TRAINING SET LOSS: 580.3113132119179
2024-06-22 18:41:25,615 INFO     LM most common: [('1 1', 203840), ('0 0', 193133), ('1 0 0 1', 54562), ('1 1 1 1', 54532), ('0 1 1 0', 49943), ('0 0 0 0', 49060), ('1 0 0 0 0 1', 20326), ('1 0 1 1 0 1', 18981), ('0 1 0 0 1 0', 18149), ('0 1 1 1 1 0', 17650), ('0 0 1 1 0 0', 16718), ('1 1 1 1 1 1', 15812), ('1 1 0 0 1 1', 14353), ('0 0 0 0 0 0', 11272), ('0 1 0 1 1 0 1 0', 7976), ('0 1 1 1 1 1 1 0', 7878), ('0 1 1 0 0 1 1 0', 7692), ('0 1 0 0 0 0 1 0', 7133), ('1 0 0 0 0 0 0 1', 5972), ('1 1 1 0 0 1 1 1', 5950), ('0 0 1 1 1 1 0 0', 5920), ('1 1 0 0 0 0 1 1', 5685), ('1 0 1 0 0 1 0 1', 5559), ('1 0 1 1 1 1 0 1', 5306), ('1 1 1 1 1 1 1 1', 4955)]
2024-06-22 18:42:16,525 INFO     LM most common: [('1 1', -1.5878524780273438), ('0 0', -1.6463055610656738), ('1 0 0 1', -2.9086685180664062), ('1 1 1 1', -2.914303779602051), ('0 1 1 0', -2.9982895851135254), ('0 0 0 0', -3.0264618396759033), ('1 0 0 0 0 1', -3.8858065605163574), ('1 0 1 1 0 1', -3.9754581451416016), ('0 1 0 0 1 0', -4.013680934906006), ('0 1 1 1 1 0', -4.046864986419678), ('0 0 1 1 0 0', -4.092648506164551), ('1 1 1 1 1 1', -4.15110445022583), ('1 1 0 0 1 1', -4.240097522735596), ('0 0 0 0 0 0', -4.4954142570495605), ('0 1 0 1 1 0 1 0', -4.82373571395874), ('0 1 1 1 1 1 1 0', -4.848909854888916), ('0 1 1 0 0 1 1 0', -4.878592491149902), ('0 1 0 0 0 0 1 0', -4.958049774169922), ('1 1 1 0 0 1 1 1', -5.12110710144043), ('1 0 0 0 0 0 0 1', -5.14756965637207), ('0 0 1 1 1 1 0 0', -5.150383472442627), ('1 1 0 0 0 0 1 1', -5.1740617752075195), ('1 0 1 0 0 1 0 1', -5.196197509765625), ('1 0 1 1 1 1 0 1', -5.224300861358643), ('1 1 1 1 1 1 1 1', -5.298862457275391)]
2024-06-22 18:42:16,526 INFO     LM-generated common sequences that are ungrammatical:
2024-06-22 18:42:16,526 INFO     []
2024-06-22 18:42:16,526 INFO     Grammatical sequences that the model is missing:
2024-06-22 18:42:16,526 INFO     []
2024-06-22 18:42:16,527 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-06-22 18:42:16,527 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-06-22 18:42:16,527 INFO     
2024-06-22 18:42:17,106 INFO     Language: XXRI
2024-06-22 18:42:17,106 INFO     Description: X (X^R)^I
2024-06-22 18:43:49,232 INFO     DONE TRAINING
2024-06-22 18:43:51,374 INFO     TRAINING SET LOSS: 577.0774918794632
2024-06-22 19:32:29,572 INFO     LM most common: [('0 1', 166209), ('1 0', 164282), ('1 1 0 0', 66660), ('0 0 1 1', 58505), ('1 0 1 0', 51881), ('0 1 0 1', 50224), ('0 1 1 0 0 1', 20967), ('1 1 1 0 0 0', 20549), ('1 0 1 0 1 0', 18291), ('1 1 0 1 0 0', 18013), ('0 0 1 0 1 1', 17620), ('0 0 0 1 1 1', 17013), ('1 0 0 1 1 0', 16931), ('0 1 0 1 0 1', 15914), ('1 1 1 1 0 0 0 0', 7385), ('1 0 1 1 0 0 1 0', 7330), ('1 1 1 0 1 0 0 0', 6949), ('0 1 1 1 0 0 0 1', 6726), ('0 1 1 0 1 0 0 1', 6222), ('0 1 0 0 1 1 0 1', 6183), ('1 0 0 1 0 1 1 0', 5885), ('1 1 0 1 0 1 0 0', 5687), ('0 0 1 1 0 0 1 1', 5497), ('1 0 1 0 1 0 1 0', 5410), ('0 0 0 1 0 1 1 1', 4931)]
2024-06-22 19:33:17,423 INFO     LM most common: [('0 1', -1.7937366962432861), ('1 0', -1.8066964149475098), ('1 1 0 0', -2.709033966064453), ('0 0 1 1', -2.8351478576660156), ('1 0 1 0', -2.961730480194092), ('0 1 0 1', -2.9974656105041504), ('0 1 1 0 0 1', -3.8722143173217773), ('1 1 1 0 0 0', -3.8884572982788086), ('1 0 1 0 1 0', -3.9938852787017822), ('1 1 0 1 0 0', -4.015664577484131), ('0 0 1 0 1 1', -4.047257423400879), ('0 0 0 1 1 1', -4.068143367767334), ('1 0 0 1 1 0', -4.086463451385498), ('0 1 0 1 0 1', -4.131307125091553), ('1 0 1 1 0 0 1 0', -4.915070533752441), ('1 1 1 1 0 0 0 0', -4.939826965332031), ('0 1 1 1 0 0 0 1', -4.985612869262695), ('1 1 1 0 1 0 0 0', -4.990687370300293), ('0 1 1 0 1 0 0 1', -5.082931995391846), ('0 1 0 0 1 1 0 1', -5.095783233642578), ('1 0 0 1 0 1 1 0', -5.13320255279541), ('1 1 0 1 0 1 0 0', -5.186108589172363), ('0 0 1 1 0 0 1 1', -5.212161064147949), ('1 0 1 0 1 0 1 0', -5.215602874755859), ('0 0 0 1 0 1 1 1', -5.28645133972168)]
2024-06-22 19:33:17,423 INFO     LM-generated common sequences that are ungrammatical:
2024-06-22 19:33:17,423 INFO     []
2024-06-22 19:33:17,423 INFO     Grammatical sequences that the model is missing:
2024-06-22 19:33:17,423 INFO     []
2024-06-22 19:33:17,425 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-06-22 19:33:17,425 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-06-22 19:33:17,425 INFO     
2024-06-22 19:33:17,951 INFO     Language: AnBn
2024-06-22 19:33:17,951 INFO     Description: A^n B^n
2024-06-22 19:34:50,995 INFO     DONE TRAINING
2024-06-22 19:34:53,153 INFO     TRAINING SET LOSS: 275.3505377173424
