2024-06-22 19:36:46,252 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden1024_1', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-22 19:36:50,175 INFO     Model size: 16.8M parameters
2024-06-22 19:36:50,763 INFO     Loading model checkpoint from weights/meta_lm_hidden1024_1
2024-06-22 19:36:51,498 INFO     Language: XXR
2024-06-22 19:36:51,498 INFO     Description: X X^R (even-length palindromes)
2024-06-22 19:38:24,683 INFO     DONE TRAINING
2024-06-22 19:38:26,821 INFO     TRAINING SET LOSS: 580.3621065020561
2024-06-22 21:37:47,956 INFO     LM most common: [('1 1', 206193), ('0 0', 190335), ('1 1 1 1', 56488), ('0 1 1 0', 52576), ('1 0 0 1', 51989), ('0 0 0 0', 48339), ('1 0 0 0 0 1', 20262), ('0 1 0 0 1 0', 19813), ('1 0 1 1 0 1', 18633), ('0 1 1 1 1 0', 18206), ('1 1 1 1 1 1', 16764), ('0 0 1 1 0 0', 14821), ('1 1 0 0 1 1', 14086), ('0 0 0 0 0 0', 11189), ('0 1 1 0 0 1 1 0', 9256), ('0 1 0 1 1 0 1 0', 8850), ('0 1 0 0 0 0 1 0', 7718), ('0 1 1 1 1 1 1 0', 7653), ('1 0 1 0 0 1 0 1', 5770), ('1 1 1 1 1 1 1 1', 5623), ('1 0 0 0 0 0 0 1', 5618), ('0 0 1 1 1 1 0 0', 5527), ('1 0 1 1 1 1 0 1', 5446), ('1 0 0 1 1 0 0 1', 5349), ('1 1 0 0 0 0 1 1', 5229)]
2024-06-22 21:38:48,965 INFO     LM most common: [('1 1', -1.5805237293243408), ('0 0', -1.6588280200958252), ('1 1 1 1', -2.8816800117492676), ('0 1 1 0', -2.93806529045105), ('1 0 0 1', -2.9606199264526367), ('0 0 0 0', -3.0333781242370605), ('1 0 0 0 0 1', -3.9061079025268555), ('0 1 0 0 1 0', -3.9216790199279785), ('1 0 1 1 0 1', -3.988309860229492), ('0 1 1 1 1 0', -4.0132951736450195), ('1 1 1 1 1 1', -4.092615127563477), ('0 0 1 1 0 0', -4.199928283691406), ('1 1 0 0 1 1', -4.26185417175293), ('0 0 0 0 0 0', -4.486163139343262), ('0 1 1 0 0 1 1 0', -4.703182220458984), ('0 1 0 1 1 0 1 0', -4.736694812774658), ('0 1 1 1 1 1 1 0', -4.8683929443359375), ('0 1 0 0 0 0 1 0', -4.879879951477051), ('1 0 1 0 0 1 0 1', -5.140405178070068), ('1 1 1 1 1 1 1 1', -5.177597999572754), ('0 0 1 1 1 1 0 0', -5.203836441040039), ('1 0 1 1 1 1 0 1', -5.2194037437438965), ('1 0 0 0 0 0 0 1', -5.221630573272705), ('1 0 0 1 1 0 0 1', -5.233110427856445), ('1 1 1 0 0 1 1 1', -5.26258659362793)]
2024-06-22 21:38:48,966 INFO     LM-generated common sequences that are ungrammatical:
2024-06-22 21:38:48,966 INFO     []
