2024-06-22 12:26:10,378 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden1024_12', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-22 12:26:13,743 INFO     Model size: 16.8M parameters
2024-06-22 12:26:14,317 INFO     Loading model checkpoint from weights/meta_lm_hidden1024_12
2024-06-22 12:26:14,605 INFO     Language: XXR
2024-06-22 12:26:14,605 INFO     Description: X X^R (even-length palindromes)
2024-06-22 12:26:14,745 INFO     DONE TRAINING
2024-06-22 12:26:14,747 INFO     TRAINING SET LOSS: 0.05573657155036926
2024-06-22 13:09:18,447 INFO     LM most common: [('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 357040), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0', 26151), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 16469), ('1 1 0 1 0 0 0 0 1 1 0 1 0 0 1 0 1 1', 16161), ('1 1 0 1 0 0 0 0 1 0 1 1', 15481), ('1 1 0 1 1 0 0 0 1 1 0 0 0 0 1 0 1 1', 10480), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 1 0 0 1 0 1 1', 8351), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1', 8022), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1', 5495), ('1 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 5311), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1', 4744), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 1 0 0 1 0 1 1', 4716), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 1 1', 4574), ('1 1 0 1 0 1 0 0 1 0 1 1', 3961), ('0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 3871), ('1 1 0 1 0 0 1 0 1 1 0 1 0 0 1 0 1 1', 3684), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 1 0', 3209), ('1 1 0 1 0 0 0 0 1 1 0 0 0 1 1 0 1 1', 3208), ('1 1 0 1 0 0 0 0 1 1 1 0 0 0 1 1', 2920), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 2902), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 1', 2902), ('1 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 1 1', 2782), ('1 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 1', 2713), ('1 1 0 1 0 0 1 0 1 0 1 1', 2705), ('1 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 1 1', 2637)]
2024-06-22 13:16:47,014 INFO     LM most common: [('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -0.11041630059480667), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -4.133701324462891), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 1 0 0 1 0 1 1', -4.660759449005127), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0', -4.927622318267822), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1', -4.981991767883301), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 1 0 0 1 0 1 1', -5.072696208953857), ('1 1 0 1 0 0 0 0 1 0 1 1', -5.286206245422363), ('1 1 0 1 0 0 0 0 1 1 0 1 0 0 1 0 1 1', -5.871740818023682), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -6.005502223968506), ('1 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 1', -6.1814727783203125), ('1 1 0 1 1 0 0 0 1 1 0 0 0 0 1 0 1 1', -6.63871955871582), ('1 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -6.7379655838012695), ('1 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 1', -6.738946437835693), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 1 0 1 1', -6.8718180656433105), ('1 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 1 1', -6.927061557769775), ('1 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 1', -6.952146053314209), ('1 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 1 1', -7.059579372406006), ('1 1 0 1 0 0 1 0 1 1 0 1 0 0 1 0 1 1', -7.138360023498535), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 1 0 0 1 0 1 1', -7.160191535949707), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -7.285691261291504), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1', -7.378554344177246), ('0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -7.386450290679932), ('1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -7.506669998168945), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 1 1', -7.5443925857543945), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 1 0', -7.579512596130371)]
2024-06-22 13:16:47,039 INFO     LM-generated common sequences that are ungrammatical:
2024-06-22 13:16:47,039 INFO     ['1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 1 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 1 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 1 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 1 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 1 0 1 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 1 1', '1 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 1 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1', '0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 1 0']
2024-06-22 13:16:47,039 INFO     Grammatical sequences that the model is missing:
