2024-06-23 06:28:49,068 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden1024_14', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-23 06:28:52,028 INFO     Model size: 16.8M parameters
2024-06-23 06:28:52,517 INFO     Loading model checkpoint from weights/meta_lm_hidden1024_14
2024-06-23 06:28:53,068 INFO     Language: XXR
2024-06-23 06:28:53,068 INFO     Description: X X^R (even-length palindromes)
2024-06-23 06:29:58,635 INFO     DONE TRAINING
2024-06-23 06:30:00,238 INFO     TRAINING SET LOSS: 584.0084465146065
2024-06-23 07:35:36,432 INFO     LM most common: [('1 1', 208636), ('0 0', 190846), ('1 1 1 1', 54652), ('0 1 1 0', 53182), ('1 0 0 1', 51477), ('0 0 0 0', 47459), ('0 1 0 0 1 0', 19451), ('1 0 0 0 0 1', 19103), ('0 1 1 1 1 0', 18794), ('1 0 1 1 0 1', 17312), ('1 1 1 1 1 1', 17253), ('0 0 1 1 0 0', 15744), ('1 1 0 0 1 1', 14164), ('0 0 0 0 0 0', 11243), ('0 1 0 1 1 0 1 0', 8358), ('0 1 1 1 1 1 1 0', 7548), ('0 1 0 0 0 0 1 0', 7387), ('0 1 1 0 0 1 1 0', 7067), ('1 1 1 1 1 1 1 1', 5896), ('0 0 1 1 1 1 0 0', 5843), ('1 0 1 0 0 1 0 1', 5826), ('1 1 0 0 0 0 1 1', 5643), ('1 1 1 0 0 1 1 1', 5415), ('1 0 0 0 0 0 0 1', 5332), ('1 0 1 1 1 1 0 1', 5171)]
2024-06-23 07:36:26,254 INFO     LM most common: [('1 1', -1.5686097145080566), ('0 0', -1.6557343006134033), ('1 1 1 1', -2.908994674682617), ('0 1 1 0', -2.932687282562256), ('1 0 0 1', -2.972064971923828), ('0 0 0 0', -3.0475635528564453), ('0 1 0 0 1 0', -3.943735122680664), ('1 0 0 0 0 1', -3.955612897872925), ('0 1 1 1 1 0', -3.9941530227661133), ('1 0 1 1 0 1', -4.055268287658691), ('1 1 1 1 1 1', -4.0615034103393555), ('0 0 1 1 0 0', -4.15498685836792), ('1 1 0 0 1 1', -4.2676777839660645), ('0 0 0 0 0 0', -4.489780426025391), ('0 1 0 1 1 0 1 0', -4.783652305603027), ('0 1 1 1 1 1 1 0', -4.892219543457031), ('0 1 0 0 0 0 1 0', -4.909027099609375), ('0 1 1 0 0 1 1 0', -4.932857513427734), ('0 0 1 1 1 1 0 0', -5.140126705169678), ('1 1 1 1 1 1 1 1', -5.158740043640137), ('1 0 1 0 0 1 0 1', -5.163881301879883), ('1 1 0 0 0 0 1 1', -5.20026159286499), ('1 1 1 0 0 1 1 1', -5.213180065155029), ('1 0 1 1 1 1 0 1', -5.236894130706787), ('1 0 0 0 0 0 0 1', -5.254661560058594)]
2024-06-23 07:36:26,254 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 07:36:26,254 INFO     []
