2024-06-22 01:12:28,502 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden1024_8', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-22 01:12:32,603 INFO     Model size: 16.8M parameters
2024-06-22 01:12:33,192 INFO     Loading model checkpoint from weights/meta_lm_hidden1024_8
2024-06-22 01:12:33,432 INFO     Language: XX
2024-06-22 01:12:33,432 INFO     Description: XX (two copies of the same string)
2024-06-22 01:12:33,643 INFO     DONE TRAINING
2024-06-22 01:12:33,644 INFO     TRAINING SET LOSS: 0.0040001398883759975
2024-06-22 01:13:24,039 INFO     LM most common: [('0 0', 991910), ('1 1', 3491), ('1 0', 3276), ('0 1', 622), ('1', 133), ('0 0 0 0', 99), ('2 2', 76), ('0 0 0 0 0 0', 75), ('0', 60), ('0 2', 43), ('', 33), ('3 0', 24), ('2 0', 21), ('4 0', 15), ('0 0 0 0 0 0 0 0', 13), ('0 0 0', 12), ('5 0', 9), ('0 0 0 0 0 0 0 0 0 0', 7), ('0 4', 7), ('0 0 1 0', 6), ('7 0', 5), ('6 0', 4), ('0 5', 4), ('0 0 1 1', 3), ('1 0 1 0', 3)]
2024-06-22 01:13:24,110 INFO     LM most common: [('0 0', -4.839781831833534e-05), ('1 1', -10.594830513000488), ('1 0', -10.682783126831055), ('0 1', -14.758590698242188), ('1', -17.310522079467773), ('0 0 0 0', -17.4165096282959), ('0 0 0 0 0 0', -17.659421920776367), ('2 2', -18.4785099029541), ('0', -19.19894790649414), ('0 2', -19.89474105834961), ('', -20.818025588989258), ('0 0 0 0 0 0 0 0', -21.161352157592773), ('2 0', -21.188133239746094), ('0 0 1 0', -21.499509811401367), ('3 0', -21.753780364990234), ('0 0 0 0 0 0 0 0 0 0', -21.805801391601562), ('0 0 0', -22.023494720458984), ('0 0 1 0 0 0', -22.71805763244629), ('4 0', -22.811830520629883), ('0 4', -22.920499801635742), ('0 0 0 0 0', -23.350177764892578), ('0 0 1 1 0 0 0 0', -23.546579360961914), ('5 0', -23.89092254638672), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -23.94120979309082), ('1 0 1 0', -24.5584716796875)]
2024-06-22 01:13:24,110 INFO     LM-generated common sequences that are ungrammatical:
2024-06-22 01:13:24,110 INFO     ['1 0', '0 1', '1', '2 2', '0', '0 2', '', '2 0', '0 0 1 0', '3 0', '0 0 0', '0 0 1 0 0 0', '4 0', '0 4', '0 0 0 0 0', '0 0 1 1 0 0 0 0', '5 0']
2024-06-22 01:13:24,110 INFO     Grammatical sequences that the model is missing:
