2023-04-27 14:53:06,599 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_39', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-27 14:53:10,793 INFO     Model size: 16.8M parameters
2023-04-27 14:53:10,793 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_39
2023-04-27 14:53:10,928 INFO     Language: An
2023-04-27 14:53:10,928 INFO     Description: Any number of As
2023-04-27 14:53:11,392 INFO     DONE TRAINING
2023-04-27 14:53:11,464 INFO     TRAINING SET LOSS: 4.745923191308975
2023-04-27 14:55:16,454 INFO     LM most common: [('0', 279156), ('0 0', 233977), ('0 0 0', 156314), ('0 0 0 0', 114676), ('0 0 0 0 0', 73736), ('0 0 0 0 0 0', 49543), ('0 0 0 0 0 0 0', 31946), ('0 0 0 0 0 0 0 0', 21103), ('0 0 0 0 0 0 0 0 0', 13569), ('0 0 0 0 0 0 0 0 0 0', 9023), ('0 0 0 0 0 0 0 0 0 0 0', 5833), ('0 0 0 0 0 0 0 0 0 0 0 0', 3775), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2528), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1656), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1026), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 730), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 461), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 351), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 217), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 119), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11)]
2023-04-27 14:55:16,493 INFO     LM most common: [('0 0', -1.812750220298767), ('0', -2.033198356628418), ('0 0 0', -2.048708200454712), ('0 0 0 0', -2.061671733856201), ('0 0 0 0 0', -2.340923309326172), ('0 0 0 0 0 0', -2.539120674133301), ('0 0 0 0 0 0 0', -2.8171586990356445), ('0 0 0 0 0 0 0 0', -3.0497703552246094), ('0 0 0 0 0 0 0 0 0', -3.317746639251709), ('0 0 0 0 0 0 0 0 0 0', -3.560502052307129), ('0 0 0 0 0 0 0 0 0 0 0', -3.8184709548950195), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.062330722808838), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.312472343444824), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5546464920043945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.798574447631836), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.037303447723389), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2760162353515625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.511180877685547), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.7456254959106445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.977352142333984), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.207647323608398), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.436091423034668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.663112640380859), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.888268947601318), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.112039566040039)]
2023-04-27 14:55:16,493 INFO     LM-generated common sequences that are ungrammatical:
2023-04-27 14:55:16,493 INFO     []
2023-04-27 14:55:16,493 INFO     Grammatical sequences that the model is missing:
2023-04-27 14:55:16,494 INFO     []
2023-04-27 14:55:16,494 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-27 14:55:16,494 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2023-04-27 14:55:16,494 INFO     
2023-04-27 14:55:16,517 INFO     Language: AB
2023-04-27 14:55:16,517 INFO     Description: Sigma* over {A, B}
2023-04-27 14:55:16,845 INFO     DONE TRAINING
2023-04-27 14:55:16,928 INFO     TRAINING SET LOSS: 8.857789754867554
2023-04-27 15:00:51,213 INFO     LM most common: [('1', 172806), ('0 0', 92419), ('1 1', 66134), ('0', 60769), ('0 1', 47524), ('0 1 0', 43121), ('0 0 0', 35040), ('0 1 1', 34585), ('1 0', 32975), ('1 0 0', 30540), ('1 1 1', 23190), ('0 0 1 1', 19277), ('1 0 1 1', 15108), ('1 1 0', 13650), ('1 0 1', 12879), ('0 0 1', 12011), ('1 0 0 1 0 0', 9323), ('1 0 1 0', 8935), ('0 1 0 0', 8573), ('0 1 1 1', 8234), ('0 1 0 1', 8230), ('0 0 1 0', 7753), ('0 0 1 0 0', 7417), ('1 0 1 1 0', 7417), ('1 0 0 1', 7386)]
2023-04-27 15:01:16,824 INFO     LM most common: [('1', -1.7317935228347778), ('0 0', -2.0897719860076904), ('0 1 0', -2.6356210708618164), ('1 1', -2.6815032958984375), ('0 0 0', -3.040804386138916), ('0 1 1', -3.0656075477600098), ('1 0 0', -3.2617125511169434), ('0 1', -3.4581298828125), ('0 0 1 1', -3.4641847610473633), ('1 0 1 1', -3.7834978103637695), ('1 0 0 1 0 0', -3.856097459793091), ('0', -3.992579460144043), ('1 1 1', -4.0194621086120605), ('1 0', -4.0516037940979), ('0 1 0 0 1 1', -4.267877578735352), ('1 0 1 1 0', -4.26804780960083), ('1 0 0 1 1', -4.595543384552002), ('0 0 0 1 0 0', -4.674269676208496), ('0 1 0 0', -4.792057991027832), ('1 0 1 0', -4.807958126068115), ('1 1 0', -4.8116679191589355), ('0 1 1 1', -4.861837387084961), ('0 1 0 1', -4.93304443359375), ('1 0 0 1 1 0', -4.9462785720825195), ('0 1 1 0 1 1', -4.960859775543213)]
2023-04-27 15:01:16,825 INFO     LM-generated common sequences that are ungrammatical:
2023-04-27 15:01:16,825 INFO     []
2023-04-27 15:01:16,825 INFO     Grammatical sequences that the model is missing:
2023-04-27 15:01:16,825 INFO     []
2023-04-27 15:01:16,826 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-27 15:01:16,826 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2023-04-27 15:01:16,826 INFO     
2023-04-27 15:01:16,832 INFO     Language: ABn
2023-04-27 15:01:16,832 INFO     Description: (AB)^n
2023-04-27 15:01:17,232 INFO     DONE TRAINING
2023-04-27 15:01:17,327 INFO     TRAINING SET LOSS: 2.687744691967964
