2024-07-06 17:46:41,008 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden1024_8', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-07-06 17:46:44,117 INFO     Model size: 16.8M parameters
2024-07-06 17:46:44,621 INFO     Loading model checkpoint from weights/meta_lm_hidden1024_8
2024-07-06 17:46:45,163 INFO     Language: An
2024-07-06 17:46:45,163 INFO     Description: Any number of As
2024-07-06 17:47:35,110 INFO     DONE TRAINING
2024-07-06 17:47:36,295 INFO     TRAINING SET LOSS: 479.63643193244934
2024-07-06 17:51:31,691 INFO     LM most common: [('0', 373442), ('0 0', 209393), ('0 0 0', 143680), ('0 0 0 0', 93376), ('0 0 0 0 0', 61963), ('0 0 0 0 0 0', 40533), ('0 0 0 0 0 0 0', 26467), ('0 0 0 0 0 0 0 0', 17767), ('0 0 0 0 0 0 0 0 0', 11338), ('0 0 0 0 0 0 0 0 0 0', 7615), ('0 0 0 0 0 0 0 0 0 0 0', 4919), ('0 0 0 0 0 0 0 0 0 0 0 0', 3345), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2070), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1419), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 935), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 610), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 395), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 231), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 165), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 120), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9)]
2024-07-06 17:51:31,758 INFO     LM most common: [('0', -0.9863777160644531), ('0 0', -1.561654806137085), ('0 0 0', -1.942827820777893), ('0 0 0 0', -2.365847587585449), ('0 0 0 0 0', -2.7847492694854736), ('0 0 0 0 0 0', -3.2044382095336914), ('0 0 0 0 0 0 0', -3.6243348121643066), ('0 0 0 0 0 0 0 0', -4.044259071350098), ('0 0 0 0 0 0 0 0 0', -4.464182376861572), ('0 0 0 0 0 0 0 0 0 0', -4.884085178375244), ('0 0 0 0 0 0 0 0 0 0 0', -5.303951263427734), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.723779678344727), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.14357852935791), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.563333988189697), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.983054161071777), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.402747631072998), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.8224029541015625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.242036819458008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.66164493560791), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.081230163574219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.5007963180542), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.920341491699219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.33987045288086), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.759380340576172), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.178882598876953)]
2024-07-06 17:51:31,759 INFO     LM-generated common sequences that are ungrammatical:
2024-07-06 17:51:31,760 INFO     []
2024-07-06 17:51:31,761 INFO     Grammatical sequences that the model is missing:
2024-07-06 17:51:31,761 INFO     []
2024-07-06 17:51:31,761 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-06 17:51:31,761 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-07-06 17:51:31,761 INFO     
2024-07-06 17:51:32,122 INFO     Language: AB
2024-07-06 17:51:32,123 INFO     Description: Sigma* over {A, B}
2024-07-06 17:52:21,778 INFO     DONE TRAINING
2024-07-06 17:52:22,956 INFO     TRAINING SET LOSS: 991.846886754036
2024-07-06 17:56:16,760 INFO     LM most common: [('1', 183165), ('0', 170105), ('1 1', 58151), ('0 1', 56754), ('1 0', 55852), ('0 0', 52269), ('1 0 1', 19316), ('1 1 1', 18715), ('0 0 1', 18316), ('1 1 0', 18041), ('1 0 0', 17951), ('0 1 1', 17933), ('0 1 0', 17526), ('0 0 0', 16899), ('1 1 0 1', 6459), ('1 0 1 0', 6239), ('1 0 1 1', 6231), ('1 0 0 1', 6199), ('0 1 0 1', 6056), ('1 1 1 1', 6006), ('0 1 1 1', 5941), ('0 0 0 1', 5935), ('1 0 0 0', 5926), ('1 1 1 0', 5888), ('1 1 0 0', 5835)]
2024-07-06 17:56:34,234 INFO     LM most common: [('1', -1.696310043334961), ('0', -1.770585060119629), ('1 1', -2.8436949253082275), ('1 0', -2.883688449859619), ('0 1', -2.8841805458068848), ('0 0', -2.9506912231445312), ('1 0 1', -3.9470396041870117), ('1 1 1', -3.9824419021606445), ('0 0 1', -4.004916667938232), ('1 1 0', -4.0106282234191895), ('1 0 0', -4.024121284484863), ('0 1 1', -4.024252891540527), ('0 1 0', -4.041443824768066), ('0 0 0', -4.074357986450195), ('1 1 0 1', -5.063642501831055), ('1 0 0 1', -5.0641984939575195), ('1 0 1 1', -5.064755439758301), ('1 0 1 0', -5.07676887512207), ('0 1 0 1', -5.099964141845703), ('1 1 1 1', -5.104192733764648), ('0 0 0 1', -5.11992883682251), ('1 0 0 0', -5.126317977905273), ('1 1 1 0', -5.129642963409424), ('0 0 1 1', -5.130487442016602), ('1 1 0 0', -5.136929512023926)]
2024-07-06 17:56:34,234 INFO     LM-generated common sequences that are ungrammatical:
2024-07-06 17:56:34,234 INFO     []
2024-07-06 17:56:34,234 INFO     Grammatical sequences that the model is missing:
2024-07-06 17:56:34,234 INFO     []
2024-07-06 17:56:34,235 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-06 17:56:34,235 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-06 17:56:34,235 INFO     
2024-07-06 17:56:34,687 INFO     Language: ABn
2024-07-06 17:56:34,687 INFO     Description: (AB)^n
2024-07-06 17:57:40,484 INFO     DONE TRAINING
2024-07-06 17:57:42,122 INFO     TRAINING SET LOSS: 275.33509819209576
