2023-04-21 09:15:52,514 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_4', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-21 09:15:56,902 INFO     Model size: 16.8M parameters
2023-04-21 09:15:56,902 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_4
2023-04-21 09:15:56,966 INFO     Language: An
2023-04-21 09:15:56,966 INFO     Description: Any number of As
2023-04-21 09:16:00,422 INFO     DONE TRAINING
2023-04-21 09:16:00,556 INFO     TRAINING SET LOSS: 48.108984023332596
2023-04-21 09:18:03,853 INFO     LM most common: [('0', 345417), ('0 0', 215958), ('0 0 0', 147308), ('0 0 0 0', 100119), ('0 0 0 0 0', 65597), ('0 0 0 0 0 0', 43178), ('0 0 0 0 0 0 0', 28171), ('0 0 0 0 0 0 0 0', 18566), ('0 0 0 0 0 0 0 0 0', 11993), ('0 0 0 0 0 0 0 0 0 0', 8030), ('0 0 0 0 0 0 0 0 0 0 0', 5364), ('0 0 0 0 0 0 0 0 0 0 0 0', 3568), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2243), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1538), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1039), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 636), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 293), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 202), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 127), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13)]
2023-04-21 09:18:03,890 INFO     LM most common: [('0', -1.527534008026123), ('0 0', -1.8794313669204712), ('0 0 0', -2.0512707233428955), ('0 0 0 0', -2.2315540313720703), ('0 0 0 0 0', -2.464761734008789), ('0 0 0 0 0 0', -2.707322120666504), ('0 0 0 0 0 0 0', -2.952885150909424), ('0 0 0 0 0 0 0 0', -3.200101852416992), ('0 0 0 0 0 0 0 0 0', -3.446669578552246), ('0 0 0 0 0 0 0 0 0 0', -3.6921191215515137), ('0 0 0 0 0 0 0 0 0 0 0', -3.9359426498413086), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.178061008453369), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.418442249298096), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.657015800476074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.893912315368652), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.129175186157227), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.36285400390625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.5950608253479), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.825808048248291), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.055256366729736), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.283351421356201), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.5102691650390625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.736013412475586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.960590362548828), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.1841654777526855)]
2023-04-21 09:18:03,890 INFO     LM-generated common sequences that are ungrammatical:
2023-04-21 09:18:03,890 INFO     []
