2023-04-23 21:05:32,096 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_18', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-23 21:05:36,262 INFO     Model size: 16.8M parameters
2023-04-23 21:05:36,262 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_18
2023-04-23 21:05:36,302 INFO     Language: An
2023-04-23 21:05:36,302 INFO     Description: Any number of As
2023-04-23 21:05:36,760 INFO     DONE TRAINING
2023-04-23 21:05:36,832 INFO     TRAINING SET LOSS: 4.762485325336456
2023-04-23 21:07:36,307 INFO     LM most common: [('0', 276571), ('0 0', 239701), ('0 0 0', 157684), ('0 0 0 0', 114720), ('0 0 0 0 0', 73577), ('0 0 0 0 0 0', 48943), ('0 0 0 0 0 0 0', 31395), ('0 0 0 0 0 0 0 0', 20538), ('0 0 0 0 0 0 0 0 0', 13094), ('0 0 0 0 0 0 0 0 0 0', 8540), ('0 0 0 0 0 0 0 0 0 0 0', 5404), ('0 0 0 0 0 0 0 0 0 0 0 0', 3539), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2199), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1470), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 918), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 597), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 381), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 247), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 181), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14)]
2023-04-23 21:07:36,342 INFO     LM most common: [('0 0', -1.7574148178100586), ('0 0 0', -2.028642177581787), ('0 0 0 0', -2.046574115753174), ('0', -2.0590384006500244), ('0 0 0 0 0', -2.3139448165893555), ('0 0 0 0 0 0', -2.5329320430755615), ('0 0 0 0 0 0 0', -2.8076915740966797), ('0 0 0 0 0 0 0 0', -3.0581307411193848), ('0 0 0 0 0 0 0 0 0', -3.331564426422119), ('0 0 0 0 0 0 0 0 0 0', -3.593442440032959), ('0 0 0 0 0 0 0 0 0 0 0', -3.864330768585205), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.129278659820557), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.39735746383667), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.662299156188965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.928139686584473), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.191632270812988), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.454962730407715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.716625213623047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.977520942687988), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.2370100021362305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.49562406539917), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.752932071685791), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.009295463562012), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.264400482177734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.51851224899292)]
2023-04-23 21:07:36,343 INFO     LM-generated common sequences that are ungrammatical:
2023-04-23 21:07:36,343 INFO     []
2023-04-23 21:07:36,343 INFO     Grammatical sequences that the model is missing:
2023-04-23 21:07:36,343 INFO     []
2023-04-23 21:07:36,343 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-23 21:07:36,343 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2023-04-23 21:07:36,343 INFO     
2023-04-23 21:07:36,366 INFO     Language: AB
2023-04-23 21:07:36,366 INFO     Description: Sigma* over {A, B}
2023-04-23 21:07:36,695 INFO     DONE TRAINING
2023-04-23 21:07:36,778 INFO     TRAINING SET LOSS: 8.921503245830536
2023-04-23 21:14:12,731 INFO     LM most common: [('1', 173091), ('0 0', 100835), ('0', 65302), ('1 1', 63362), ('0 1', 43994), ('1 0', 36626), ('0 1 0', 35966), ('1 0 0', 31893), ('0 0 0', 30622), ('0 1 1', 28635), ('0 0 1 1', 20064), ('1 1 1', 17581), ('1 0 1 1', 16004), ('0 0 1 0', 13121), ('1 0 1', 12111), ('0 1 1 1', 9707), ('1 1 0', 9412), ('0 1 0 0', 9374), ('1 0 1 0', 7827), ('1 0 1 0 0', 7552), ('0 0 1', 7448), ('0 0 0 1 1', 6894), ('1 0 0 1 0 0', 6676), ('1 0 0 1', 6587), ('0 1 0 0 1 1', 6397)]
2023-04-23 21:14:37,689 INFO     LM most common: [('1', -1.7304034233093262), ('0 0', -1.94185471534729), ('1 1', -2.73720383644104), ('0 1 0', -3.015414237976074), ('1 0 0', -3.146878242492676), ('0 0 0', -3.249274969100952), ('0 1 1', -3.3604531288146973), ('1 0 1 1', -3.5390095710754395), ('0 1', -3.6145997047424316), ('0 0 1 1', -3.723060131072998), ('1 0', -3.7947592735290527), ('0 1 0 0 1 1', -3.8276922702789307), ('0', -3.8426268100738525), ('1 0 0 1 0 0', -4.327638149261475), ('1 1 1', -4.335495471954346), ('0 0 1 0', -4.423864841461182), ('0 0 0 1 1', -4.474881172180176), ('0 1 1 1', -4.489302635192871), ('1 0 1 1 0', -4.572511196136475), ('1 0 0 1 1', -4.586843490600586), ('0 1 1 0 0 1', -4.594784736633301), ('0 1 0 0', -4.689423084259033), ('1 0 1 0 0', -4.7334723472595215), ('0 0 0 1 1 0', -4.773721694946289), ('0 1 0 0 0 1', -4.794904708862305)]
2023-04-23 21:14:37,690 INFO     LM-generated common sequences that are ungrammatical:
2023-04-23 21:14:37,690 INFO     []
2023-04-23 21:14:37,690 INFO     Grammatical sequences that the model is missing:
2023-04-23 21:14:37,690 INFO     []
2023-04-23 21:14:37,691 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-23 21:14:37,691 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2023-04-23 21:14:37,691 INFO     
2023-04-23 21:14:37,697 INFO     Language: ABn
2023-04-23 21:14:37,698 INFO     Description: (AB)^n
2023-04-23 21:14:38,098 INFO     DONE TRAINING
2023-04-23 21:14:38,194 INFO     TRAINING SET LOSS: 2.70510196685791
2023-04-23 21:26:34,545 INFO     LM most common: [('0 1', 316286), ('0 1 0 1', 259304), ('0 1 0 1 0 1', 147299), ('0 1 0 1 0 1 0 1', 142903), ('0 1 0 1 0 1 0 1 0 1', 34134), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26430), ('0 1 0 1 0 1 0 1 0 1 0 1', 22915), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10256), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9162), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3981), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2346), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1850), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1581), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1096), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 956), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 849), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 599), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 450), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 237), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 191)]
2023-04-23 21:26:34,628 INFO     LM most common: [('0 1 0 1 0 1 0 1', -1.3886077404022217), ('0 1 0 1', -1.4975850582122803), ('0 1', -1.7368937730789185), ('0 1 0 1 0 1', -2.027270793914795), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.270597457885742), ('0 1 0 1 0 1 0 1 0 1', -3.798676013946533), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.877354621887207), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.1468119621276855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.235628604888916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.508496284484863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7515764236450195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.983476638793945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.012038230895996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.028882026672363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.210206985473633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.434259414672852), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.448773384094238), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.494593620300293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.656816482543945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.733041763305664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.776405334472656), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.8785600662231445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.972209930419922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.001644134521484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.099444389343262)]
2023-04-23 21:26:34,628 INFO     LM-generated common sequences that are ungrammatical:
2023-04-23 21:26:34,628 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2023-04-23 21:26:34,628 INFO     Grammatical sequences that the model is missing:
2023-04-23 21:26:34,628 INFO     []
2023-04-23 21:26:34,628 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2023-04-23 21:26:34,628 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
