2023-04-23 22:42:30,281 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_18', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-23 22:42:35,111 INFO     Model size: 16.8M parameters
2023-04-23 22:42:35,111 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_18
2023-04-23 22:42:35,599 INFO     Language: An
2023-04-23 22:42:35,599 INFO     Description: Any number of As
2023-04-23 22:43:01,796 INFO     DONE TRAINING
2023-04-23 22:43:02,716 INFO     TRAINING SET LOSS: 479.6065340042114
2023-04-23 22:45:14,942 INFO     LM most common: [('0', 373523), ('0 0', 211892), ('0 0 0', 142981), ('0 0 0 0', 93651), ('0 0 0 0 0', 61079), ('0 0 0 0 0 0', 40118), ('0 0 0 0 0 0 0', 26431), ('0 0 0 0 0 0 0 0', 17396), ('0 0 0 0 0 0 0 0 0', 11320), ('0 0 0 0 0 0 0 0 0 0', 7430), ('0 0 0 0 0 0 0 0 0 0 0', 4881), ('0 0 0 0 0 0 0 0 0 0 0 0', 3251), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2088), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1348), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 896), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 612), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 360), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 274), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 140), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 110), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13)]
2023-04-23 22:45:14,978 INFO     LM most common: [('0', -1.3406394720077515), ('0 0', -1.8734147548675537), ('0 0 0', -2.066038131713867), ('0 0 0 0', -2.309911012649536), ('0 0 0 0 0', -2.5526304244995117), ('0 0 0 0 0 0', -2.796820640563965), ('0 0 0 0 0 0 0', -3.04158091545105), ('0 0 0 0 0 0 0 0', -3.2865939140319824), ('0 0 0 0 0 0 0 0 0', -3.5316965579986572), ('0 0 0 0 0 0 0 0 0 0', -3.7767865657806396), ('0 0 0 0 0 0 0 0 0 0 0', -4.0218281745910645), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.266788482666016), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.511640548706055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.7563796043396), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.0010175704956055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.245546340942383), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.4899678230285645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.73427677154541), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.978496551513672), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.2226128578186035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.466635704040527), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.71058464050293), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.954438209533691), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.198216915130615), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.441904067993164)]
2023-04-23 22:45:14,978 INFO     LM-generated common sequences that are ungrammatical:
2023-04-23 22:45:14,978 INFO     []
