2023-04-23 01:11:07,769 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_13', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-23 01:11:12,008 INFO     Model size: 16.8M parameters
2023-04-23 01:11:12,008 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_13
2023-04-23 01:11:12,071 INFO     Language: An
2023-04-23 01:11:12,071 INFO     Description: Any number of As
2023-04-23 01:11:15,534 INFO     DONE TRAINING
2023-04-23 01:11:15,668 INFO     TRAINING SET LOSS: 48.06343096494675
2023-04-23 01:13:17,513 INFO     LM most common: [('0', 345352), ('0 0', 212508), ('0 0 0', 147412), ('0 0 0 0', 100478), ('0 0 0 0 0', 66637), ('0 0 0 0 0 0', 43867), ('0 0 0 0 0 0 0', 28991), ('0 0 0 0 0 0 0 0', 19060), ('0 0 0 0 0 0 0 0 0', 12080), ('0 0 0 0 0 0 0 0 0 0', 8158), ('0 0 0 0 0 0 0 0 0 0 0', 5438), ('0 0 0 0 0 0 0 0 0 0 0 0', 3483), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2280), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1505), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 614), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 409), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 242), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 170), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18)]
2023-04-23 01:13:17,551 INFO     LM most common: [('0', -1.521255612373352), ('0 0', -1.916304111480713), ('0 0 0', -2.0681567192077637), ('0 0 0 0', -2.2340688705444336), ('0 0 0 0 0', -2.4538090229034424), ('0 0 0 0 0 0', -2.683948040008545), ('0 0 0 0 0 0 0', -2.923654079437256), ('0 0 0 0 0 0 0 0', -3.16799259185791), ('0 0 0 0 0 0 0 0 0', -3.414926052093506), ('0 0 0 0 0 0 0 0 0 0', -3.6628170013427734), ('0 0 0 0 0 0 0 0 0 0 0', -3.9110145568847656), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.158787727355957), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.405895233154297), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.652215957641602), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.897510528564453), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.141815185546875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.385159015655518), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.627351760864258), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.868605613708496), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.108811378479004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.348071098327637), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.58635139465332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.8238067626953125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.060305595397949), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.296037197113037)]
2023-04-23 01:13:17,551 INFO     LM-generated common sequences that are ungrammatical:
2023-04-23 01:13:17,551 INFO     []
2023-04-23 01:13:17,551 INFO     Grammatical sequences that the model is missing:
2023-04-23 01:13:17,552 INFO     []
2023-04-23 01:13:17,552 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-23 01:13:17,552 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2023-04-23 01:13:17,552 INFO     
2023-04-23 01:13:17,635 INFO     Language: AB
2023-04-23 01:13:17,635 INFO     Description: Sigma* over {A, B}
2023-04-23 01:13:20,951 INFO     DONE TRAINING
2023-04-23 01:13:21,084 INFO     TRAINING SET LOSS: 97.58910435438156
2023-04-23 01:15:24,481 INFO     LM most common: [('1', 178021), ('0', 175560), ('0 1', 61683), ('1 1', 60538), ('1 0', 53618), ('0 0', 50709), ('1 0 1', 33987), ('1 0 0', 26974), ('0 0 0', 24541), ('0 0 1', 21285), ('1 1 0', 19521), ('1 1 1', 18795), ('0 1 0', 16031), ('0 1 1', 12371), ('1 1 0 1', 10433), ('1 1 0 0', 8208), ('1 0 1 1', 6698), ('0 1 0 1', 6569), ('1 0 0 1', 6551), ('1 1 1 1', 5552), ('0 0 1 1', 5404), ('0 0 0 1 1', 5283), ('0 1 0 1 1', 5095), ('0 1 1 0 1', 4758), ('0 0 1 0 1', 4695)]
2023-04-23 01:15:32,396 INFO     LM most common: [('1', -1.662179946899414), ('0', -1.6874024868011475), ('1 1', -2.719698905944824), ('0 1', -2.7266948223114014), ('1 0 1', -2.954413652420044), ('1 0', -2.972303867340088), ('0 0', -3.0815529823303223), ('1 0 0', -3.369271755218506), ('0 0 0', -3.5991077423095703), ('0 0 1', -3.7655463218688965), ('1 1 0', -3.8998799324035645), ('1 1 1', -3.965090274810791), ('1 1 0 1', -4.219608306884766), ('0 1 0', -4.324580192565918), ('1 1 0 0', -4.606686115264893), ('0 1 0 1 1', -4.805686950683594), ('0 1 0 0 1', -4.885959625244141), ('0 1 1', -4.8970441818237305), ('0 0 0 1 1', -5.087632656097412), ('0 1 0 1', -5.094228744506836), ('1 0 1 1', -5.10929012298584), ('1 0 0 1', -5.124978542327881), ('0 1 1 0 1', -5.217465877532959), ('0 0 1 0 1', -5.224426746368408), ('1 0 0 1 1', -5.272819995880127)]
2023-04-23 01:15:32,397 INFO     LM-generated common sequences that are ungrammatical:
2023-04-23 01:15:32,397 INFO     []
2023-04-23 01:15:32,397 INFO     Grammatical sequences that the model is missing:
2023-04-23 01:15:32,397 INFO     []
2023-04-23 01:15:32,397 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-23 01:15:32,397 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2023-04-23 01:15:32,397 INFO     
2023-04-23 01:15:32,468 INFO     Language: ABn
2023-04-23 01:15:32,468 INFO     Description: (AB)^n
2023-04-23 01:15:36,895 INFO     DONE TRAINING
2023-04-23 01:15:37,066 INFO     TRAINING SET LOSS: 27.55971273779869
