2023-04-27 15:04:36,116 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_39', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-27 15:04:41,721 INFO     Model size: 16.8M parameters
2023-04-27 15:04:41,721 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_39
2023-04-27 15:04:41,852 INFO     Language: An
2023-04-27 15:04:41,852 INFO     Description: Any number of As
2023-04-27 15:04:45,701 INFO     DONE TRAINING
2023-04-27 15:04:45,864 INFO     TRAINING SET LOSS: 48.16252389550209
2023-04-27 15:07:11,078 INFO     LM most common: [('0', 340026), ('0 0', 218116), ('0 0 0', 150330), ('0 0 0 0', 100551), ('0 0 0 0 0', 66005), ('0 0 0 0 0 0', 43265), ('0 0 0 0 0 0 0', 28044), ('0 0 0 0 0 0 0 0', 18560), ('0 0 0 0 0 0 0 0 0', 12310), ('0 0 0 0 0 0 0 0 0 0', 7974), ('0 0 0 0 0 0 0 0 0 0 0', 5137), ('0 0 0 0 0 0 0 0 0 0 0 0', 3335), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1460), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 929), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 593), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 401), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 262), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 173), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 92), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11)]
2023-04-27 15:07:11,121 INFO     LM most common: [('0', -1.5602176189422607), ('0 0', -1.8660547733306885), ('0 0 0', -2.0303127765655518), ('0 0 0 0', -2.2161431312561035), ('0 0 0 0 0', -2.4483697414398193), ('0 0 0 0 0 0', -2.689730644226074), ('0 0 0 0 0 0 0', -2.9375147819519043), ('0 0 0 0 0 0 0 0', -3.188094139099121), ('0 0 0 0 0 0 0 0 0', -3.439594268798828), ('0 0 0 0 0 0 0 0 0 0', -3.690869092941284), ('0 0 0 0 0 0 0 0 0 0 0', -3.941470146179199), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.191061496734619), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.439429759979248), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.68662166595459), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.932591915130615), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.177320957183838), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.420858383178711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.663231372833252), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.904541969299316), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.144734859466553), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.383896350860596), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.622107028961182), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.859348297119141), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.095739364624023), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.331265449523926)]
2023-04-27 15:07:11,121 INFO     LM-generated common sequences that are ungrammatical:
2023-04-27 15:07:11,121 INFO     []
2023-04-27 15:07:11,121 INFO     Grammatical sequences that the model is missing:
2023-04-27 15:07:11,122 INFO     []
2023-04-27 15:07:11,122 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-27 15:07:11,122 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2023-04-27 15:07:11,122 INFO     
2023-04-27 15:07:11,295 INFO     Language: AB
2023-04-27 15:07:11,296 INFO     Description: Sigma* over {A, B}
2023-04-27 15:07:14,909 INFO     DONE TRAINING
2023-04-27 15:07:15,072 INFO     TRAINING SET LOSS: 96.94615191221237
2023-04-27 15:09:51,945 INFO     LM most common: [('1', 177077), ('0', 172947), ('0 1', 62622), ('1 1', 60859), ('1 0', 55959), ('0 0', 53096), ('1 0 1', 36085), ('1 0 0', 25887), ('0 0 0', 24197), ('0 0 1', 20323), ('1 1 0', 19670), ('0 1 0', 19177), ('1 1 1', 17322), ('0 1 1', 11066), ('1 1 0 1', 10749), ('1 1 0 0', 7298), ('1 0 1 1', 6815), ('0 0 1 1', 6713), ('0 1 0 1', 6668), ('1 0 0 1', 6370), ('0 1 1 0 1', 5732), ('1 1 1 1', 5714), ('1 1 1 0 1', 5359), ('0 0 1 0 1', 5290), ('0 1 1 0 0', 4796)]
