2024-07-06 09:51:47,255 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden1024_0', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-07-06 09:51:50,213 INFO     Model size: 16.8M parameters
2024-07-06 09:51:50,691 INFO     Loading model checkpoint from weights/meta_lm_hidden1024_0
2024-07-06 09:51:51,202 INFO     Language: An
2024-07-06 09:51:51,202 INFO     Description: Any number of As
2024-07-06 09:52:41,589 INFO     DONE TRAINING
2024-07-06 09:52:42,775 INFO     TRAINING SET LOSS: 479.5569841861725
2024-07-06 09:56:43,859 INFO     LM most common: [('0', 373477), ('0 0', 211051), ('0 0 0', 142787), ('0 0 0 0', 93738), ('0 0 0 0 0', 61571), ('0 0 0 0 0 0', 40305), ('0 0 0 0 0 0 0', 26362), ('0 0 0 0 0 0 0 0', 17322), ('0 0 0 0 0 0 0 0 0', 11411), ('0 0 0 0 0 0 0 0 0 0', 7524), ('0 0 0 0 0 0 0 0 0 0 0', 5002), ('0 0 0 0 0 0 0 0 0 0 0 0', 3243), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2072), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1443), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 890), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 646), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 399), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 275), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 159), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 96), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13)]
2024-07-06 09:56:43,922 INFO     LM most common: [('0', -0.9828118085861206), ('0 0', -1.5581285953521729), ('0 0 0', -1.9473882913589478), ('0 0 0 0', -2.3686375617980957), ('0 0 0 0 0', -2.7887697219848633), ('0 0 0 0 0 0', -3.20961856842041), ('0 0 0 0 0 0 0', -3.630763053894043), ('0 0 0 0 0 0 0 0', -4.0520243644714355), ('0 0 0 0 0 0 0 0 0', -4.473343849182129), ('0 0 0 0 0 0 0 0 0 0', -4.894651412963867), ('0 0 0 0 0 0 0 0 0 0 0', -5.315952777862549), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.737210273742676), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.158434867858887), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.57961368560791), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.000746726989746), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.42183780670166), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.842884063720703), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.263882637023926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.68484115600586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.105756759643555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.526629447937012), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.947455406188965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.368247032165527), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.788999557495117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.209711074829102)]
2024-07-06 09:56:43,923 INFO     LM-generated common sequences that are ungrammatical:
2024-07-06 09:56:43,923 INFO     []
