2023-04-20 21:37:58,272 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_1', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-20 21:38:02,470 INFO     Model size: 16.8M parameters
2023-04-20 21:38:02,470 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_1
2023-04-20 21:38:02,529 INFO     Language: An
2023-04-20 21:38:02,529 INFO     Description: Any number of As
2023-04-20 21:38:05,998 INFO     DONE TRAINING
2023-04-20 21:38:06,132 INFO     TRAINING SET LOSS: 48.137467592954636
2023-04-20 21:40:10,724 INFO     LM most common: [('0', 340511), ('0 0', 217188), ('0 0 0', 148132), ('0 0 0 0', 100603), ('0 0 0 0 0', 66400), ('0 0 0 0 0 0', 43648), ('0 0 0 0 0 0 0', 28548), ('0 0 0 0 0 0 0 0', 18843), ('0 0 0 0 0 0 0 0 0', 12443), ('0 0 0 0 0 0 0 0 0 0', 8042), ('0 0 0 0 0 0 0 0 0 0 0', 5217), ('0 0 0 0 0 0 0 0 0 0 0 0', 3518), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1538), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1012), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 658), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 453), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 314), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 212), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 126), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 89), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21)]
2023-04-20 21:40:10,761 INFO     LM most common: [('0', -1.553440809249878), ('0 0', -1.8769171237945557), ('0 0 0', -2.0415961742401123), ('0 0 0 0', -2.230103015899658), ('0 0 0 0 0', -2.4655869007110596), ('0 0 0 0 0 0', -2.707418441772461), ('0 0 0 0 0 0 0', -2.951293468475342), ('0 0 0 0 0 0 0 0', -3.1954755783081055), ('0 0 0 0 0 0 0 0 0', -3.4385738372802734), ('0 0 0 0 0 0 0 0 0 0', -3.6800265312194824), ('0 0 0 0 0 0 0 0 0 0 0', -3.9197001457214355), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.157492637634277), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.393470287322998), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.627725124359131), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.860342979431152), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.09140157699585), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.321005821228027), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.54931640625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.7763261795043945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.002139568328857), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.226858139038086), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.450572967529297), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.673277378082275), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.895078659057617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.115983009338379)]
2023-04-20 21:40:10,761 INFO     LM-generated common sequences that are ungrammatical:
2023-04-20 21:40:10,761 INFO     []
