2023-04-26 22:51:48,016 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_35', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-26 22:51:52,689 INFO     Model size: 16.8M parameters
2023-04-26 22:51:52,689 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_35
2023-04-26 22:51:52,830 INFO     Language: An
2023-04-26 22:51:52,830 INFO     Description: Any number of As
2023-04-26 22:51:56,315 INFO     DONE TRAINING
2023-04-26 22:51:56,452 INFO     TRAINING SET LOSS: 48.186326771974564
2023-04-26 22:54:07,685 INFO     LM most common: [('0', 345073), ('0 0', 212330), ('0 0 0', 147532), ('0 0 0 0', 100058), ('0 0 0 0 0', 65923), ('0 0 0 0 0 0', 43868), ('0 0 0 0 0 0 0', 28794), ('0 0 0 0 0 0 0 0', 19121), ('0 0 0 0 0 0 0 0 0', 12522), ('0 0 0 0 0 0 0 0 0 0', 8332), ('0 0 0 0 0 0 0 0 0 0 0', 5467), ('0 0 0 0 0 0 0 0 0 0 0 0', 3607), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2514), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1595), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 464), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 321), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 217), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 137), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 93), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18)]
2023-04-26 22:54:07,724 INFO     LM most common: [('0', -1.5275758504867554), ('0 0', -1.9227781295776367), ('0 0 0', -2.065925359725952), ('0 0 0 0', -2.2473886013031006), ('0 0 0 0 0', -2.476024627685547), ('0 0 0 0 0 0', -2.7081551551818848), ('0 0 0 0 0 0 0', -2.944753646850586), ('0 0 0 0 0 0 0 0', -3.1824727058410645), ('0 0 0 0 0 0 0 0 0', -3.419809579849243), ('0 0 0 0 0 0 0 0 0 0', -3.6558828353881836), ('0 0 0 0 0 0 0 0 0 0 0', -3.8903045654296875), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.123064041137695), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.353900909423828), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.582876682281494), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.810102939605713), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.035607814788818), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.259555339813232), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.481871604919434), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.702837944030762), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.922356605529785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.140623569488525), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.357652187347412), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.573565483093262), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.788506984710693), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.002389430999756)]
2023-04-26 22:54:07,724 INFO     LM-generated common sequences that are ungrammatical:
2023-04-26 22:54:07,724 INFO     []
