2023-04-26 02:56:05,867 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_30', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-26 02:56:10,228 INFO     Model size: 16.8M parameters
2023-04-26 02:56:10,229 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_30
2023-04-26 02:56:10,586 INFO     Language: An
2023-04-26 02:56:10,586 INFO     Description: Any number of As
2023-04-26 02:56:34,938 INFO     DONE TRAINING
2023-04-26 02:56:35,707 INFO     TRAINING SET LOSS: 479.6366551220417
2023-04-26 02:58:35,483 INFO     LM most common: [('0', 375286), ('0 0', 207805), ('0 0 0', 142811), ('0 0 0 0', 93782), ('0 0 0 0 0', 62294), ('0 0 0 0 0 0', 40675), ('0 0 0 0 0 0 0', 26461), ('0 0 0 0 0 0 0 0', 17382), ('0 0 0 0 0 0 0 0 0', 11603), ('0 0 0 0 0 0 0 0 0 0', 7511), ('0 0 0 0 0 0 0 0 0 0 0', 4958), ('0 0 0 0 0 0 0 0 0 0 0 0', 3256), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2131), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1441), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 892), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 570), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 259), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 192), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19)]
2023-04-26 02:58:35,518 INFO     LM most common: [('0', -1.3283576965332031), ('0 0', -1.921267032623291), ('0 0 0', -2.0692405700683594), ('0 0 0 0', -2.307288408279419), ('0 0 0 0 0', -2.5469298362731934), ('0 0 0 0 0 0', -2.7882583141326904), ('0 0 0 0 0 0 0', -3.031306266784668), ('0 0 0 0 0 0 0 0', -3.2749767303466797), ('0 0 0 0 0 0 0 0 0', -3.5189759731292725), ('0 0 0 0 0 0 0 0 0 0', -3.763078212738037), ('0 0 0 0 0 0 0 0 0 0 0', -4.007206916809082), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.251284599304199), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.495250701904297), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.739106178283691), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.982830047607422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2264204025268555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.469873428344727), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.713210105895996), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.956408977508545), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.199496269226074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.442458629608154), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.685303688049316), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.928045272827148), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.170680999755859), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.413215637207031)]
2023-04-26 02:58:35,518 INFO     LM-generated common sequences that are ungrammatical:
2023-04-26 02:58:35,518 INFO     []
