2023-04-23 05:18:40,894 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_14', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-23 05:18:45,705 INFO     Model size: 16.8M parameters
2023-04-23 05:18:45,705 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_14
2023-04-23 05:18:45,895 INFO     Language: An
2023-04-23 05:18:45,895 INFO     Description: Any number of As
2023-04-23 05:18:49,654 INFO     DONE TRAINING
2023-04-23 05:18:49,808 INFO     TRAINING SET LOSS: 48.135025173425674
2023-04-23 05:21:12,487 INFO     LM most common: [('0', 340119), ('0 0', 214996), ('0 0 0', 147973), ('0 0 0 0', 100501), ('0 0 0 0 0', 67290), ('0 0 0 0 0 0', 43749), ('0 0 0 0 0 0 0', 29206), ('0 0 0 0 0 0 0 0', 19113), ('0 0 0 0 0 0 0 0 0', 12471), ('0 0 0 0 0 0 0 0 0 0', 8343), ('0 0 0 0 0 0 0 0 0 0 0', 5408), ('0 0 0 0 0 0 0 0 0 0 0 0', 3621), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2401), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1577), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1063), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 740), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 451), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 331), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 225), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 158), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 88), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17)]
2023-04-23 05:21:12,527 INFO     LM most common: [('0', -1.5603147745132446), ('0 0', -1.9071590900421143), ('0 0 0', -2.061123847961426), ('0 0 0 0', -2.2324109077453613), ('0 0 0 0 0', -2.4548497200012207), ('0 0 0 0 0 0', -2.689040184020996), ('0 0 0 0 0 0 0', -2.928873300552368), ('0 0 0 0 0 0 0 0', -3.1718838214874268), ('0 0 0 0 0 0 0 0 0', -3.4155046939849854), ('0 0 0 0 0 0 0 0 0 0', -3.6582155227661133), ('0 0 0 0 0 0 0 0 0 0 0', -3.8989086151123047), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.137132167816162), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.372711181640625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.605676174163818), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.836102485656738), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.064196586608887), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.289979934692383), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.513694763183594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.735347270965576), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.955101013183594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.173076152801514), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.3892903327941895), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.6038713455200195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.81689453125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.0284247398376465)]
2023-04-23 05:21:12,527 INFO     LM-generated common sequences that are ungrammatical:
2023-04-23 05:21:12,527 INFO     []
2023-04-23 05:21:12,527 INFO     Grammatical sequences that the model is missing:
2023-04-23 05:21:12,528 INFO     []
2023-04-23 05:21:12,528 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-23 05:21:12,528 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2023-04-23 05:21:12,528 INFO     
2023-04-23 05:21:12,634 INFO     Language: AB
2023-04-23 05:21:12,634 INFO     Description: Sigma* over {A, B}
2023-04-23 05:21:16,195 INFO     DONE TRAINING
2023-04-23 05:21:16,348 INFO     TRAINING SET LOSS: 96.25552862882614
2023-04-23 05:23:42,838 INFO     LM most common: [('1', 175574), ('0', 173855), ('1 1', 61962), ('0 1', 61826), ('1 0', 55496), ('0 0', 51997), ('1 0 1', 34842), ('1 0 0', 25894), ('0 0 0', 24480), ('0 0 1', 22780), ('1 1 0', 20579), ('1 1 1', 18201), ('0 1 0', 17820), ('0 1 1', 12558), ('1 1 0 1', 10600), ('1 1 0 0', 7366), ('1 0 1 1', 7249), ('1 0 0 1', 6785), ('0 1 0 1', 6720), ('0 0 1 1', 5896), ('1 1 1 1', 5674), ('0 1 1 0 1', 5628), ('1 1 1 0 1', 5255), ('0 0 0 1 1', 4859), ('0 1 1 0 0', 4357)]
2023-04-23 05:23:51,358 INFO     LM most common: [('1', -1.6861076354980469), ('0', -1.7166669368743896), ('1 1', -2.6663713455200195), ('0 1', -2.725543975830078), ('1 0 1', -2.9078309535980225), ('1 0', -2.9161643981933594), ('0 0', -3.040668487548828), ('1 0 0', -3.427974224090576), ('0 0 0', -3.6015725135803223), ('0 0 1', -3.632124900817871), ('1 1 0', -3.7999792098999023), ('1 1 1', -4.0463762283325195), ('0 1 0', -4.1336140632629395), ('1 1 0 1', -4.226407527923584), ('1 1 1 0 1', -4.73182487487793), ('1 1 0 0', -4.800771236419678), ('0 1 1', -4.824462890625), ('1 0 1 1', -4.984036445617676), ('0 1 1 0 1', -5.010039329528809), ('1 0 0 1', -5.025085926055908), ('0 1 0 1', -5.1593804359436035), ('1 0 0 1 1', -5.162805557250977), ('0 0 0 1 1', -5.17286491394043), ('0 0 1 1', -5.280033111572266), ('0 1 0 1 1', -5.287813186645508)]
2023-04-23 05:23:51,358 INFO     LM-generated common sequences that are ungrammatical:
2023-04-23 05:23:51,358 INFO     []
2023-04-23 05:23:51,358 INFO     Grammatical sequences that the model is missing:
2023-04-23 05:23:51,358 INFO     []
2023-04-23 05:23:51,359 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-23 05:23:51,359 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2023-04-23 05:23:51,359 INFO     
2023-04-23 05:23:51,462 INFO     Language: ABn
2023-04-23 05:23:51,462 INFO     Description: (AB)^n
2023-04-23 05:23:56,161 INFO     DONE TRAINING
2023-04-23 05:23:56,349 INFO     TRAINING SET LOSS: 27.562099412083626
