2023-04-21 22:16:49,199 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_7', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-21 22:16:53,437 INFO     Model size: 16.8M parameters
2023-04-21 22:16:53,437 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_7
2023-04-21 22:16:53,501 INFO     Language: An
2023-04-21 22:16:53,501 INFO     Description: Any number of As
2023-04-21 22:16:56,975 INFO     DONE TRAINING
2023-04-21 22:16:57,109 INFO     TRAINING SET LOSS: 48.10108748078346
2023-04-21 22:19:00,092 INFO     LM most common: [('0', 347443), ('0 0', 214206), ('0 0 0', 145590), ('0 0 0 0', 100161), ('0 0 0 0 0', 66144), ('0 0 0 0 0 0', 43685), ('0 0 0 0 0 0 0', 28366), ('0 0 0 0 0 0 0 0', 18738), ('0 0 0 0 0 0 0 0 0', 12137), ('0 0 0 0 0 0 0 0 0 0', 8057), ('0 0 0 0 0 0 0 0 0 0 0', 5375), ('0 0 0 0 0 0 0 0 0 0 0 0', 3420), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2318), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1488), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1034), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 275), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16)]
2023-04-21 22:19:00,127 INFO     LM most common: [('0', -1.5111279487609863), ('0 0', -1.8989906311035156), ('0 0 0', -2.0708510875701904), ('0 0 0 0', -2.2341530323028564), ('0 0 0 0 0', -2.4651756286621094), ('0 0 0 0 0 0', -2.6994504928588867), ('0 0 0 0 0 0 0', -2.942373037338257), ('0 0 0 0 0 0 0 0', -3.187866687774658), ('0 0 0 0 0 0 0 0 0', -3.4343767166137695), ('0 0 0 0 0 0 0 0 0 0', -3.680551528930664), ('0 0 0 0 0 0 0 0 0 0 0', -3.9258031845092773), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.169872760772705), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.412522315979004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.653764724731445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.8935546875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.131965160369873), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.368988037109375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.6047539710998535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.839208602905273), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.072587013244629), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.3048200607299805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.5359039306640625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.766020774841309), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.9951372146606445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.223304271697998)]
2023-04-21 22:19:00,127 INFO     LM-generated common sequences that are ungrammatical:
2023-04-21 22:19:00,127 INFO     []
2023-04-21 22:19:00,127 INFO     Grammatical sequences that the model is missing:
2023-04-21 22:19:00,129 INFO     []
2023-04-21 22:19:00,129 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-21 22:19:00,129 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2023-04-21 22:19:00,129 INFO     
2023-04-21 22:19:00,214 INFO     Language: AB
2023-04-21 22:19:00,215 INFO     Description: Sigma* over {A, B}
2023-04-21 22:19:03,550 INFO     DONE TRAINING
2023-04-21 22:19:03,684 INFO     TRAINING SET LOSS: 97.23697662353516
2023-04-21 22:21:06,653 INFO     LM most common: [('0', 176505), ('1', 175260), ('0 1', 62188), ('1 1', 59218), ('1 0', 57837), ('0 0', 52519), ('1 0 1', 33509), ('1 0 0', 25130), ('0 0 0', 25014), ('1 1 0', 21044), ('0 0 1', 20606), ('0 1 0', 18298), ('1 1 1', 17994), ('0 1 1', 12528), ('1 1 0 1', 9055), ('1 1 0 0', 7290), ('1 0 1 1', 6948), ('1 0 0 1', 6324), ('0 1 0 1', 5560), ('1 1 1 1', 5501), ('0 0 1 1', 5427), ('0 0 1 0 1', 4706), ('0 0 0 1 1', 4649), ('0 1 0 0 1', 4637), ('1 1 1 0', 4620)]
2023-04-21 22:21:14,460 INFO     LM most common: [('0', -1.6796717643737793), ('1', -1.6933472156524658), ('0 1', -2.7180213928222656), ('1 1', -2.772430419921875), ('1 0', -2.8239667415618896), ('1 0 1', -2.9490880966186523), ('0 0', -3.0205459594726562), ('1 0 0', -3.4934310913085938), ('0 0 0', -3.575446844100952), ('1 1 0', -3.7521092891693115), ('0 0 1', -3.81453013420105), ('1 1 1', -4.05101203918457), ('0 1 0', -4.066497325897217), ('1 1 0 1', -4.403225898742676), ('0 1 1', -4.8347954750061035), ('1 1 0 0', -4.840561866760254), ('0 1 0 0 1', -4.866331100463867), ('0 0 1 1 1', -4.975637435913086), ('1 0 1 1', -5.047636032104492), ('0 1 0 1 1', -5.078505992889404), ('1 0 0 1', -5.156109809875488), ('0 1 1 0 1', -5.299276351928711), ('0 0 0 1 1', -5.3159050941467285), ('0 0 1 0 1', -5.334999084472656), ('1 1 1 1', -5.350215435028076)]
2023-04-21 22:21:14,460 INFO     LM-generated common sequences that are ungrammatical:
2023-04-21 22:21:14,460 INFO     []
2023-04-21 22:21:14,460 INFO     Grammatical sequences that the model is missing:
2023-04-21 22:21:14,461 INFO     []
2023-04-21 22:21:14,461 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-21 22:21:14,461 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2023-04-21 22:21:14,461 INFO     
2023-04-21 22:21:14,542 INFO     Language: ABn
2023-04-21 22:21:14,542 INFO     Description: (AB)^n
2023-04-21 22:21:18,994 INFO     DONE TRAINING
2023-04-21 22:21:19,167 INFO     TRAINING SET LOSS: 27.583825156092644
