2023-04-27 17:17:31,032 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_39', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-27 17:17:35,247 INFO     Model size: 16.8M parameters
2023-04-27 17:17:35,247 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_39
2023-04-27 17:17:35,688 INFO     Language: An
2023-04-27 17:17:35,688 INFO     Description: Any number of As
2023-04-27 17:18:00,052 INFO     DONE TRAINING
2023-04-27 17:18:00,811 INFO     TRAINING SET LOSS: 479.6362987458706
2023-04-27 17:19:58,022 INFO     LM most common: [('0', 373904), ('0 0', 211462), ('0 0 0', 143398), ('0 0 0 0', 94370), ('0 0 0 0 0', 61292), ('0 0 0 0 0 0', 40088), ('0 0 0 0 0 0 0', 26085), ('0 0 0 0 0 0 0 0', 16947), ('0 0 0 0 0 0 0 0 0', 11198), ('0 0 0 0 0 0 0 0 0 0', 7452), ('0 0 0 0 0 0 0 0 0 0 0', 4810), ('0 0 0 0 0 0 0 0 0 0 0 0', 3152), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2018), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1323), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 891), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 578), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 322), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 240), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 182), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 80), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17)]
2023-04-27 17:19:58,056 INFO     LM most common: [('0', -1.3379179239273071), ('0 0', -1.8762283325195312), ('0 0 0', -2.0510215759277344), ('0 0 0 0', -2.2984323501586914), ('0 0 0 0 0', -2.5436787605285645), ('0 0 0 0 0 0', -2.792067527770996), ('0 0 0 0 0 0 0', -3.0414791107177734), ('0 0 0 0 0 0 0 0', -3.291508436203003), ('0 0 0 0 0 0 0 0 0', -3.5418753623962402), ('0 0 0 0 0 0 0 0 0 0', -3.792440891265869), ('0 0 0 0 0 0 0 0 0 0 0', -4.043118953704834), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.2938642501831055), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.544654846191406), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.7954559326171875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.046272277832031), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.297094821929932), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.547916889190674), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.798739433288574), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.049557685852051), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.300373077392578), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.55118465423584), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.801999092102051), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.052803993225098), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.303606033325195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.554412841796875)]
2023-04-27 17:19:58,056 INFO     LM-generated common sequences that are ungrammatical:
2023-04-27 17:19:58,056 INFO     []
2023-04-27 17:19:58,056 INFO     Grammatical sequences that the model is missing:
2023-04-27 17:19:58,057 INFO     []
2023-04-27 17:19:58,057 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-27 17:19:58,057 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2023-04-27 17:19:58,057 INFO     
2023-04-27 17:19:58,377 INFO     Language: AB
2023-04-27 17:19:58,377 INFO     Description: Sigma* over {A, B}
2023-04-27 17:20:22,463 INFO     DONE TRAINING
2023-04-27 17:20:23,223 INFO     TRAINING SET LOSS: 991.8979171514511
