2023-04-25 08:51:26,917 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_26', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-25 08:51:31,197 INFO     Model size: 16.8M parameters
2023-04-25 08:51:31,197 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_26
2023-04-25 08:51:31,345 INFO     Language: An
2023-04-25 08:51:31,345 INFO     Description: Any number of As
2023-04-25 08:51:34,818 INFO     DONE TRAINING
2023-04-25 08:51:34,952 INFO     TRAINING SET LOSS: 48.11727371811867
2023-04-25 08:53:39,127 INFO     LM most common: [('0', 343366), ('0 0', 213903), ('0 0 0', 145712), ('0 0 0 0', 101284), ('0 0 0 0 0', 66889), ('0 0 0 0 0 0', 44079), ('0 0 0 0 0 0 0', 29069), ('0 0 0 0 0 0 0 0', 19066), ('0 0 0 0 0 0 0 0 0', 12484), ('0 0 0 0 0 0 0 0 0 0', 8263), ('0 0 0 0 0 0 0 0 0 0 0', 5290), ('0 0 0 0 0 0 0 0 0 0 0 0', 3681), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2291), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1574), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 985), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 698), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 324), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 187), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 130), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 85), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17)]
2023-04-25 08:53:39,165 INFO     LM most common: [('0', -1.537935733795166), ('0 0', -1.9049932956695557), ('0 0 0', -2.0820984840393066), ('0 0 0 0', -2.2339367866516113), ('0 0 0 0 0', -2.459893226623535), ('0 0 0 0 0 0', -2.6883628368377686), ('0 0 0 0 0 0 0', -2.928110122680664), ('0 0 0 0 0 0 0 0', -3.1689870357513428), ('0 0 0 0 0 0 0 0 0', -3.4119701385498047), ('0 0 0 0 0 0 0 0 0 0', -3.6535792350769043), ('0 0 0 0 0 0 0 0 0 0 0', -3.894775390625), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.134455680847168), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.373110294342041), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.610473155975342), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.846917629241943), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.082272529602051), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.316758155822754), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.550417900085449), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.783336639404297), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.015576362609863), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.247214317321777), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.478244781494141), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.708826065063477), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.938938140869141), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.1686177253723145)]
2023-04-25 08:53:39,165 INFO     LM-generated common sequences that are ungrammatical:
2023-04-25 08:53:39,165 INFO     []
2023-04-25 08:53:39,165 INFO     Grammatical sequences that the model is missing:
2023-04-25 08:53:39,167 INFO     []
2023-04-25 08:53:39,167 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-25 08:53:39,167 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2023-04-25 08:53:39,167 INFO     
2023-04-25 08:53:39,252 INFO     Language: AB
2023-04-25 08:53:39,252 INFO     Description: Sigma* over {A, B}
2023-04-25 08:53:42,577 INFO     DONE TRAINING
2023-04-25 08:53:42,710 INFO     TRAINING SET LOSS: 97.36442351341248
2023-04-25 08:55:54,909 INFO     LM most common: [('1', 179740), ('0', 171375), ('1 1', 61761), ('0 1', 61597), ('1 0', 56007), ('0 0', 51735), ('1 0 1', 32896), ('1 0 0', 26481), ('0 0 0', 23279), ('0 0 1', 21059), ('1 1 0', 20992), ('0 1 0', 17137), ('1 1 1', 16814), ('0 1 1', 11840), ('1 1 0 1', 9281), ('1 0 0 1', 6927), ('1 1 0 0', 6872), ('1 0 1 1', 6818), ('0 1 0 1', 6294), ('0 0 1 1', 5547), ('0 1 1 0 1', 5421), ('1 1 1 1', 5331), ('1 1 1 0', 4914), ('1 1 1 0 1', 4489), ('0 1 0 0', 4449)]
2023-04-25 08:56:03,605 INFO     LM most common: [('1', -1.6391183137893677), ('0', -1.7423839569091797), ('1 1', -2.6909756660461426), ('0 1', -2.714698076248169), ('1 0', -2.882631778717041), ('1 0 1', -2.972043514251709), ('0 0', -3.035356044769287), ('1 0 0', -3.3940305709838867), ('0 0 0', -3.676626205444336), ('0 0 1', -3.763660430908203), ('1 1 0', -3.7882561683654785), ('0 1 0', -4.1818952560424805), ('1 1 1', -4.187771797180176), ('1 1 0 1', -4.403660297393799), ('1 1 1 0 1', -4.933038234710693), ('0 1 1 0 1', -4.942473411560059), ('0 1 1', -4.974373817443848), ('1 1 0 0', -4.985138893127441), ('1 0 0 1', -5.042057991027832), ('1 0 1 1', -5.0615553855896), ('0 1 0 1', -5.131594657897949), ('1 0 0 1 1', -5.25954532623291), ('0 1 0 1 1', -5.367485046386719), ('0 0 1 1', -5.369565963745117), ('0 1 1 0 0', -5.392243385314941)]
2023-04-25 08:56:03,606 INFO     LM-generated common sequences that are ungrammatical:
2023-04-25 08:56:03,606 INFO     []
2023-04-25 08:56:03,606 INFO     Grammatical sequences that the model is missing:
2023-04-25 08:56:03,606 INFO     []
2023-04-25 08:56:03,606 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
