2023-04-26 18:41:27,833 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_34', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-26 18:41:32,040 INFO     Model size: 16.8M parameters
2023-04-26 18:41:32,040 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_34
2023-04-26 18:41:32,158 INFO     Language: An
2023-04-26 18:41:32,158 INFO     Description: Any number of As
2023-04-26 18:41:32,622 INFO     DONE TRAINING
2023-04-26 18:41:32,695 INFO     TRAINING SET LOSS: 4.76690274477005
2023-04-26 18:43:38,339 INFO     LM most common: [('0', 281491), ('0 0', 234080), ('0 0 0', 150360), ('0 0 0 0', 116864), ('0 0 0 0 0', 74375), ('0 0 0 0 0 0', 49502), ('0 0 0 0 0 0 0', 32344), ('0 0 0 0 0 0 0 0', 21205), ('0 0 0 0 0 0 0 0 0', 13583), ('0 0 0 0 0 0 0 0 0 0', 9023), ('0 0 0 0 0 0 0 0 0 0 0', 5923), ('0 0 0 0 0 0 0 0 0 0 0 0', 3833), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2545), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1688), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1114), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 499), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 315), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 204), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 135), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 96), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18)]
2023-04-26 18:43:38,374 INFO     LM most common: [('0 0', -1.8108346462249756), ('0', -2.0167129039764404), ('0 0 0 0', -2.0395853519439697), ('0 0 0', -2.1296772956848145), ('0 0 0 0 0', -2.3329083919525146), ('0 0 0 0 0 0', -2.5301952362060547), ('0 0 0 0 0 0 0', -2.798320770263672), ('0 0 0 0 0 0 0 0', -3.0388779640197754), ('0 0 0 0 0 0 0 0 0', -3.3021397590637207), ('0 0 0 0 0 0 0 0 0 0', -3.5511889457702637), ('0 0 0 0 0 0 0 0 0 0 0', -3.807497501373291), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.056052207946777), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.306063175201416), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.55113410949707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.795523166656494), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.036200523376465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.2752790451049805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.511382102966309), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.745400428771973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.9768242835998535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.206093788146973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.433044910430908), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.657965183258057), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.880471706390381), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.100981712341309)]
2023-04-26 18:43:38,374 INFO     LM-generated common sequences that are ungrammatical:
2023-04-26 18:43:38,375 INFO     []
