2024-07-07 20:04:27,000 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden1024_35', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-07-07 20:04:30,140 INFO     Model size: 16.8M parameters
2024-07-07 20:04:30,645 INFO     Loading model checkpoint from weights/meta_lm_hidden1024_35
2024-07-07 20:04:31,184 INFO     Language: An
2024-07-07 20:04:31,184 INFO     Description: Any number of As
2024-07-07 20:05:21,189 INFO     DONE TRAINING
2024-07-07 20:05:22,382 INFO     TRAINING SET LOSS: 479.5548372268677
2024-07-07 20:09:15,182 INFO     LM most common: [('0', 371669), ('0 0', 212835), ('0 0 0', 143719), ('0 0 0 0', 93991), ('0 0 0 0 0', 61214), ('0 0 0 0 0 0', 40334), ('0 0 0 0 0 0 0', 26235), ('0 0 0 0 0 0 0 0', 17280), ('0 0 0 0 0 0 0 0 0', 11265), ('0 0 0 0 0 0 0 0 0 0', 7393), ('0 0 0 0 0 0 0 0 0 0 0', 4757), ('0 0 0 0 0 0 0 0 0 0 0 0', 3190), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2133), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1377), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 932), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 581), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 398), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 167), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 114), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11)]
2024-07-07 20:09:15,249 INFO     LM most common: [('0', -0.9872299432754517), ('0 0', -1.5483574867248535), ('0 0 0', -1.9458706378936768), ('0 0 0 0', -2.368523597717285), ('0 0 0 0 0', -2.7900519371032715), ('0 0 0 0 0 0', -3.2122459411621094), ('0 0 0 0 0 0 0', -3.6346054077148438), ('0 0 0 0 0 0 0 0', -4.05703067779541), ('0 0 0 0 0 0 0 0 0', -4.479464530944824), ('0 0 0 0 0 0 0 0 0 0', -4.901862144470215), ('0 0 0 0 0 0 0 0 0 0 0', -5.324216365814209), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.746513843536377), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.168756484985352), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.590941905975342), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.013065338134766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.435146808624268), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.857172012329102), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.279150009155273), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.701088905334473), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.122984886169434), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.544843673706055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.966667175292969), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.388457298278809), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.810216903686523), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.231945037841797)]
2024-07-07 20:09:15,250 INFO     LM-generated common sequences that are ungrammatical:
2024-07-07 20:09:15,252 INFO     []
2024-07-07 20:09:15,252 INFO     Grammatical sequences that the model is missing:
2024-07-07 20:09:15,252 INFO     []
2024-07-07 20:09:15,252 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-07 20:09:15,252 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-07-07 20:09:15,252 INFO     
2024-07-07 20:09:15,629 INFO     Language: AB
2024-07-07 20:09:15,630 INFO     Description: Sigma* over {A, B}
2024-07-07 20:10:05,261 INFO     DONE TRAINING
2024-07-07 20:10:06,469 INFO     TRAINING SET LOSS: 991.8132315278053
2024-07-07 20:13:57,623 INFO     LM most common: [('1', 182090), ('0', 171060), ('1 1', 58006), ('1 0', 57158), ('0 1', 56736), ('0 0', 53646), ('1 0 1', 19134), ('1 1 1', 18539), ('1 1 0', 18347), ('1 0 0', 18269), ('0 0 1', 18128), ('0 1 0', 18120), ('0 1 1', 17989), ('0 0 0', 17281), ('1 0 0 1', 6303), ('1 1 0 1', 6264), ('1 0 1 0', 6222), ('1 0 1 1', 6198), ('0 1 0 1', 6177), ('1 1 1 1', 6039), ('0 0 1 0', 5953), ('1 1 1 0', 5930), ('0 0 0 1', 5926), ('1 1 0 0', 5860), ('0 1 1 1', 5803)]
2024-07-07 20:14:15,016 INFO     LM most common: [('1', -1.7014566659927368), ('0', -1.7709544897079468), ('1 1', -2.8455286026000977), ('0 1', -2.869309425354004), ('1 0', -2.869494915008545), ('0 0', -2.9263739585876465), ('1 0 1', -3.9453253746032715), ('1 1 1', -3.9820499420166016), ('1 1 0', -3.9982213973999023), ('0 0 1', -4.001738548278809), ('1 0 0', -4.010649681091309), ('0 1 1', -4.013997554779053), ('0 1 0', -4.016400337219238), ('0 0 0', -4.056750774383545), ('1 1 0 1', -5.070785999298096), ('1 0 1 0', -5.080199718475342), ('1 0 0 1', -5.080265998840332), ('1 0 1 1', -5.0823974609375), ('0 1 0 1', -5.091172218322754), ('1 1 1 1', -5.113783836364746), ('1 1 1 0', -5.125901222229004), ('0 0 0 1', -5.127608299255371), ('1 0 0 0', -5.132244110107422), ('1 1 0 0', -5.133916854858398), ('0 0 1 0', -5.135725021362305)]
2024-07-07 20:14:15,016 INFO     LM-generated common sequences that are ungrammatical:
2024-07-07 20:14:15,016 INFO     []
2024-07-07 20:14:15,016 INFO     Grammatical sequences that the model is missing:
2024-07-07 20:14:15,016 INFO     []
2024-07-07 20:14:15,017 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-07 20:14:15,017 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-07 20:14:15,017 INFO     
2024-07-07 20:14:15,447 INFO     Language: ABn
2024-07-07 20:14:15,447 INFO     Description: (AB)^n
2024-07-07 20:15:21,298 INFO     DONE TRAINING
2024-07-07 20:15:22,930 INFO     TRAINING SET LOSS: 275.32029888033867
