2023-04-22 02:05:52,720 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_8', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-22 02:05:57,031 INFO     Model size: 16.8M parameters
2023-04-22 02:05:57,031 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_8
2023-04-22 02:05:57,173 INFO     Language: An
2023-04-22 02:05:57,173 INFO     Description: Any number of As
2023-04-22 02:05:57,372 INFO     DONE TRAINING
2023-04-22 02:05:57,373 INFO     TRAINING SET LOSS: 0.003947997931391001
2023-04-22 02:07:07,987 INFO     LM most common: [('0 0 0 0 0 0', 970833), ('1 0 0 0 0 0', 5584), ('0 0', 3634), ('0 0 0 0', 3608), ('0 0 0', 3208), ('1 1 0 0 0 0', 2128), ('0 0 1 0 0 0', 1920), ('0 1 0 0 0 0', 1651), ('0 0 0 1 0 0', 992), ('0 0 0 0 0', 799), ('0 0 0 0 0 0 0 0 0 0 0 0', 732), ('0 0 0 0 1 0', 691), ('0 0 0 0 0 0 0 0 0 0', 310), ('0 0 1 0 0 1', 303), ('1 0 1 0 0 0', 254), ('0 1 0 1 0 0', 241), ('0 0 0 0 0 1', 241), ('0 1 0 0 1 0', 179), ('2 0 0 0 0 0', 143), ('1 0 0 1 0 0', 137), ('', 109), ('1 1 0 0 1 0', 98), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 95), ('0 0 0 0 0 0 0 0 0', 94), ('1 0 0 0 1 0', 90)]
2023-04-22 02:07:08,288 INFO     LM most common: [('0 0 0 0 0 0', -0.00013458375178743154), ('1 0 0 0 0 0', -9.583260536193848), ('0 0', -11.186514854431152), ('0 0 0 0', -11.200836181640625), ('0 0 0', -11.426050186157227), ('1 1 0 0 0 0', -11.502909660339355), ('0 0 1 0 0 0', -11.950716018676758), ('0 1 0 0 0 0', -12.083332061767578), ('0 0 0 0 0 0 0 0 0 0 0 0', -13.410311698913574), ('0 0 0 1 0 0', -13.561866760253906), ('0 0 0 0 0', -14.171318054199219), ('0 0 0 0 1 0', -14.362159729003906), ('0 1 0 1 0 0', -15.50943374633789), ('0 0 0 0 0 0 0 0 0 0', -15.53933048248291), ('1 0 1 0 0 0', -15.56777572631836), ('0 0 1 0 0 1', -15.57508659362793), ('0 1 0 0 1 0', -16.43369483947754), ('1 0 0 1 0 0', -16.51840591430664), ('0 0 0 0 0 1', -16.52750587463379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -17.020572662353516), ('1 1 0 0 1 0', -17.248247146606445), ('2 0 0 0 0 0', -17.3483943939209), ('0 1 0 1', -17.71099853515625), ('1 0 0 0 1 0', -17.97723388671875), ('0 0 0 0 0 0 0 0 0', -18.228046417236328)]
2023-04-22 02:07:08,288 INFO     LM-generated common sequences that are ungrammatical:
2023-04-22 02:07:08,288 INFO     ['1 0 0 0 0 0', '1 1 0 0 0 0', '0 0 1 0 0 0', '0 1 0 0 0 0', '0 0 0 1 0 0', '0 0 0 0 1 0', '0 1 0 1 0 0', '1 0 1 0 0 0', '0 0 1 0 0 1', '0 1 0 0 1 0', '1 0 0 1 0 0', '0 0 0 0 0 1', '1 1 0 0 1 0', '2 0 0 0 0 0', '0 1 0 1', '1 0 0 0 1 0']
2023-04-22 02:07:08,288 INFO     Grammatical sequences that the model is missing:
2023-04-22 02:07:08,288 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2023-04-22 02:07:08,289 INFO     LM precision, recall, fscore: 0.36 0.72 0.4799999999999999
2023-04-22 02:07:08,289 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2023-04-22 02:07:08,289 INFO     
2023-04-22 02:07:08,326 INFO     Language: AB
2023-04-22 02:07:08,326 INFO     Description: Sigma* over {A, B}
2023-04-22 02:07:08,337 INFO     DONE TRAINING
2023-04-22 02:07:08,338 INFO     TRAINING SET LOSS: 0.003516759257763624
2023-04-22 02:07:38,648 INFO     LM most common: [('1', 991815), ('0', 7716), ('', 263), ('2', 117), ('3', 25), ('5', 10), ('4', 9), ('3 3 3 4 1', 7), ('6', 4), ('1 0 0 1', 3), ('1 0 0 1 1', 2), ('6 4 3 1 1', 2), ('9', 2), ('7 3 3 4 1', 1), ('1 1 2 1 1', 1), ('8 2 3 4 1', 1), ('0 0 0 1', 1), ('3 4 3 4 1', 1), ('4 2 3 1 1', 1), ('6 6 3 1 1', 1), ('4 4 3 1 4 2 1', 1), ('3 3 3 4 0 1', 1), ('4 4 4 1 2', 1), ('1 1 2 1 1 1 1', 1), ('3 4 3 1 3 1 1', 1)]
2023-04-22 02:07:38,678 INFO     LM most common: [('1', -6.067568756407127e-05), ('0', -9.711702346801758), ('', -16.399202346801758), ('2', -18.13835906982422), ('3', -20.635271072387695), ('4', -22.346887588500977), ('3 3 3 4 1', -22.65123748779297), ('5', -22.720794677734375), ('6', -24.2869873046875), ('7 4 3 1 1', -25.258590698242188), ('9', -25.480257034301758), ('6 4 3 1 1', -25.62303924560547), ('8 2 3 4 1', -25.931419372558594), ('1 1 1 1', -26.095661163330078), ('3 4 3 4 1', -26.568477630615234), ('8 2 4 1 1', -26.726581573486328), ('1 0 0 1', -27.18841552734375), ('0 0 0 1', -27.284446716308594), ('8 2 1 4 1', -27.800739288330078), ('1 0 0 1 1', -28.095239639282227), ('4 4 3 1', -29.123172760009766), ('3 4 3 1 1', -29.20814323425293), ('8 2 4 4 1', -29.31665802001953), ('1 0 1 0 1', -29.516944885253906), ('8 2 4 1 2', -30.023624420166016)]
2023-04-22 02:07:38,678 INFO     LM-generated common sequences that are ungrammatical:
