2023-04-22 22:07:58,844 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_12', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-22 22:08:03,001 INFO     Model size: 16.8M parameters
2023-04-22 22:08:03,001 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_12
2023-04-22 22:08:03,055 INFO     Language: An
2023-04-22 22:08:03,055 INFO     Description: Any number of As
2023-04-22 22:08:03,516 INFO     DONE TRAINING
2023-04-22 22:08:03,588 INFO     TRAINING SET LOSS: 4.733100175857544
2023-04-22 22:10:02,791 INFO     LM most common: [('0', 275227), ('0 0', 235921), ('0 0 0', 154660), ('0 0 0 0', 117423), ('0 0 0 0 0', 75345), ('0 0 0 0 0 0', 50182), ('0 0 0 0 0 0 0', 31989), ('0 0 0 0 0 0 0 0', 21115), ('0 0 0 0 0 0 0 0 0', 13470), ('0 0 0 0 0 0 0 0 0 0', 8608), ('0 0 0 0 0 0 0 0 0 0 0', 5717), ('0 0 0 0 0 0 0 0 0 0 0 0', 3635), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2321), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1590), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 947), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 626), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 442), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 270), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 193), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 126), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11)]
2023-04-22 22:10:02,824 INFO     LM most common: [('0 0', -1.7973886728286743), ('0 0 0 0', -2.0263564586639404), ('0', -2.0665857791900635), ('0 0 0', -2.077495813369751), ('0 0 0 0 0', -2.3106284141540527), ('0 0 0 0 0 0', -2.506080389022827), ('0 0 0 0 0 0 0', -2.7974586486816406), ('0 0 0 0 0 0 0 0', -3.020657539367676), ('0 0 0 0 0 0 0 0 0', -3.3134775161743164), ('0 0 0 0 0 0 0 0 0 0', -3.5482239723205566), ('0 0 0 0 0 0 0 0 0 0 0', -3.8361687660217285), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.07711935043335), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.359362602233887), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6041460037231445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.881199359893799), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.128050804138184), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.400335311889648), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.648329734802246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.916126251220703), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.164628505706787), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.428579807281494), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.676831245422363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.9374189376831055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.185330867767334), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.442809104919434)]
2023-04-22 22:10:02,824 INFO     LM-generated common sequences that are ungrammatical:
2023-04-22 22:10:02,824 INFO     []
2023-04-22 22:10:02,824 INFO     Grammatical sequences that the model is missing:
2023-04-22 22:10:02,825 INFO     []
2023-04-22 22:10:02,825 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-22 22:10:02,825 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2023-04-22 22:10:02,825 INFO     
2023-04-22 22:10:02,857 INFO     Language: AB
2023-04-22 22:10:02,857 INFO     Description: Sigma* over {A, B}
2023-04-22 22:10:03,186 INFO     DONE TRAINING
2023-04-22 22:10:03,269 INFO     TRAINING SET LOSS: 8.345155715942383
2023-04-22 22:15:54,392 INFO     LM most common: [('1', 173460), ('0 0', 102261), ('1 1', 66963), ('0', 63478), ('0 1 0', 44466), ('0 1', 41778), ('0 0 0', 36199), ('1 0', 33919), ('0 1 1', 28758), ('1 0 0', 26354), ('0 0 1 1', 24154), ('1 0 1 1', 20353), ('1 1 1', 17012), ('1 0 1', 14290), ('1 0 0 1', 11900), ('0 0 1 0', 11549), ('0 1 1 1', 10877), ('1 1 0', 10847), ('0 0 1', 10288), ('1 0 1 0 0', 9327), ('1 0 0 1 1', 9120), ('0 0 1 0 0', 9035), ('0 1 0 0', 8549), ('1 0 0 1 0 0', 8003), ('0 1 1 1 1', 6982)]
2023-04-22 22:16:16,980 INFO     LM most common: [('1', -1.7378913164138794), ('0 0', -1.9000530242919922), ('0 1 0', -2.6634440422058105), ('1 1', -2.674628973007202), ('0 0 0', -3.0304694175720215), ('1 0 1 1', -3.130769968032837), ('0 1 1', -3.4155800342559814), ('1 0 0', -3.5496344566345215), ('0 0 1 1', -3.6014938354492188), ('0 1', -3.746182918548584), ('0', -3.908108949661255), ('1 0', -3.9852957725524902), ('1 0 0 1', -4.039801597595215), ('1 0 0 1 1', -4.051942348480225), ('1 0 0 1 0 0', -4.264856338500977), ('0 1 1 1', -4.341921806335449), ('0 1 1 1 1', -4.434858798980713), ('0 0 1 0', -4.46738862991333), ('1 0 1 0 0', -4.475428581237793), ('1 1 1', -4.487929344177246), ('1 0 1 1 0', -4.5968427658081055), ('1 0 1', -4.774614334106445), ('0 1 0 0', -4.9374494552612305), ('0 1 1 0 0 0', -4.9428582191467285), ('0 0 1 0 0', -4.959588527679443)]
2023-04-22 22:16:16,980 INFO     LM-generated common sequences that are ungrammatical:
2023-04-22 22:16:16,980 INFO     []
2023-04-22 22:16:16,980 INFO     Grammatical sequences that the model is missing:
2023-04-22 22:16:16,980 INFO     []
2023-04-22 22:16:16,981 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-22 22:16:16,981 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2023-04-22 22:16:16,981 INFO     
2023-04-22 22:16:17,009 INFO     Language: ABn
2023-04-22 22:16:17,009 INFO     Description: (AB)^n
2023-04-22 22:16:17,410 INFO     DONE TRAINING
2023-04-22 22:16:17,505 INFO     TRAINING SET LOSS: 2.6653963327407837
