2023-04-26 05:54:31,039 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_31', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-26 05:54:36,015 INFO     Model size: 16.8M parameters
2023-04-26 05:54:36,015 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_31
2023-04-26 05:54:36,086 INFO     Language: An
2023-04-26 05:54:36,086 INFO     Description: Any number of As
2023-04-26 05:54:39,824 INFO     DONE TRAINING
2023-04-26 05:54:39,981 INFO     TRAINING SET LOSS: 48.21277952194214
2023-04-26 05:57:00,637 INFO     LM most common: [('0', 345341), ('0 0', 213850), ('0 0 0', 147845), ('0 0 0 0', 99486), ('0 0 0 0 0', 66044), ('0 0 0 0 0 0', 43283), ('0 0 0 0 0 0 0', 28833), ('0 0 0 0 0 0 0 0', 18997), ('0 0 0 0 0 0 0 0 0', 12198), ('0 0 0 0 0 0 0 0 0 0', 8225), ('0 0 0 0 0 0 0 0 0 0 0', 5490), ('0 0 0 0 0 0 0 0 0 0 0 0', 3681), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2236), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1530), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 994), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 647), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 440), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 282), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 216), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 123), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 86), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18)]
2023-04-26 05:57:00,681 INFO     LM most common: [('0', -1.5249552726745605), ('0 0', -1.9038183689117432), ('0 0 0', -2.0562613010406494), ('0 0 0 0', -2.247603178024292), ('0 0 0 0 0', -2.4768073558807373), ('0 0 0 0 0 0', -2.7103142738342285), ('0 0 0 0 0 0 0', -2.947059392929077), ('0 0 0 0 0 0 0 0', -3.1854066848754883), ('0 0 0 0 0 0 0 0 0', -3.4240145683288574), ('0 0 0 0 0 0 0 0 0 0', -3.6623682975769043), ('0 0 0 0 0 0 0 0 0 0 0', -3.9000701904296875), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.136996746063232), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.37296199798584), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.608158111572266), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.842304229736328), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.075621128082275), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.308073043823242), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.539700508117676), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.770501136779785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.000481128692627), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.229780197143555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.458349704742432), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.686241149902344), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.913516044616699), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.140110492706299)]
2023-04-26 05:57:00,681 INFO     LM-generated common sequences that are ungrammatical:
2023-04-26 05:57:00,681 INFO     []
2023-04-26 05:57:00,681 INFO     Grammatical sequences that the model is missing:
2023-04-26 05:57:00,681 INFO     []
2023-04-26 05:57:00,681 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
