2023-04-26 11:02:20,402 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_32', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-26 11:02:24,539 INFO     Model size: 16.8M parameters
2023-04-26 11:02:24,539 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_32
2023-04-26 11:02:24,979 INFO     Language: An
2023-04-26 11:02:24,979 INFO     Description: Any number of As
2023-04-26 11:02:49,377 INFO     DONE TRAINING
2023-04-26 11:02:50,145 INFO     TRAINING SET LOSS: 479.537351667881
2023-04-26 11:04:45,210 INFO     LM most common: [('0', 375446), ('0 0', 209585), ('0 0 0', 143689), ('0 0 0 0', 93355), ('0 0 0 0 0', 61818), ('0 0 0 0 0 0', 40289), ('0 0 0 0 0 0 0', 26118), ('0 0 0 0 0 0 0 0', 16932), ('0 0 0 0 0 0 0 0 0', 11373), ('0 0 0 0 0 0 0 0 0 0', 7334), ('0 0 0 0 0 0 0 0 0 0 0', 4817), ('0 0 0 0 0 0 0 0 0 0 0 0', 3124), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2107), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1368), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 913), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 622), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 414), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 242), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 160), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14)]
2023-04-26 11:04:45,240 INFO     LM most common: [('0', -1.3293814659118652), ('0 0', -1.90156888961792), ('0 0 0', -2.055293083190918), ('0 0 0 0', -2.3029675483703613), ('0 0 0 0 0', -2.545461654663086), ('0 0 0 0 0 0', -2.7910056114196777), ('0 0 0 0 0 0 0', -3.0377280712127686), ('0 0 0 0 0 0 0 0', -3.285198211669922), ('0 0 0 0 0 0 0 0 0', -3.5331029891967773), ('0 0 0 0 0 0 0 0 0 0', -3.7813048362731934), ('0 0 0 0 0 0 0 0 0 0 0', -4.029667854309082), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.278154373168945), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.526668548583984), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.775211334228516), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.023738861083984), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.27223539352417), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.52070426940918), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.769097805023193), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.017461776733398), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.265742301940918), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.513978004455566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.762139320373535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.010229110717773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.258244037628174), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.50620174407959)]
2023-04-26 11:04:45,240 INFO     LM-generated common sequences that are ungrammatical:
2023-04-26 11:04:45,240 INFO     []
