2024-07-06 16:33:33,421 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden1024_4', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-07-06 16:33:36,420 INFO     Model size: 16.8M parameters
2024-07-06 16:33:37,021 INFO     Loading model checkpoint from weights/meta_lm_hidden1024_4
2024-07-06 16:33:37,978 INFO     Language: An
2024-07-06 16:33:37,979 INFO     Description: Any number of As
2024-07-06 16:34:28,856 INFO     DONE TRAINING
2024-07-06 16:34:30,037 INFO     TRAINING SET LOSS: 479.560201972723
2024-07-06 16:38:23,435 INFO     LM most common: [('0', 376187), ('0 0', 211717), ('0 0 0', 142479), ('0 0 0 0', 93106), ('0 0 0 0 0', 60990), ('0 0 0 0 0 0', 40014), ('0 0 0 0 0 0 0', 26259), ('0 0 0 0 0 0 0 0', 17124), ('0 0 0 0 0 0 0 0 0', 11089), ('0 0 0 0 0 0 0 0 0 0', 7255), ('0 0 0 0 0 0 0 0 0 0 0', 4856), ('0 0 0 0 0 0 0 0 0 0 0 0', 3027), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2088), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1313), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 871), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 568), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 334), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 256), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 163), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 106), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14)]
2024-07-06 16:38:23,640 INFO     LM most common: [('0', -0.9785444736480713), ('0 0', -1.5491204261779785), ('0 0 0', -1.949215292930603), ('0 0 0 0', -2.3721845149993896), ('0 0 0 0 0', -2.7966718673706055), ('0 0 0 0 0 0', -3.2219083309173584), ('0 0 0 0 0 0 0', -3.6475017070770264), ('0 0 0 0 0 0 0 0', -4.073256969451904), ('0 0 0 0 0 0 0 0 0', -4.4990739822387695), ('0 0 0 0 0 0 0 0 0 0', -4.924915790557861), ('0 0 0 0 0 0 0 0 0 0 0', -5.3507585525512695), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.7765960693359375), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.202417850494385), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.6282267570495605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.054021835327148), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.479809761047363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.905571937561035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.331329345703125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.757075309753418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.182806968688965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.608526229858398), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.034228324890137), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.459920883178711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.885597229003906), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.311264038085938)]
2024-07-06 16:38:23,641 INFO     LM-generated common sequences that are ungrammatical:
2024-07-06 16:38:23,643 INFO     []
2024-07-06 16:38:23,643 INFO     Grammatical sequences that the model is missing:
2024-07-06 16:38:23,643 INFO     []
2024-07-06 16:38:23,643 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-06 16:38:23,643 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-07-06 16:38:23,643 INFO     
2024-07-06 16:38:24,001 INFO     Language: AB
2024-07-06 16:38:24,002 INFO     Description: Sigma* over {A, B}
2024-07-06 16:39:14,090 INFO     DONE TRAINING
2024-07-06 16:39:15,263 INFO     TRAINING SET LOSS: 991.8933189511299
2024-07-06 16:43:11,483 INFO     LM most common: [('1', 180949), ('0', 169334), ('1 1', 58445), ('0 1', 56462), ('1 0', 56294), ('0 0', 53546), ('1 0 1', 18962), ('1 1 1', 18561), ('0 0 1', 18344), ('1 1 0', 18057), ('0 1 1', 18009), ('0 1 0', 17665), ('1 0 0', 17587), ('0 0 0', 17198), ('1 1 0 1', 6429), ('1 0 0 1', 6360), ('1 0 1 1', 6354), ('1 0 1 0', 6175), ('0 0 0 1', 6113), ('0 0 1 0', 6105), ('0 0 1 1', 6044), ('1 1 1 1', 6001), ('1 0 0 0', 5986), ('0 1 0 1', 5976), ('1 1 1 0', 5863)]
