2023-04-20 22:27:22,862 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_2', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-20 22:27:27,170 INFO     Model size: 16.8M parameters
2023-04-20 22:27:27,170 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_2
2023-04-20 22:27:27,230 INFO     Language: An
2023-04-20 22:27:27,230 INFO     Description: Any number of As
2023-04-20 22:27:30,691 INFO     DONE TRAINING
2023-04-20 22:27:30,825 INFO     TRAINING SET LOSS: 48.07728672027588
2023-04-20 22:29:31,637 INFO     LM most common: [('0', 341570), ('0 0', 218301), ('0 0 0', 148711), ('0 0 0 0', 99563), ('0 0 0 0 0', 65913), ('0 0 0 0 0 0', 43439), ('0 0 0 0 0 0 0', 28248), ('0 0 0 0 0 0 0 0', 18692), ('0 0 0 0 0 0 0 0 0', 12332), ('0 0 0 0 0 0 0 0 0 0', 8051), ('0 0 0 0 0 0 0 0 0 0 0', 5254), ('0 0 0 0 0 0 0 0 0 0 0 0', 3436), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2210), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1456), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 971), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 648), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 429), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 274), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 175), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 135), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19)]
2023-04-20 22:29:31,667 INFO     LM most common: [('0', -1.546640396118164), ('0 0', -1.8633754253387451), ('0 0 0', -2.0463290214538574), ('0 0 0 0', -2.233750343322754), ('0 0 0 0 0', -2.458955764770508), ('0 0 0 0 0 0', -2.693692684173584), ('0 0 0 0 0 0 0', -2.9355432987213135), ('0 0 0 0 0 0 0 0', -3.1814041137695312), ('0 0 0 0 0 0 0 0 0', -3.4293394088745117), ('0 0 0 0 0 0 0 0 0 0', -3.678257942199707), ('0 0 0 0 0 0 0 0 0 0 0', -3.9275169372558594), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.176666736602783), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.425387382507324), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.673493385314941), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.920823574066162), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.167362213134766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.412989139556885), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.657732963562012), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.901571273803711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.144549369812012), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.386631965637207), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.627926826477051), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.868398666381836), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.1081132888793945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.347099304199219)]
2023-04-20 22:29:31,667 INFO     LM-generated common sequences that are ungrammatical:
2023-04-20 22:29:31,667 INFO     []
2023-04-20 22:29:31,667 INFO     Grammatical sequences that the model is missing:
2023-04-20 22:29:31,668 INFO     []
2023-04-20 22:29:31,668 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-20 22:29:31,668 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2023-04-20 22:29:31,668 INFO     
2023-04-20 22:29:31,750 INFO     Language: AB
2023-04-20 22:29:31,750 INFO     Description: Sigma* over {A, B}
2023-04-20 22:29:35,064 INFO     DONE TRAINING
2023-04-20 22:29:35,198 INFO     TRAINING SET LOSS: 97.22650426626205
