2023-04-27 07:43:53,817 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_37', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-27 07:43:58,014 INFO     Model size: 16.8M parameters
2023-04-27 07:43:58,015 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_37
2023-04-27 07:43:58,076 INFO     Language: An
2023-04-27 07:43:58,077 INFO     Description: Any number of As
2023-04-27 07:44:01,549 INFO     DONE TRAINING
2023-04-27 07:44:01,684 INFO     TRAINING SET LOSS: 48.106790989637375
2023-04-27 07:46:06,875 INFO     LM most common: [('0', 341197), ('0 0', 214766), ('0 0 0', 148308), ('0 0 0 0', 100021), ('0 0 0 0 0', 66478), ('0 0 0 0 0 0', 43843), ('0 0 0 0 0 0 0', 28940), ('0 0 0 0 0 0 0 0', 18889), ('0 0 0 0 0 0 0 0 0', 12701), ('0 0 0 0 0 0 0 0 0 0', 8370), ('0 0 0 0 0 0 0 0 0 0 0', 5468), ('0 0 0 0 0 0 0 0 0 0 0 0', 3765), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2458), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1560), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1075), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 738), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 461), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 333), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 218), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 143), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 90), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17)]
2023-04-27 07:46:06,911 INFO     LM most common: [('0', -1.5531550645828247), ('0 0', -1.894340991973877), ('0 0 0', -2.0511226654052734), ('0 0 0 0', -2.2489781379699707), ('0 0 0 0 0', -2.4747862815856934), ('0 0 0 0 0 0', -2.7084226608276367), ('0 0 0 0 0 0 0', -2.9449715614318848), ('0 0 0 0 0 0 0 0', -3.1822075843811035), ('0 0 0 0 0 0 0 0 0', -3.418926239013672), ('0 0 0 0 0 0 0 0 0 0', -3.6545982360839844), ('0 0 0 0 0 0 0 0 0 0 0', -3.888892650604248), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.121837139129639), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.353346824645996), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.583537578582764), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.812351226806641), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.039952278137207), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.266414642333984), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.491607189178467), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.715760231018066), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.938865661621094), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.160940170288086), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.382064342498779), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.6023101806640625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.8216471672058105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.040130615234375)]
2023-04-27 07:46:06,911 INFO     LM-generated common sequences that are ungrammatical:
2023-04-27 07:46:06,911 INFO     []
2023-04-27 07:46:06,912 INFO     Grammatical sequences that the model is missing:
2023-04-27 07:46:06,912 INFO     []
2023-04-27 07:46:06,912 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-27 07:46:06,912 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2023-04-27 07:46:06,912 INFO     
2023-04-27 07:46:06,990 INFO     Language: AB
2023-04-27 07:46:06,990 INFO     Description: Sigma* over {A, B}
2023-04-27 07:46:10,324 INFO     DONE TRAINING
2023-04-27 07:46:10,457 INFO     TRAINING SET LOSS: 96.50741279125214
2023-04-27 07:48:23,729 INFO     LM most common: [('1', 175610), ('0', 171573), ('1 1', 60502), ('0 1', 60445), ('1 0', 56260), ('0 0', 51196), ('1 0 1', 35181), ('1 0 0', 27375), ('0 0 0', 27123), ('0 0 1', 21423), ('1 1 0', 19390), ('1 1 1', 18668), ('0 1 0', 17547), ('0 1 1', 12160), ('1 1 0 1', 10416), ('1 1 0 0', 7310), ('1 0 1 1', 6714), ('0 1 0 0 1', 6487), ('0 1 1 0 1', 6476), ('0 1 1 0 0', 6140), ('1 0 0 1', 5900), ('0 0 0 1 1', 5749), ('0 0 1 1', 5626), ('1 1 1 1', 5576), ('0 1 0 1', 5474)]
2023-04-27 07:48:30,757 INFO     LM most common: [('1', -1.6889400482177734), ('0', -1.7374331951141357), ('1 1', -2.7260236740112305), ('0 1', -2.760038375854492), ('1 0', -2.8708691596984863), ('1 0 1', -2.907294988632202), ('0 0', -3.064019203186035), ('1 0 0', -3.364117383956909), ('0 0 0', -3.420045852661133), ('0 0 1', -3.770141839981079), ('1 1 0', -3.887129783630371), ('1 1 1', -3.9646244049072266), ('0 1 0', -4.14610481262207), ('1 1 0 1', -4.236665725708008), ('0 1 0 0 1', -4.503698348999023), ('1 1 0 0', -4.8081231117248535), ('0 1 0 1 1', -4.849069595336914), ('0 0 0 1 1', -4.929203987121582), ('0 1 1', -4.931728839874268), ('0 1 1 0 1', -5.070881366729736), ('1 0 0 1 1', -5.0824875831604), ('0 1 1 0 0', -5.141019821166992), ('1 0 1 1', -5.148119926452637), ('1 1 1 0 0', -5.2277445793151855), ('1 1 1 0 1', -5.235077857971191)]
2023-04-27 07:48:30,758 INFO     LM-generated common sequences that are ungrammatical:
2023-04-27 07:48:30,758 INFO     []
2023-04-27 07:48:30,758 INFO     Grammatical sequences that the model is missing:
2023-04-27 07:48:30,758 INFO     []
2023-04-27 07:48:30,758 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-27 07:48:30,758 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2023-04-27 07:48:30,758 INFO     
2023-04-27 07:48:30,827 INFO     Language: ABn
2023-04-27 07:48:30,827 INFO     Description: (AB)^n
2023-04-27 07:48:35,276 INFO     DONE TRAINING
2023-04-27 07:48:35,449 INFO     TRAINING SET LOSS: 27.54731649160385
2023-04-27 07:55:03,563 INFO     LM most common: [('0 1', 327571), ('0 1 0 1', 222705), ('0 1 0 1 0 1', 149247), ('0 1 0 1 0 1 0 1', 99721), ('0 1 0 1 0 1 0 1 0 1', 66655), ('0 1 0 1 0 1 0 1 0 1 0 1', 44580), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29691), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13333), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8710), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5794), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4002), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2719), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1812), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1228), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 802), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 576), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 360), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 235), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 106), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16)]
2023-04-27 07:55:03,612 INFO     LM most common: [('0 1', -1.6511194705963135), ('0 1 0 1', -1.835278034210205), ('0 1 0 1 0 1', -2.0581581592559814), ('0 1 0 1 0 1 0 1', -2.2772529125213623), ('0 1 0 1 0 1 0 1 0 1', -2.496798038482666), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7161059379577637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9351229667663574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.154043197631836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3729047775268555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.591785430908203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8107268810272217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0298333168029785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.249072074890137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.468469142913818), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6880269050598145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.907733917236328), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.127620220184326), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.347644329071045), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.567824363708496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.788127899169922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.008553504943848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.229104995727539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.449764728546143), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.670531749725342), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.891381740570068)]
2023-04-27 07:55:03,612 INFO     LM-generated common sequences that are ungrammatical:
2023-04-27 07:55:03,612 INFO     []
2023-04-27 07:55:03,612 INFO     Grammatical sequences that the model is missing:
2023-04-27 07:55:03,612 INFO     []
2023-04-27 07:55:03,613 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-27 07:55:03,613 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2023-04-27 07:55:03,613 INFO     
2023-04-27 07:55:03,633 INFO     Language: AAA
2023-04-27 07:55:03,633 INFO     Description: A, AA, or AAA
2023-04-27 07:55:06,108 INFO     DONE TRAINING
2023-04-27 07:55:06,218 INFO     TRAINING SET LOSS: 37.54106414318085
2023-04-27 07:55:40,600 INFO     LM most common: [('0', 525748), ('0 0', 298326), ('0 0 0', 175926)]
2023-04-27 07:55:40,602 INFO     LM most common: [('0', -0.595547080039978), ('0 0', -1.100722312927246), ('0 0 0', -2.153231620788574)]
2023-04-27 07:55:40,602 INFO     LM-generated common sequences that are ungrammatical:
2023-04-27 07:55:40,602 INFO     []
2023-04-27 07:55:40,602 INFO     Grammatical sequences that the model is missing:
2023-04-27 07:55:40,602 INFO     []
2023-04-27 07:55:40,602 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-27 07:55:40,602 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2023-04-27 07:55:40,602 INFO     
2023-04-27 07:55:40,623 INFO     Language: AAAA
2023-04-27 07:55:40,623 INFO     Description: A, AA, AAA, or AAAA
2023-04-27 07:55:43,147 INFO     DONE TRAINING
2023-04-27 07:55:43,260 INFO     TRAINING SET LOSS: 41.00440290570259
2023-04-27 07:56:20,164 INFO     LM most common: [('0', 593973), ('0 0', 242877), ('0 0 0', 112428), ('0 0 0 0', 50722)]
