2024-07-07 17:59:41,093 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden1024_28', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-07-07 17:59:44,477 INFO     Model size: 16.8M parameters
2024-07-07 17:59:45,250 INFO     Loading model checkpoint from weights/meta_lm_hidden1024_28
2024-07-07 17:59:45,930 INFO     Language: An
2024-07-07 17:59:45,930 INFO     Description: Any number of As
2024-07-07 18:00:36,271 INFO     DONE TRAINING
2024-07-07 18:00:37,459 INFO     TRAINING SET LOSS: 479.61832585930824
2024-07-07 18:04:30,514 INFO     LM most common: [('0', 376985), ('0 0', 208872), ('0 0 0', 142605), ('0 0 0 0', 93576), ('0 0 0 0 0', 61419), ('0 0 0 0 0 0', 40123), ('0 0 0 0 0 0 0', 26209), ('0 0 0 0 0 0 0 0', 17265), ('0 0 0 0 0 0 0 0 0', 11611), ('0 0 0 0 0 0 0 0 0 0', 7377), ('0 0 0 0 0 0 0 0 0 0 0', 4790), ('0 0 0 0 0 0 0 0 0 0 0 0', 3177), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1360), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 861), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 353), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 252), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 152), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 115), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 82), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11)]
2024-07-07 18:04:30,578 INFO     LM most common: [('0', -0.9745778441429138), ('0 0', -1.5683519840240479), ('0 0 0', -1.9460817575454712), ('0 0 0 0', -2.37302303314209), ('0 0 0 0 0', -2.791978597640991), ('0 0 0 0 0 0', -3.2134647369384766), ('0 0 0 0 0 0 0', -3.634768009185791), ('0 0 0 0 0 0 0 0', -4.056354999542236), ('0 0 0 0 0 0 0 0 0', -4.478043079376221), ('0 0 0 0 0 0 0 0 0 0', -4.899842262268066), ('0 0 0 0 0 0 0 0 0 0 0', -5.32172155380249), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.743677139282227), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -6.165700435638428), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.587782859802246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.009918212890625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.432104110717773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.854338645935059), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.276612281799316), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.698925018310547), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.121272087097168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.543649673461914), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.966053009033203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.388484001159668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.81093978881836), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.23341178894043)]
2024-07-07 18:04:30,580 INFO     LM-generated common sequences that are ungrammatical:
2024-07-07 18:04:30,581 INFO     []
