2023-04-26 13:22:01,698 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_33', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-26 13:22:05,932 INFO     Model size: 16.8M parameters
2023-04-26 13:22:05,932 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_33
2023-04-26 13:22:06,058 INFO     Language: An
2023-04-26 13:22:06,058 INFO     Description: Any number of As
2023-04-26 13:22:06,253 INFO     DONE TRAINING
2023-04-26 13:22:06,254 INFO     TRAINING SET LOSS: 0.003714255290105939
2023-04-26 13:23:52,257 INFO     LM most common: [('0 0 0 0 0 0', 972767), ('1 0 0 0 0 0', 3916), ('0 0 0 1 0 0', 2913), ('0 0 1 0 0 0', 2827), ('0 0 0 0 1 0', 2404), ('0 0 0 0 0 1', 2176), ('0 0 0 0 0 0 0 0 0 0 0 0', 2138), ('0 0', 2110), ('0 0 0 0', 1452), ('0 0 0', 1254), ('0 1 0 0 0 0', 888), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 593), ('0 0 1 0 0 1', 391), ('0 0 0 0 0 0 0 0 0 0', 382), ('0 0 0 0 0 0 0 0 0', 301), ('0 0 0 0 0', 294), ('0 0 1 1 0 0', 292), ('0 1 0 1 0 0', 279), ('0 0 0 0 0 0 1 0 0 0 0 0', 173), ('0 0 0 1 0 1', 169), ('0 0 0 1 1 0', 149), ('0 0 0 0 1 1', 125), ('2 0 0 0 0 0', 106), ('0 0 1 1 0 1', 97), ('0 0 0 0 0 0 0 0', 85)]
2023-04-26 13:23:52,724 INFO     LM most common: [('0 0 0 0 0 0', -8.130013884510845e-05), ('1 0 0 0 0 0', -10.916632652282715), ('0 0 0 0 0 0 0 0 0 0 0 0', -11.228227615356445), ('0 0 1 0 0 0', -11.230311393737793), ('0 0 0 1 0 0', -11.359376907348633), ('0 0 0 0 1 0', -11.862686157226562), ('0 0 0 0 0 1', -12.233819961547852), ('0 0', -12.28363037109375), ('0 0 0 0', -12.9620943069458), ('0 0 0', -13.305270195007324), ('0 1 0 0 0 0', -13.388900756835938), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -13.498092651367188), ('0 0 0 0 0 0 0 0 0 0', -15.141040802001953), ('0 0 1 0 0 1', -15.225019454956055), ('0 0 1 1 0 0', -15.423285484313965), ('0 1 0 1 0 0', -15.425007820129395), ('0 0 0 0 0 0 0 0 0', -15.833370208740234), ('0 0 0 0 0 0 1 0 0 0 0 0', -16.018375396728516), ('0 0 0 0 0', -16.24834442138672), ('0 0 0 1 0 1', -17.196455001831055), ('0 0 0 1 1 0', -17.32556915283203), ('0 0 1 1 0 1', -17.690719604492188), ('2 0 0 0 0 0', -18.139299392700195), ('0 0 0 0 1 1', -18.200695037841797), ('1 0 0 1 0 0', -18.477867126464844)]
2023-04-26 13:23:52,724 INFO     LM-generated common sequences that are ungrammatical:
2023-04-26 13:23:52,724 INFO     ['1 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 0 0 1 0', '0 0 0 0 0 1', '0 1 0 0 0 0', '0 0 1 0 0 1', '0 0 1 1 0 0', '0 1 0 1 0 0', '0 0 0 0 0 0 1 0 0 0 0 0', '0 0 0 1 0 1', '0 0 0 1 1 0', '0 0 1 1 0 1', '2 0 0 0 0 0', '0 0 0 0 1 1', '1 0 0 1 0 0']
2023-04-26 13:23:52,724 INFO     Grammatical sequences that the model is missing:
