2023-04-21 10:55:35,278 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_5', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-21 10:55:39,415 INFO     Model size: 16.8M parameters
2023-04-21 10:55:39,416 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_5
2023-04-21 10:55:39,519 INFO     Language: An
2023-04-21 10:55:39,519 INFO     Description: Any number of As
2023-04-21 10:55:39,708 INFO     DONE TRAINING
2023-04-21 10:55:39,709 INFO     TRAINING SET LOSS: 0.0034805466420948505
2023-04-21 10:56:54,251 INFO     LM most common: [('0 0 0 0 0 0', 976239), ('1 0 0 0 0 0', 4796), ('0 0 0 0', 2509), ('0 0 0', 2322), ('0 0 0 0 0 0 0 0 0 0 0 0', 1984), ('0 0 0 0 0 0 0 0 0', 1715), ('0 0 0 0 1 0', 1594), ('0 0 0 0 0 1', 1287), ('0 0 0 1 0 0', 1086), ('0 0', 818), ('0 0 0 0 0 0 0 0 0 0', 692), ('0 0 1 0 0 1', 620), ('0 0 1 0 0 0', 436), ('0 0 0 0 0 0 0 0', 435), ('0 0 0 0 0', 340), ('1 1 0 0 0 0', 336), ('0 1 0 0 0 0', 303), ('1 0 0 1 0 0', 214), ('0 1 0 1 0 0', 179), ('0 0 0 0 1 1', 142), ('1 0 1 0 0 0', 140), ('2 0 0 0 0 0', 92), ('1 0 0 0 1 0', 79), ('0 0 0 1 0 1', 75), ('0 1 0 0 1 0', 71)]
2023-04-21 10:56:54,555 INFO     LM most common: [('0 0 0 0 0 0', -8.296862506540492e-05), ('1 0 0 0 0 0', -10.282801628112793), ('0 0 0 0 0 0 0 0 0 0 0 0', -10.947524070739746), ('0 0 0 0 0 0 0 0 0', -11.801513671875), ('0 0 0 0', -11.916460037231445), ('0 0 0', -12.143829345703125), ('0 0 0 0 1 0', -12.636029243469238), ('0 0 0 0 0 0 0 0 0 0', -13.147177696228027), ('0 0 0 0 0 1', -13.248438835144043), ('0 0 0 1 0 0', -13.491374015808105), ('0 0 1 0 0 1', -13.845951080322266), ('0 0', -14.275533676147461), ('0 0 1 0 0 0', -14.477269172668457), ('0 1 0 0 0 0', -14.821109771728516), ('0 0 0 0 0 0 0 0', -15.301673889160156), ('1 1 0 0 0 0', -15.579299926757812), ('0 0 0 0 0', -15.849729537963867), ('0 1 0 1 0 0', -16.60760498046875), ('1 0 0 1 0 0', -16.658681869506836), ('1 0 1 0 0 0', -17.18655776977539), ('0 0 0 0 0 0 1 0 0', -17.25868797302246), ('0 1 0 0 1 0', -17.48179817199707), ('0 0 0 0 1 1', -17.53928565979004), ('2 0 0 0 0 0', -18.2995548248291), ('0 0 0 0 0 0 0 0 0 1', -18.367685317993164)]
2023-04-21 10:56:54,555 INFO     LM-generated common sequences that are ungrammatical:
2023-04-21 10:56:54,555 INFO     ['1 0 0 0 0 0', '0 0 0 0 1 0', '0 0 0 0 0 1', '0 0 0 1 0 0', '0 0 1 0 0 1', '0 0 1 0 0 0', '0 1 0 0 0 0', '1 1 0 0 0 0', '0 1 0 1 0 0', '1 0 0 1 0 0', '1 0 1 0 0 0', '0 0 0 0 0 0 1 0 0', '0 1 0 0 1 0', '0 0 0 0 1 1', '2 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1']
