2023-04-24 02:33:52,163 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_19', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-24 02:33:56,355 INFO     Model size: 16.8M parameters
2023-04-24 02:33:56,355 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_19
2023-04-24 02:33:56,416 INFO     Language: An
2023-04-24 02:33:56,416 INFO     Description: Any number of As
2023-04-24 02:33:56,879 INFO     DONE TRAINING
2023-04-24 02:33:56,951 INFO     TRAINING SET LOSS: 4.757173031568527
2023-04-24 02:35:54,413 INFO     LM most common: [('0', 278202), ('0 0', 242091), ('0 0 0', 150831), ('0 0 0 0', 118819), ('0 0 0 0 0', 73373), ('0 0 0 0 0 0', 48484), ('0 0 0 0 0 0 0', 31140), ('0 0 0 0 0 0 0 0', 20296), ('0 0 0 0 0 0 0 0 0', 13045), ('0 0 0 0 0 0 0 0 0 0', 8305), ('0 0 0 0 0 0 0 0 0 0 0', 5442), ('0 0 0 0 0 0 0 0 0 0 0 0', 3568), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2300), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 936), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 635), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 398), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 297), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 138), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 90), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11)]
2023-04-24 02:35:54,446 INFO     LM most common: [('0 0', -1.7340391874313354), ('0 0 0 0', -1.9780046939849854), ('0', -2.043590545654297), ('0 0 0', -2.112683057785034), ('0 0 0 0 0', -2.3276946544647217), ('0 0 0 0 0 0', -2.529221296310425), ('0 0 0 0 0 0 0', -2.823631763458252), ('0 0 0 0 0 0 0 0', -3.0696921348571777), ('0 0 0 0 0 0 0 0 0', -3.351311445236206), ('0 0 0 0 0 0 0 0 0 0', -3.6100995540618896), ('0 0 0 0 0 0 0 0 0 0 0', -3.88179087638855), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.143919467926025), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4101457595825195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.672064781188965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.935113430023193), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.1960296630859375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.456925392150879), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.716869354248047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.976536750793457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.235501289367676), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.494093418121338), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.7522406578063965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.010045051574707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.267612457275391), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.524707794189453)]
2023-04-24 02:35:54,446 INFO     LM-generated common sequences that are ungrammatical:
2023-04-24 02:35:54,446 INFO     []
2023-04-24 02:35:54,446 INFO     Grammatical sequences that the model is missing:
2023-04-24 02:35:54,449 INFO     []
2023-04-24 02:35:54,449 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-24 02:35:54,449 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2023-04-24 02:35:54,449 INFO     
2023-04-24 02:35:54,471 INFO     Language: AB
2023-04-24 02:35:54,471 INFO     Description: Sigma* over {A, B}
2023-04-24 02:35:54,799 INFO     DONE TRAINING
2023-04-24 02:35:54,881 INFO     TRAINING SET LOSS: 8.653507769107819
2023-04-24 02:42:08,839 INFO     LM most common: [('1', 174153), ('0 0', 100953), ('0', 65113), ('1 1', 64224), ('0 1', 50027), ('0 1 0', 41589), ('1 0', 35359), ('0 0 0', 34648), ('0 1 1', 29009), ('1 0 0', 28222), ('0 0 1 1', 24182), ('1 1 1', 17491), ('1 0 1 1', 17131), ('0 1 1 1', 11444), ('1 0 1 1 0', 9856), ('0 0 1 0', 9769), ('1 1 0', 9407), ('1 0 1', 9351), ('0 0 1', 8828), ('0 0 1 0 0', 8079), ('1 0 1 0 0', 8064), ('1 0 0 1 1', 7253), ('0 1 0 0', 6826), ('1 0 1 0', 6550), ('1 0 0 1 0 0', 6322)]
2023-04-24 02:42:31,799 INFO     LM most common: [('1', -1.7169792652130127), ('0 0', -1.9251890182495117), ('1 1', -2.730017900466919), ('0 1 0', -2.733107089996338), ('0 0 0', -3.0452094078063965), ('0 1', -3.327848196029663), ('1 0 0', -3.340557336807251), ('0 1 1', -3.342571973800659), ('0 0 1 1', -3.347259044647217), ('1 0 1 1', -3.5537009239196777), ('1 0 1 1 0', -3.8136086463928223), ('0', -3.858170747756958), ('1 0', -3.87519907951355), ('0 1 1 1', -4.191030502319336), ('1 0 0 1 1', -4.3438215255737305), ('1 1 1', -4.394815444946289), ('0 1 1 0 0 0', -4.41948938369751), ('0 1 0 0 0 1', -4.48117208480835), ('1 0 0 1 0 0', -4.5722174644470215), ('1 0 1 0 0', -4.769520282745361), ('0 1 1 1 1', -4.77578067779541), ('0 1 0 0 1 1', -4.801946640014648), ('0 0 0 1 1', -4.804599285125732), ('0 0 1 0', -4.896418571472168), ('0 0 1 0 0', -5.1069135665893555)]
2023-04-24 02:42:31,799 INFO     LM-generated common sequences that are ungrammatical:
2023-04-24 02:42:31,799 INFO     []
