2023-04-23 09:14:16,392 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_15', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-23 09:14:20,709 INFO     Model size: 16.8M parameters
2023-04-23 09:14:20,709 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_15
2023-04-23 09:14:20,755 INFO     Language: An
2023-04-23 09:14:20,755 INFO     Description: Any number of As
2023-04-23 09:14:21,220 INFO     DONE TRAINING
2023-04-23 09:14:21,293 INFO     TRAINING SET LOSS: 4.7703322768211365
2023-04-23 09:16:34,413 INFO     LM most common: [('0', 271063), ('0 0', 236953), ('0 0 0', 153367), ('0 0 0 0', 114490), ('0 0 0 0 0', 75789), ('0 0 0 0 0 0', 50573), ('0 0 0 0 0 0 0', 33363), ('0 0 0 0 0 0 0 0', 21817), ('0 0 0 0 0 0 0 0 0', 14496), ('0 0 0 0 0 0 0 0 0 0', 9459), ('0 0 0 0 0 0 0 0 0 0 0', 6314), ('0 0 0 0 0 0 0 0 0 0 0 0', 4224), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2714), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1751), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1174), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 528), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 399), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 247), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 160), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 121), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19)]
2023-04-23 09:16:34,456 INFO     LM most common: [('0 0', -1.7986016273498535), ('0 0 0 0', -2.096920967102051), ('0', -2.109971761703491), ('0 0 0', -2.112924098968506), ('0 0 0 0 0', -2.3211259841918945), ('0 0 0 0 0 0', -2.545891523361206), ('0 0 0 0 0 0 0', -2.7813754081726074), ('0 0 0 0 0 0 0 0', -3.0207114219665527), ('0 0 0 0 0 0 0 0 0', -3.2659406661987305), ('0 0 0 0 0 0 0 0 0 0', -3.508045196533203), ('0 0 0 0 0 0 0 0 0 0 0', -3.7505531311035156), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.989851474761963), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.227499008178711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.462169647216797), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.694814682006836), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.924564361572266), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.152145862579346), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.37738561630249), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.600664138793945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.821436405181885), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.040716171264648), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.258144378662109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.473760604858398), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.68780517578125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.900397300720215)]
2023-04-23 09:16:34,456 INFO     LM-generated common sequences that are ungrammatical:
2023-04-23 09:16:34,456 INFO     []
2023-04-23 09:16:34,456 INFO     Grammatical sequences that the model is missing:
2023-04-23 09:16:34,458 INFO     []
2023-04-23 09:16:34,458 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-23 09:16:34,458 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2023-04-23 09:16:34,458 INFO     
2023-04-23 09:16:34,482 INFO     Language: AB
2023-04-23 09:16:34,482 INFO     Description: Sigma* over {A, B}
2023-04-23 09:16:34,811 INFO     DONE TRAINING
2023-04-23 09:16:34,893 INFO     TRAINING SET LOSS: 7.910138249397278
2023-04-23 09:21:23,559 INFO     LM most common: [('1', 171058), ('0 0', 96014), ('1 1', 65926), ('0', 65873), ('0 1', 45805), ('0 0 0', 40536), ('1 0', 33426), ('0 1 0', 33330), ('1 0 0', 27674), ('0 0 1 1', 23358), ('0 1 1', 22308), ('1 1 1', 21233), ('1 0 1', 18129), ('1 0 1 1', 15289), ('0 1 1 1', 14519), ('1 0 1 0 0', 13462), ('1 1 0', 12638), ('1 0 0 1', 12318), ('0 1 1 1 1', 10564), ('0 0 1', 10557), ('0 0 1 0 0', 10461), ('1 0 1 0', 9725), ('1 0 0 1 0 0', 9409), ('0 0 1 0', 9219), ('0 1 0 0', 8380)]
2023-04-23 09:21:39,227 INFO     LM most common: [('1', -1.7617745399475098), ('0 0', -2.0067782402038574), ('1 1', -2.699288845062256), ('0 0 0', -2.8473172187805176), ('0 1 0', -3.1654765605926514), ('0 1', -3.533419609069824), ('1 0 0', -3.565438747406006), ('0 0 1 1', -3.6181366443634033), ('1 0 1 0 0', -3.6602678298950195), ('1 0 1 1', -3.7362191677093506), ('0 1 1 1', -3.8123598098754883), ('0 1 0 0 0 1 0 1 1 1 0 0', -3.829969882965088), ('0', -3.832186460494995), ('0 1 1 1 1', -3.917612314224243), ('0 1 1', -3.9435975551605225), ('1 0', -4.028897285461426), ('1 0 0 1', -4.079432964324951), ('0 1 0 0 1 1 1 0 1 1', -4.165966510772705), ('1 0 0 1 0 0', -4.169556617736816), ('1 1 1', -4.188657760620117), ('1 0 1', -4.209473609924316), ('0 1 0 0 1', -4.335788249969482), ('1 0 1 0', -4.417454719543457), ('1 0 0 1 1', -4.527495861053467), ('1 0 1 1 0', -4.5276384353637695)]
2023-04-23 09:21:39,227 INFO     LM-generated common sequences that are ungrammatical:
2023-04-23 09:21:39,228 INFO     []
2023-04-23 09:21:39,228 INFO     Grammatical sequences that the model is missing:
2023-04-23 09:21:39,228 INFO     []
