2023-04-22 22:10:35,877 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_12', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-22 22:10:40,045 INFO     Model size: 16.8M parameters
2023-04-22 22:10:40,045 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_12
2023-04-22 22:10:40,419 INFO     Language: An
2023-04-22 22:10:40,419 INFO     Description: Any number of As
2023-04-22 22:11:04,757 INFO     DONE TRAINING
2023-04-22 22:11:05,511 INFO     TRAINING SET LOSS: 479.65523621439934
2023-04-22 22:13:01,960 INFO     LM most common: [('0', 377381), ('0 0', 207778), ('0 0 0', 142880), ('0 0 0 0', 93886), ('0 0 0 0 0', 61427), ('0 0 0 0 0 0', 40207), ('0 0 0 0 0 0 0', 26428), ('0 0 0 0 0 0 0 0', 17328), ('0 0 0 0 0 0 0 0 0', 11358), ('0 0 0 0 0 0 0 0 0 0', 7372), ('0 0 0 0 0 0 0 0 0 0 0', 4889), ('0 0 0 0 0 0 0 0 0 0 0 0', 3121), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2050), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1384), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 891), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 357), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 244), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 171), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 89), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10)]
2023-04-22 22:13:01,994 INFO     LM most common: [('0', -1.311598777770996), ('0 0', -1.9208775758743286), ('0 0 0', -2.0687379837036133), ('0 0 0 0', -2.313322067260742), ('0 0 0 0 0', -2.5539441108703613), ('0 0 0 0 0 0', -2.797257423400879), ('0 0 0 0 0 0 0', -3.0414648056030273), ('0 0 0 0 0 0 0 0', -3.2860522270202637), ('0 0 0 0 0 0 0 0 0', -3.5307512283325195), ('0 0 0 0 0 0 0 0 0 0', -3.7755370140075684), ('0 0 0 0 0 0 0 0 0 0 0', -4.020308494567871), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.265020847320557), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.509677410125732), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.7542643547058105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.998834609985352), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.243308067321777), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.487771034240723), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.732177257537842), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.976531028747559), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.220846176147461), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.465147018432617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.709395408630371), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.95365047454834), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.197848796844482), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.44202184677124)]
2023-04-22 22:13:01,994 INFO     LM-generated common sequences that are ungrammatical:
2023-04-22 22:13:01,994 INFO     []
2023-04-22 22:13:01,994 INFO     Grammatical sequences that the model is missing:
2023-04-22 22:13:01,996 INFO     []
