2023-04-27 02:39:36,231 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_36', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-27 02:39:40,453 INFO     Model size: 16.8M parameters
2023-04-27 02:39:40,453 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_36
2023-04-27 02:39:40,585 INFO     Language: An
2023-04-27 02:39:40,585 INFO     Description: Any number of As
2023-04-27 02:39:41,050 INFO     DONE TRAINING
2023-04-27 02:39:41,122 INFO     TRAINING SET LOSS: 4.755145102739334
2023-04-27 02:41:44,305 INFO     LM most common: [('0', 281128), ('0 0', 231666), ('0 0 0', 149717), ('0 0 0 0', 116732), ('0 0 0 0 0', 75792), ('0 0 0 0 0 0', 50659), ('0 0 0 0 0 0 0', 32870), ('0 0 0 0 0 0 0 0', 21575), ('0 0 0 0 0 0 0 0 0', 14003), ('0 0 0 0 0 0 0 0 0 0', 8996), ('0 0 0 0 0 0 0 0 0 0 0', 5910), ('0 0 0 0 0 0 0 0 0 0 0 0', 3823), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2452), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1636), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1057), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 718), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 416), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 200), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 121), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11)]
2023-04-27 02:41:44,338 INFO     LM most common: [('0 0', -1.8323750495910645), ('0', -2.0254147052764893), ('0 0 0 0', -2.057981491088867), ('0 0 0', -2.141355276107788), ('0 0 0 0 0', -2.3146989345550537), ('0 0 0 0 0 0', -2.5061211585998535), ('0 0 0 0 0 0 0', -2.7635302543640137), ('0 0 0 0 0 0 0 0', -3.0008301734924316), ('0 0 0 0 0 0 0 0 0', -3.266472816467285), ('0 0 0 0 0 0 0 0 0 0', -3.519080400466919), ('0 0 0 0 0 0 0 0 0 0 0', -3.7821450233459473), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.038204669952393), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.297353267669678), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.552123069763184), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.807193756103516), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.05938720703125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.3107757568359375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.559892177581787), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.808032989501953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.054441452026367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.299582481384277), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.543420791625977), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.786240577697754), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.027650833129883), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.2681803703308105)]
2023-04-27 02:41:44,338 INFO     LM-generated common sequences that are ungrammatical:
2023-04-27 02:41:44,338 INFO     []
2023-04-27 02:41:44,338 INFO     Grammatical sequences that the model is missing:
2023-04-27 02:41:44,339 INFO     []
2023-04-27 02:41:44,339 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-27 02:41:44,339 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2023-04-27 02:41:44,339 INFO     
2023-04-27 02:41:44,362 INFO     Language: AB
2023-04-27 02:41:44,362 INFO     Description: Sigma* over {A, B}
2023-04-27 02:41:44,691 INFO     DONE TRAINING
2023-04-27 02:41:44,774 INFO     TRAINING SET LOSS: 8.508800566196442
2023-04-27 02:46:57,369 INFO     LM most common: [('1', 167914), ('0 0', 101589), ('0', 71400), ('1 1', 64799), ('0 1', 41354), ('0 0 0', 34635), ('0 1 0', 33758), ('1 0', 31959), ('0 1 1', 30288), ('1 0 0', 29556), ('1 1 1', 25829), ('0 0 1 1', 18560), ('1 0 1 1', 16900), ('1 1 0', 16094), ('0 0 1', 13442), ('1 0 0 1', 12271), ('1 0 1 0', 12112), ('0 0 1 0', 11358), ('1 0 1', 11270), ('0 1 1 1', 9463), ('1 0 0 1 0 0', 8708), ('1 0 1 1 0', 8521), ('0 1 0 0', 8347), ('1 0 1 0 0', 7743), ('1 0 0 1 1', 6749)]
