2023-04-27 03:06:57,751 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_36', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-27 03:07:02,419 INFO     Model size: 16.8M parameters
2023-04-27 03:07:02,419 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_36
2023-04-27 03:07:02,601 INFO     Language: An
2023-04-27 03:07:02,601 INFO     Description: Any number of As
2023-04-27 03:07:06,108 INFO     DONE TRAINING
2023-04-27 03:07:06,245 INFO     TRAINING SET LOSS: 48.11365330219269
2023-04-27 03:09:16,141 INFO     LM most common: [('0', 345962), ('0 0', 213002), ('0 0 0', 147186), ('0 0 0 0', 101191), ('0 0 0 0 0', 65887), ('0 0 0 0 0 0', 43483), ('0 0 0 0 0 0 0', 28519), ('0 0 0 0 0 0 0 0', 18776), ('0 0 0 0 0 0 0 0 0', 12402), ('0 0 0 0 0 0 0 0 0 0', 8119), ('0 0 0 0 0 0 0 0 0 0 0', 5130), ('0 0 0 0 0 0 0 0 0 0 0 0', 3519), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2286), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1576), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 983), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 447), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 308), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 185), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 127), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15)]
2023-04-27 03:09:16,178 INFO     LM most common: [('0', -1.514050841331482), ('0 0', -1.9171596765518188), ('0 0 0', -2.0582478046417236), ('0 0 0 0', -2.228039264678955), ('0 0 0 0 0', -2.4699385166168213), ('0 0 0 0 0 0', -2.7044544219970703), ('0 0 0 0 0 0 0', -2.949183464050293), ('0 0 0 0 0 0 0 0', -3.1924071311950684), ('0 0 0 0 0 0 0 0 0', -3.436624050140381), ('0 0 0 0 0 0 0 0 0 0', -3.678770065307617), ('0 0 0 0 0 0 0 0 0 0 0', -3.9198341369628906), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.158957004547119), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.3965983390808105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.632528305053711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.867003440856934), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.100054740905762), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.33173942565918), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.562160491943359), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.791415214538574), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.0195112228393555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.24659538269043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.4726667404174805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.697788238525391), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.922028064727783), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.145413875579834)]
2023-04-27 03:09:16,178 INFO     LM-generated common sequences that are ungrammatical:
2023-04-27 03:09:16,178 INFO     []
2023-04-27 03:09:16,178 INFO     Grammatical sequences that the model is missing:
2023-04-27 03:09:16,179 INFO     []
2023-04-27 03:09:16,179 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2023-04-27 03:09:16,179 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2023-04-27 03:09:16,179 INFO     
2023-04-27 03:09:16,277 INFO     Language: AB
2023-04-27 03:09:16,277 INFO     Description: Sigma* over {A, B}
2023-04-27 03:09:19,625 INFO     DONE TRAINING
2023-04-27 03:09:19,760 INFO     TRAINING SET LOSS: 97.27477782964706
