2023-04-21 01:21:58,099 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='meta_lm_hidden1024_3', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-04-21 01:22:02,366 INFO     Model size: 16.8M parameters
2023-04-21 01:22:02,367 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/meta_lm_hidden1024_3
2023-04-21 01:22:02,471 INFO     Language: An
2023-04-21 01:22:02,471 INFO     Description: Any number of As
2023-04-21 01:22:02,684 INFO     DONE TRAINING
2023-04-21 01:22:02,685 INFO     TRAINING SET LOSS: 0.004116942174732685
2023-04-21 01:23:13,392 INFO     LM most common: [('0 0 0 0 0 0', 974342), ('1 0 0 0 0 0', 8021), ('0 0 0 0', 5675), ('0 0', 2715), ('0 0 0 0 0 0 0 0 0 0', 932), ('1 1 0 0 0 0', 861), ('0 0 0', 852), ('0 0 0 0 0 0 0 0 0 0 0 0', 756), ('1 0 0 1 0 0', 410), ('1 0 1 0 0 0', 395), ('0 0 1 0 0 0', 380), ('1 0 0 0 1 0', 353), ('1 0 0', 296), ('2 0 0 0 0 0', 292), ('1 0 0 0', 291), ('1 0 1 0', 201), ('1 0 0 1 1 0', 200), ('1 0 0 0 0 1', 194), ('0 0 0 0 0 0 0 0', 182), ('1 0 0 0 1 1', 161), ('', 141), ('0 0 1 0 0 1', 136), ('0 0 0 1 0 0', 107), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 93), ('1 0', 90)]
2023-04-21 01:23:13,668 INFO     LM most common: [('0 0 0 0 0 0', -0.00020967565069440752), ('1 0 0 0 0 0', -8.772096633911133), ('0 0 0 0', -10.224187850952148), ('0 0', -11.78416633605957), ('0 0 0 0 0 0 0 0 0 0', -12.848664283752441), ('0 0 0 0 0 0 0 0 0 0 0 0', -13.13253402709961), ('1 1 0 0 0 0', -13.488292694091797), ('1 0 1 0 0 0', -13.78615665435791), ('1 0 0 1 0 0', -13.896486282348633), ('0 0 0', -14.166224479675293), ('1 0 0 0 1 0', -14.678583145141602), ('0 0 1 0 0 0', -14.834794998168945), ('1 0 1 0', -15.319286346435547), ('1 0 0', -15.497278213500977), ('1 0 0 0', -15.597707748413086), ('1 0 0 1 1 0', -15.661212921142578), ('2 0 0 0 0 0', -16.04383659362793), ('1 0 0 0 0 1', -16.184810638427734), ('1 0 0 0 1 1', -16.378786087036133), ('0 0 1 0 0 1', -16.700462341308594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -17.075613021850586), ('1 0 1 1 0 0', -17.28063201904297), ('0 0 0 0 0 0 0 0', -17.39032745361328), ('1 0 0 1', -17.466140747070312), ('0 1 0 0 0 0', -17.51268768310547)]
2023-04-21 01:23:13,668 INFO     LM-generated common sequences that are ungrammatical:
2023-04-21 01:23:13,668 INFO     ['1 0 0 0 0 0', '1 1 0 0 0 0', '1 0 1 0 0 0', '1 0 0 1 0 0', '1 0 0 0 1 0', '0 0 1 0 0 0', '1 0 1 0', '1 0 0', '1 0 0 0', '1 0 0 1 1 0', '2 0 0 0 0 0', '1 0 0 0 0 1', '1 0 0 0 1 1', '0 0 1 0 0 1', '1 0 1 1 0 0', '1 0 0 1', '0 1 0 0 0 0']
2023-04-21 01:23:13,668 INFO     Grammatical sequences that the model is missing:
