2024-06-17 06:19:59,944 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_7', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-17 06:20:03,248 INFO     Model size: 16.8M parameters
2024-06-17 06:20:03,742 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_7
2024-06-17 06:20:03,932 INFO     Language: XXR
2024-06-17 06:20:03,932 INFO     Description: X X^R (even-length palindromes)
2024-06-17 06:20:04,041 INFO     DONE TRAINING
2024-06-17 06:20:04,044 INFO     TRAINING SET LOSS: 0.35626527667045593
2024-06-17 06:23:07,616 INFO     LM most common: [('1 0 0 1', 265447), ('0 0', 146138), ('0 0 0 0', 131187), ('0 1 0 0 1 0', 87240), ('1 1', 82084), ('1 1 0 0 1 1', 76216), ('0 1 0 0 1 0 0 0 0 1 0 0 1 0', 31832), ('0 1', 23220), ('1 0', 14007), ('1 0 0 0', 13742), ('1 1 0 1 1 1', 13477), ('0 0 0 1', 9165), ('1 1 0 0 1 0', 6949), ('0 1 0 0 1 1', 6704), ('0 0 0', 5054), ('1 0 1 1', 4950), ('1 1 1 0 1 1', 4766), ('1 1 0 1', 4395), ('1', 3541), ('0 0 1 0 0 1 0', 3106), ('0 0 1 0', 2443), ('1 1 0 0', 2245), ('0', 2051), ('0 1 1 0 1 1', 2028), ('1 0 0', 1735)]
2024-06-17 06:23:14,534 INFO     LM most common: [('1 0 0 1', -1.0248663425445557), ('0 0 0 0', -1.6431775093078613), ('0 0', -1.7264881134033203), ('1 1 0 0 1 1', -2.3704655170440674), ('0 1 0 0 1 0', -2.4719862937927246), ('1 1', -2.8852834701538086), ('0 1 0 0 1 0 0 0 0 1 0 0 1 0', -3.949070930480957), ('1 1 0 1 1 1', -5.260196685791016), ('0 1', -5.88698673248291), ('1 0 0 0', -6.875277519226074), ('1 1 0 0 1 0', -6.9940972328186035), ('0 0 0 1', -7.009456634521484), ('1 0', -7.0157060623168945), ('0 0 1 0 0 1 0', -7.159580707550049), ('1 1 1 0 1 1', -7.820403575897217), ('1 1 0 1', -7.987168312072754), ('0 1 0 0 1 1', -8.017439842224121), ('0 0 1 0 0 0 0 0', -8.262690544128418), ('0 0 0', -8.271979331970215), ('0 0 1 0 0 0 0 0 0 0 0 0 1 0', -8.402095794677734), ('0 0 1 0 0 1 0 0 0 0 0 0 1 0', -8.60915756225586), ('0 0 1 0 0 0 0 0 0 0 0', -8.734532356262207), ('1 0 1 1', -8.736359596252441), ('0 0 0 0 1 0 0 0 0 1 0 0 1 0', -9.060508728027344), ('0 0 1 0', -9.152885437011719)]
2024-06-17 06:23:14,534 INFO     LM-generated common sequences that are ungrammatical:
2024-06-17 06:23:14,534 INFO     ['1 1 0 1 1 1', '0 1', '1 0 0 0', '1 1 0 0 1 0', '0 0 0 1', '1 0', '0 0 1 0 0 1 0', '1 1 1 0 1 1', '1 1 0 1', '0 1 0 0 1 1', '0 0 1 0 0 0 0 0', '0 0 0', '0 0 1 0 0 0 0 0 0 0 0 0 1 0', '0 0 1 0 0 1 0 0 0 0 0 0 1 0', '0 0 1 0 0 0 0 0 0 0 0', '1 0 1 1', '0 0 0 0 1 0 0 0 0 1 0 0 1 0', '0 0 1 0']
2024-06-17 06:23:14,534 INFO     Grammatical sequences that the model is missing:
2024-06-17 06:23:14,534 INFO     ['0 1 1 1 1 0', '0 0 1 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '1 0 1 0 0 1 0 1', '1 1 0 0 0 0 1 1']
2024-06-17 06:23:14,534 INFO     LM precision, recall, fscore: 0.28 0.72 0.4032
2024-06-17 06:23:14,534 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-06-17 06:23:14,536 INFO     
