2024-07-05 18:43:20,896 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_11', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-05 18:43:23,830 INFO     Model size: 16.8M parameters
2024-07-05 18:43:24,302 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_11
2024-07-05 18:43:24,864 INFO     Language: XX
2024-07-05 18:43:24,864 INFO     Description: XX (two copies of the same string)
2024-07-05 18:44:31,139 INFO     DONE TRAINING
2024-07-05 18:44:32,767 INFO     TRAINING SET LOSS: 587.9929167628288
2024-07-05 18:57:21,186 INFO     LM most common: [('1 1', 205927), ('0 0', 200499), ('0 1 0 1', 54149), ('1 1 1 1', 47670), ('0 0 0 0', 46986), ('1 0 1 0', 44319), ('1 0 0 1 0 0', 22623), ('0 1 0 0 1 0', 19972), ('1 0 1 1 0 1', 19103), ('1 1 1 1 1 1', 17518), ('0 1 1 0 1 1', 16136), ('0 0 0 0 0 0', 14534), ('0 0 1 0 0 1', 14383), ('1 1 0 1 1 0', 14043), ('1 0 0 1 1 0 0 1', 8054), ('1 0 0 0 1 0 0 0', 7485), ('0 0 1 0 0 0 1 0', 6978), ('0 0 0 0 0 0 0 0', 6419), ('1 0 1 1 1 0 1 1', 6313), ('0 1 0 0 0 1 0 0', 6113), ('1 1 1 1 1 1 1 1', 6003), ('0 1 0 1 0 1 0 1', 5849), ('1 0 1 0 1 0 1 0', 5837), ('0 0 0 1 0 0 0 1', 5425), ('0 1 1 0 0 1 1 0', 5356)]
2024-07-05 18:58:15,484 INFO     LM most common: [('1 1', -1.5817499160766602), ('0 0', -1.604886770248413), ('0 1 0 1', -2.9186363220214844), ('1 1 1 1', -3.048896312713623), ('0 0 0 0', -3.0547218322753906), ('1 0 1 0', -3.1223301887512207), ('1 0 0 1 0 0', -3.7820546627044678), ('0 1 0 0 1 0', -3.9228222370147705), ('1 0 1 1 0 1', -3.9703245162963867), ('1 1 1 1 1 1', -4.055545330047607), ('0 1 1 0 1 1', -4.127750396728516), ('0 0 0 0 0 0', -4.233678340911865), ('0 0 1 0 0 1', -4.234066486358643), ('1 1 0 1 1 0', -4.28489875793457), ('1 0 0 1 1 0 0 1', -4.821147441864014), ('1 0 0 0 1 0 0 0', -4.922173976898193), ('0 0 1 0 0 0 1 0', -4.9594855308532715), ('0 0 0 0 0 0 0 0', -5.04919958114624), ('1 0 1 1 1 0 1 1', -5.082096099853516), ('0 1 0 0 0 1 0 0', -5.114554405212402), ('1 1 1 1 1 1 1 1', -5.1273016929626465), ('1 0 1 0 1 0 1 0', -5.139290809631348), ('0 1 0 1 0 1 0 1', -5.14280366897583), ('0 0 0 1 0 0 0 1', -5.216067790985107), ('0 1 1 0 0 1 1 0', -5.247432708740234)]
2024-07-05 18:58:15,484 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 18:58:15,484 INFO     []
