2024-06-17 19:55:09,678 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_17', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-17 19:55:12,949 INFO     Model size: 16.8M parameters
2024-06-17 19:55:13,475 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_17
2024-06-17 19:55:13,668 INFO     Language: XX
2024-06-17 19:55:13,668 INFO     Description: XX (two copies of the same string)
2024-06-17 19:55:13,784 INFO     DONE TRAINING
2024-06-17 19:55:13,786 INFO     TRAINING SET LOSS: 0.3259856104850769
2024-06-17 20:00:17,741 INFO     LM most common: [('1 1', 245491), ('1 1 1 1 1 1', 98315), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', 84770), ('0 1 1 0 1 1', 51239), ('0 1 1 0 0 1 1 0', 46997), ('0 1 0 1', 46667), ('1 1 1 0 1 1 1 0', 40035), ('0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', 32248), ('0 1 1 0 1 1 1 0', 20375), ('1 1 1 0 1 1', 16547), ('0 1', 10080), ('0 1 1 0 0 1', 9862), ('0 1 0 0 1 0 0 0', 8676), ('1 1 1 1 1 1 1 1', 6837), ('1 1 0 1 1 1 0 1 1 1 1 1 1 1', 6369), ('1 1 1', 6158), ('0 1 1 1 1 1', 4714), ('1 1 1 1 1 1 1 1 1 1', 4556), ('0 1 1 0', 3768), ('1 1 1 0 1 1 1 1', 3764), ('0 1 0 1 1 0 0 1 0 1', 3470), ('0 1 0 0', 3360), ('0 1 1 0 1 1 0 0', 3271), ('1 0 1 1 1 0', 3176), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 3013)]
2024-06-17 20:00:45,785 INFO     LM most common: [('1 1', -1.2432091236114502), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -1.5863621234893799), ('1 1 1 1 1 1', -1.8331565856933594), ('0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', -2.2996764183044434), ('0 1 1 0 1 1', -2.633150577545166), ('0 1 1 0 0 1 1 0', -2.963974714279175), ('0 1 0 1', -3.3619656562805176), ('1 1 1 0 1 1 1 0', -3.5290074348449707), ('0 1 1 0 1 1 1 0', -4.3932204246521), ('1 1 0 1 1 1 0 1 1 1 1 1 1 1', -5.454753398895264), ('0 1 0 0 1 0 0 0', -5.56817626953125), ('1 1 1 0 1 1', -5.630208969116211), ('0 1 1 0 0 1', -6.212442398071289), ('0 1 0 1 0 1 0 0', -6.255751132965088), ('1 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', -6.397991180419922), ('0 1 0 1 0 1 0 1 0 1 0 1 1 0 0 1', -6.476351261138916), ('0 1 0 1 0 0 0 1 0 1 0 1 1 0 0 1', -6.757253646850586), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.784819602966309), ('1 1 1 1 1 1 1 1', -6.896703720092773), ('0 1 1 1 1 1', -7.032252788543701), ('1 1 0 1 1 1 0 1 1 1 0 1 1 1 0 1', -7.0903778076171875), ('0 1 1 0 1 1 0 0', -7.209291934967041), ('0 1 0 1 1 0 0 1 1 0 0 1 1 0', -7.239933490753174), ('0 1 1 1 0 1 1 0', -7.258425712585449), ('0 1 1 1 0 1 1 1 0 1', -7.270814418792725)]
2024-06-17 20:00:45,785 INFO     LM-generated common sequences that are ungrammatical:
2024-06-17 20:00:45,786 INFO     ['0 1 1 0 1 1 1 0', '1 1 0 1 1 1 0 1 1 1 1 1 1 1', '0 1 0 0 1 0 0 0', '1 1 1 0 1 1', '0 1 1 0 0 1', '0 1 0 1 0 1 0 0', '1 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 0 0 1', '0 1 0 1 0 0 0 1 0 1 0 1 1 0 0 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1', '0 1 1 0 1 1 0 0', '0 1 0 1 1 0 0 1 1 0 0 1 1 0', '0 1 1 1 0 1 1 0', '0 1 1 1 0 1 1 1 0 1']
2024-06-17 20:00:45,787 INFO     Grammatical sequences that the model is missing:
2024-06-17 20:00:45,787 INFO     []
2024-06-17 20:00:45,788 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-06-17 20:00:45,788 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-06-17 20:00:45,788 INFO     
2024-06-17 20:00:45,831 INFO     Language: XXX
2024-06-17 20:00:45,831 INFO     Description: XXX
2024-06-17 20:00:45,851 INFO     DONE TRAINING
