2024-07-05 17:24:20,495 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_15', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-05 17:24:23,567 INFO     Model size: 16.8M parameters
2024-07-05 17:24:24,068 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_15
2024-07-05 17:24:24,758 INFO     Language: XXR
2024-07-05 17:24:24,758 INFO     Description: X X^R (even-length palindromes)
2024-07-05 17:25:29,511 INFO     DONE TRAINING
2024-07-05 17:25:31,109 INFO     TRAINING SET LOSS: 587.1061950325966
2024-07-05 17:40:32,899 INFO     LM most common: [('1 1', 211733), ('0 0', 193694), ('0 1 1 0', 60166), ('1 1 1 1', 54371), ('1 0 0 1', 53280), ('0 0 0 0', 50076), ('1 0 0 0 0 1', 23384), ('0 1 0 0 1 0', 22418), ('0 1 1 1 1 0', 18066), ('1 0 1 1 0 1', 17918), ('1 1 1 1 1 1', 17852), ('0 0 1 1 0 0', 15859), ('1 1 0 0 1 1', 15376), ('0 0 0 0 0 0', 10614), ('0 1 1 1 1 1 1 0', 8132), ('0 1 0 1 1 0 1 0', 7973), ('0 1 0 0 0 0 1 0', 6828), ('0 1 1 0 0 1 1 0', 6715), ('1 0 1 0 0 1 0 1', 6447), ('1 1 1 0 0 1 1 1', 6106), ('1 0 0 0 0 0 0 1', 5606), ('0 0 1 1 1 1 0 0', 5325), ('1 0 1 1 1 1 0 1', 4821), ('0 0 1 0 0 1 0 0', 4590), ('1 1 1 1 1 1 1 1', 4449)]
2024-07-05 17:41:11,944 INFO     LM most common: [('1 1', -1.5514628887176514), ('0 0', -1.646294355392456), ('0 1 1 0', -2.8080942630767822), ('1 1 1 1', -2.9035277366638184), ('1 0 0 1', -2.934654951095581), ('0 0 0 0', -2.997467517852783), ('1 0 0 0 0 1', -3.7486648559570312), ('0 1 0 0 1 0', -3.8060238361358643), ('0 1 1 1 1 0', -4.019253253936768), ('1 0 1 1 0 1', -4.023787975311279), ('1 1 1 1 1 1', -4.027946472167969), ('0 0 1 1 0 0', -4.1424641609191895), ('1 1 0 0 1 1', -4.178679466247559), ('0 0 0 0 0 0', -4.528692722320557), ('0 1 1 1 1 1 1 0', -4.830757141113281), ('0 1 0 1 1 0 1 0', -4.849600315093994), ('0 1 0 0 0 0 1 0', -4.973355770111084), ('0 1 1 0 0 1 1 0', -5.0194830894470215), ('1 0 1 0 0 1 0 1', -5.059815406799316), ('1 1 1 0 0 1 1 1', -5.109005928039551), ('1 0 0 0 0 0 0 1', -5.1844682693481445), ('0 0 1 1 1 1 0 0', -5.240150451660156), ('1 0 1 1 1 1 0 1', -5.348072052001953), ('0 0 1 0 0 1 0 0', -5.40543270111084), ('1 1 1 1 1 1 1 1', -5.432583808898926)]
2024-07-05 17:41:11,944 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 17:41:11,944 INFO     []
