2024-06-17 21:57:09,008 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_19', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-17 21:57:12,073 INFO     Model size: 16.8M parameters
2024-06-17 21:57:12,583 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_19
2024-06-17 21:57:12,770 INFO     Language: XXR
2024-06-17 21:57:12,770 INFO     Description: X X^R (even-length palindromes)
2024-06-17 21:57:12,882 INFO     DONE TRAINING
2024-06-17 21:57:12,884 INFO     TRAINING SET LOSS: 0.37158921360969543
2024-06-17 22:00:11,623 INFO     LM most common: [('1 0 0 1', 256337), ('0 0', 151102), ('0 0 0 0', 125422), ('0 1 0 0 1 0', 89666), ('1 1 0 0 1 1', 77630), ('1 1', 54664), ('0 1 0 0 1 0 0 0 0 1 0 0 1 0', 38070), ('1 1 0 1 1 1', 18183), ('0 1', 17484), ('1 0', 12714), ('1 1 0 0 1 0', 11036), ('1 0 0 0', 10742), ('1 1 1 1', 8178), ('0 0 0 1', 7410), ('1 0 1 1', 6552), ('0 0 1 0', 6442), ('1 1 0 1', 6107), ('0 1 0 0 1 1', 5604), ('1 1 1 0 1 1', 5255), ('0 1 0 0', 4093), ('1', 3398), ('1 1 0 0 1', 2865), ('1 1 0 1 1 0', 2079), ('0 1 0 0 1 0 0 0 0 1 0 0 1 0 0', 2064), ('0 0 0', 2041)]
2024-06-17 22:00:17,016 INFO     LM most common: [('1 0 0 1', -1.0571943521499634), ('0 0', -1.6344454288482666), ('0 0 0 0', -1.7622195482254028), ('1 1 0 0 1 1', -2.1419711112976074), ('0 1 0 0 1 0', -2.4118926525115967), ('0 1 0 0 1 0 0 0 0 1 0 0 1 0', -3.50732684135437), ('1 1', -3.7081775665283203), ('1 1 0 1 1 1', -4.6232194900512695), ('1 1 0 0 1 0', -5.8567938804626465), ('1 1 1 1', -6.458467483520508), ('0 1', -6.481368064880371), ('0 0 1 0', -7.017482757568359), ('1 0 0 0', -7.1680908203125), ('1 1 1 0 1 1', -7.181802272796631), ('1 0', -7.197035789489746), ('1 1 0 1', -7.230701446533203), ('0 0 0 1', -7.433628082275391), ('1 0 1 1', -8.140816688537598), ('0 0 1 0 0 1 0 0 0 0 0', -8.196166038513184), ('0 0 1 0 0 0 0 0 0 0 0 0 0', -8.233980178833008), ('0 1 0 0 1 1', -8.354451179504395), ('0 0 1 0 0 1 0 0 0 0 0 1 0', -8.498435020446777), ('0 0 1 0 0 0 0 0 0 1 0 0 1 0', -8.514595985412598), ('1 1 0 0 1', -8.745756149291992), ('0 0 1 0 0 1 0 0 0 0 0 0 0', -8.88258171081543)]
2024-06-17 22:00:17,016 INFO     LM-generated common sequences that are ungrammatical:
2024-06-17 22:00:17,016 INFO     ['1 1 0 1 1 1', '1 1 0 0 1 0', '0 1', '0 0 1 0', '1 0 0 0', '1 1 1 0 1 1', '1 0', '1 1 0 1', '0 0 0 1', '1 0 1 1', '0 0 1 0 0 1 0 0 0 0 0', '0 0 1 0 0 0 0 0 0 0 0 0 0', '0 1 0 0 1 1', '0 0 1 0 0 1 0 0 0 0 0 1 0', '0 0 1 0 0 0 0 0 0 1 0 0 1 0', '1 1 0 0 1', '0 0 1 0 0 1 0 0 0 0 0 0 0']
