2024-06-17 01:38:02,447 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_2', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-17 01:38:06,427 INFO     Model size: 16.8M parameters
2024-06-17 01:38:07,006 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_2
2024-06-17 01:38:07,252 INFO     Language: XXR
2024-06-17 01:38:07,252 INFO     Description: X X^R (even-length palindromes)
2024-06-17 01:38:07,382 INFO     DONE TRAINING
2024-06-17 01:38:07,385 INFO     TRAINING SET LOSS: 0.38234126567840576
2024-06-17 01:46:02,323 INFO     LM most common: [('1 0 0 1', 256215), ('0 0', 137903), ('0 0 0 0', 131964), ('0 1 0 0 1 0', 94925), ('1 1 0 0 1 1', 79755), ('1 1', 52864), ('0 1', 27889), ('0 1 0 0 1 0 0 0 0 1 0 0 1 0', 26538), ('1 1 0 0 1 0', 13524), ('1 1 0 1 1 1', 13084), ('1 0 0 1 0', 9361), ('1 0 0 0', 8055), ('1', 7838), ('1 0', 7400), ('0 0 0 1', 6638), ('1 1 1 0 1 1', 5252), ('0 1 0 0 1 1', 5241), ('1 1 0 0 1', 5060), ('1 0 1 1', 4946), ('1 1 0 1', 4819), ('0', 4649), ('1 1 0 1 1', 3796), ('1 1 0 0', 3441), ('0 0 1 0 0 0 0', 3373), ('0 1 1 0 1 1', 3119)]
2024-06-17 01:46:06,924 INFO     LM most common: [('1 0 0 1', -1.0371625423431396), ('0 0 0 0', -1.6807260513305664), ('0 0', -1.8244132995605469), ('1 1 0 0 1 1', -2.039728879928589), ('0 1 0 0 1 0', -2.2699453830718994), ('1 1', -3.837965965270996), ('0 1 0 0 1 0 0 0 0 1 0 0 1 0', -4.138515949249268), ('1 1 0 1 1 1', -4.757941246032715), ('0 1', -5.400761604309082), ('1 1 0 0 1 0', -5.409668922424316), ('1 1 1 0 1 1', -7.1350908279418945), ('1 1 0 1 1 0', -7.223702430725098), ('1 0 0 1 0', -7.239138603210449), ('1 1 0 1 1', -7.549799919128418), ('1 1 0 0 1', -7.607080459594727), ('0 0 1 0 0 0 0', -7.611521244049072), ('0 0 0 1', -7.628730773925781), ('0 0 1 0 0 1 0', -7.76585578918457), ('1 0 0 0', -7.836101531982422), ('1 1 0 1', -7.875690937042236), ('1 1 0 1 1 0 0 0 1 1', -8.004892349243164), ('0 0 1 0 0 1 0 0 0 0', -8.040946006774902), ('1 0', -8.254129409790039), ('1', -8.303759574890137), ('0 1 0 0 1 1', -8.374502182006836)]
2024-06-17 01:46:06,924 INFO     LM-generated common sequences that are ungrammatical:
2024-06-17 01:46:06,924 INFO     ['1 1 0 1 1 1', '0 1', '1 1 0 0 1 0', '1 1 1 0 1 1', '1 1 0 1 1 0', '1 0 0 1 0', '1 1 0 1 1', '1 1 0 0 1', '0 0 1 0 0 0 0', '0 0 0 1', '0 0 1 0 0 1 0', '1 0 0 0', '1 1 0 1', '1 1 0 1 1 0 0 0 1 1', '0 0 1 0 0 1 0 0 0 0', '1 0', '1', '0 1 0 0 1 1']
2024-06-17 01:46:06,924 INFO     Grammatical sequences that the model is missing:
2024-06-17 01:46:06,925 INFO     ['1 0 0 1 1 0 0 1', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '0 1 0 1 1 0 1 0', '1 1 0 0 0 0 1 1']
2024-06-17 01:46:06,925 INFO     LM precision, recall, fscore: 0.28 0.8 0.41481481481481486
2024-06-17 01:46:06,925 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-06-17 01:46:06,925 INFO     
2024-06-17 01:46:06,968 INFO     Language: XXRI
2024-06-17 01:46:06,971 INFO     Description: X (X^R)^I
2024-06-17 01:46:06,988 INFO     DONE TRAINING
2024-06-17 01:46:06,999 INFO     TRAINING SET LOSS: 0.5220826268196106
2024-06-17 01:51:14,053 INFO     LM most common: [('0 0 1 1', 131050), ('1 0 1 0', 101562), ('1 0 1 0 1 0', 98222), ('0 1 0 1', 56116), ('0 1 1 1', 52267), ('0 0 1 0', 47187), ('1 1 1 1 0 0 0 0', 38603), ('0 0 1 0 1 1', 32325), ('1 1 1 0 1 0 0 0', 30254), ('0 0', 29554), ('0 1', 26303), ('1 1 1 1', 22243), ('0 0 0 1', 22178), ('1 1', 18406), ('1 0', 15032), ('1 0 1 0 1 0 0 0', 13350), ('1 0 1 0 1 1', 13140), ('0 0 0 0', 13046), ('1 0 1 1', 12812), ('0 0 1 0 1 0', 12627), ('1 1 1 1 1 0 0 0', 12583), ('1 0 1 0 0 0', 11278), ('0 1 1 1 1 0 0 0', 7184), ('1 0 1 0 1', 6691), ('1 1 1 0', 6327)]
2024-06-17 01:51:20,012 INFO     LM most common: [('0 0 1 1', -1.3482309579849243), ('1 0 1 0 1 0', -1.5381861925125122), ('1 0 1 0', -2.079561471939087), ('1 1 1 1 0 0 0 0', -2.775296688079834), ('0 0 1 0 1 1', -2.888983964920044), ('0 1 1 1', -2.9060678482055664), ('0 0 1 0', -2.914621353149414), ('0 1 0 1', -3.05586576461792), ('1 1 1 0 1 0 0 0', -3.4313955307006836), ('1 1 1 1', -4.24772834777832), ('1 1 1 1 1 0 0 0', -4.404226303100586), ('0 0 1 0 1 0', -4.484805107116699), ('0 1', -4.961948394775391), ('0 0 0 1', -5.051731586456299), ('0 0', -5.278517723083496), ('1 0 1 0 1 0 0 0', -5.299278259277344), ('1 0 1 0 0 0', -5.5639801025390625), ('1 0 1 0 1 1', -5.722280502319336), ('0 1 1 1 1 0 0 0', -5.75657320022583), ('0 0 0 0', -6.026988506317139), ('1 1', -6.255292892456055), ('1 0 1 1', -6.2830047607421875), ('0 0 1 1 1 1', -6.3312296867370605), ('0 0 1 1 1 1 0 0', -6.696133613586426), ('1 0', -6.848475456237793)]
