2024-06-17 09:20:54,993 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_8', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-17 09:20:59,145 INFO     Model size: 16.8M parameters
2024-06-17 09:20:59,744 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_8
2024-06-17 09:20:59,926 INFO     Language: XXR
2024-06-17 09:20:59,926 INFO     Description: X X^R (even-length palindromes)
2024-06-17 09:21:00,067 INFO     DONE TRAINING
2024-06-17 09:21:00,069 INFO     TRAINING SET LOSS: 0.3408411741256714
2024-06-17 09:22:52,151 INFO     LM most common: [('1 0 0 1', 269287), ('0 0', 167160), ('0 0 0 0', 127448), ('1 1', 82717), ('1 1 0 0 1 1', 73020), ('0 1 0 0 1 0', 61850), ('0 1 0 0 1 0 0 0 0 1 0 0 1 0', 61097), ('0 1', 19284), ('1 1 0 1 1 1', 10017), ('1 1 0 0 1 0', 9808), ('1 0 0 0', 7023), ('1 0', 6967), ('0 1 0 0 1 1', 6345), ('1 0 1 1', 5141), ('0 0 0 1', 5136), ('1 1 1 0 1 1', 4462), ('1 1 0 1 1 0', 3795), ('0 0 1 0', 3730), ('0 0 0 0 1 0 0 0 0 1 0 0 1 0', 3263), ('1', 3195), ('0 0 0', 2771), ('0 1 1 0 1 1', 2691), ('1 1 1 1', 2452), ('1 1 0 0 1', 2309), ('0 0 1 0 0 0', 2212)]
2024-06-17 09:22:55,798 INFO     LM most common: [('1 0 0 1', -1.0834132432937622), ('0 0', -1.4820647239685059), ('0 0 0 0', -1.7954728603363037), ('1 1 0 0 1 1', -2.391509771347046), ('0 1 0 0 1 0 0 0 0 1 0 0 1 0', -2.7740442752838135), ('1 1', -2.817182779312134), ('0 1 0 0 1 0', -3.1457157135009766), ('1 1 0 1 1 1', -5.940913200378418), ('1 1 0 0 1 0', -6.089663028717041), ('0 1', -6.335844993591309), ('1 1 1 0 1 1', -7.632566452026367), ('0 0 1 0 0 0', -7.68752384185791), ('1 1 0 1 1 0', -7.851079940795898), ('0 0 1 0 0 0 0 0 0 1 0 0 1 0', -7.984687805175781), ('0 0 0 0 1 0 0 0 0 1 0 0 1 0', -8.167560577392578), ('0 1 0 0 1 1', -8.20995807647705), ('0 0 1 0', -8.214284896850586), ('1 0 0 0', -8.251672744750977), ('0 0 0 1', -8.32957649230957), ('1 0', -8.42877197265625), ('1 1 1 1', -8.560077667236328), ('1 0 1 1', -8.963859558105469), ('0 0 1 0 0 0 0 0 0 0 0 0 1 0', -9.042469024658203), ('0 1 1 0 1 1', -9.260050773620605), ('1 1 0 0 1', -9.383338928222656)]
2024-06-17 09:22:55,798 INFO     LM-generated common sequences that are ungrammatical:
2024-06-17 09:22:55,798 INFO     ['1 1 0 1 1 1', '1 1 0 0 1 0', '0 1', '1 1 1 0 1 1', '0 0 1 0 0 0', '1 1 0 1 1 0', '0 0 1 0 0 0 0 0 0 1 0 0 1 0', '0 0 0 0 1 0 0 0 0 1 0 0 1 0', '0 1 0 0 1 1', '0 0 1 0', '1 0 0 0', '0 0 0 1', '1 0', '1 0 1 1', '0 0 1 0 0 0 0 0 0 0 0 0 1 0', '0 1 1 0 1 1', '1 1 0 0 1']
2024-06-17 09:22:55,798 INFO     Grammatical sequences that the model is missing:
2024-06-17 09:22:55,798 INFO     ['0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '1 1 0 0 0 0 1 1']
2024-06-17 09:22:55,799 INFO     LM precision, recall, fscore: 0.32 0.76 0.45037037037037037
2024-06-17 09:22:55,799 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-06-17 09:22:55,801 INFO     
2024-06-17 09:22:55,845 INFO     Language: XXRI
2024-06-17 09:22:55,845 INFO     Description: X (X^R)^I
2024-06-17 09:22:55,863 INFO     DONE TRAINING
2024-06-17 09:22:55,865 INFO     TRAINING SET LOSS: 0.5324927568435669
