2024-07-05 09:40:35,490 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_4', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-05 09:40:38,426 INFO     Model size: 16.8M parameters
2024-07-05 09:40:38,900 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_4
2024-07-05 09:40:39,080 INFO     Language: XX
2024-07-05 09:40:39,080 INFO     Description: XX (two copies of the same string)
2024-07-05 09:40:45,570 INFO     DONE TRAINING
2024-07-05 09:40:45,852 INFO     TRAINING SET LOSS: 57.234817892313
2024-07-05 09:59:57,146 INFO     LM most common: [('1 1', 164152), ('0 0', 131684), ('1 1 1 1', 51691), ('0 1 0 1', 46641), ('0 0 0 0', 35684), ('0 0 0 0 0 0', 28776), ('1 0 1 0', 26572), ('1 0 0 1 0 0', 25136), ('1 1 0 1 1 0', 23718), ('0 0 1 0 0 1', 21924), ('0 1 1 0 1 1', 19647), ('1 1 1 1 1 1', 17428), ('1 0 1 1 0 1', 15986), ('1 0 1 0 1 0 1 0', 15408), ('0 1 0 0 1 0', 14345), ('0 0 0 0 0 0 0 0', 10020), ('1 0 0 0 1 0 0 0', 9534), ('0 0 1 1 0 0 1 1', 9339), ('0 1 1 0 0 1 1 0', 8701), ('0 0 0 1 0 0 0 1', 8333), ('1 1 1 0 1 1 1 0', 7718), ('0 0 1 0 1 0 0 1 0 1', 6610), ('1 0 0 0 1 1 0 0 0 1', 6514), ('1 0 1 1 0 1 0 1 1 0', 5669), ('0 0 0 1 0 0 0 0 1 0', 5662)]
2024-07-05 10:01:09,094 INFO     LM most common: [('1 1', -1.365081787109375), ('0 0', -1.757962942123413), ('1 1 1 1', -2.607435703277588), ('0 0 0 0 0 0', -2.6696553230285645), ('0 0 0 0', -3.0824460983276367), ('0 1 0 1', -3.1887073516845703), ('0 0 1 0 0 1', -3.5281615257263184), ('1 0 1 0', -3.5673797130584717), ('1 0 1 0 1 0 1 0', -3.6768441200256348), ('1 0 0 1 0 0', -3.8140902519226074), ('1 0 1 1 0 1', -3.8438873291015625), ('1 1 1 1 1 1', -3.905336380004883), ('0 0 0 0 0 0 0 0', -4.01700496673584), ('1 1 0 1 1 0', -4.043768882751465), ('0 1 1 0 1 1', -4.202218055725098), ('0 0 1 1 0 0 1 1', -4.527565956115723), ('0 1 0 0 1 0', -4.693170547485352), ('1 0 0 1 1 0 0 1 0 0 1 1 0 0', -4.711556434631348), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.909850120544434), ('0 0 0 1 0 0 0 1', -5.0763020515441895), ('1 0 0 0 1 0 0 0', -5.169796943664551), ('1 0 0 1 1 0 0 1', -5.318360328674316), ('0 1 1 0 0 1 1 0', -5.521515846252441), ('1 0 1 0 0 1 0 1 0 0', -5.55549430847168), ('1 0 0 1 1 0 0 1 1 0 0 1 1 0 0 1', -5.5884528160095215)]
2024-07-05 10:01:09,104 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 10:01:09,104 INFO     []
