2024-06-17 21:20:55,888 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_18', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-17 21:20:58,970 INFO     Model size: 16.8M parameters
2024-06-17 21:20:59,464 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_18
2024-06-17 21:20:59,666 INFO     Language: XX
2024-06-17 21:20:59,667 INFO     Description: XX (two copies of the same string)
2024-06-17 21:20:59,783 INFO     DONE TRAINING
2024-06-17 21:20:59,785 INFO     TRAINING SET LOSS: 0.3218980133533478
2024-06-17 21:27:01,743 INFO     LM most common: [('1 1', 257357), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', 110541), ('0 1 0 1', 76855), ('0 1 1 0 1 1', 74394), ('0 1 1 0 0 1 1 0', 65179), ('1 1 1 1 1 1', 59530), ('1 1 1 0 1 1 1 0', 33794), ('0 1 1 0 0 1', 23029), ('0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', 21970), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 12741), ('1 1 1 1 1 1 1 1', 12233), ('0 1', 7575), ('0 1 1 0 1 1 1 0', 6011), ('1 1 1 0 1 1', 4653), ('1 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', 4640), ('1 1 0 1 1 0', 4088), ('0 0 1 0 0 1', 3865), ('1 1 1 1', 3695), ('0 1 1 0', 3437), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 3113), ('0 1 0 0 1 0 0 0', 3055), ('1 1 1 1 1 1 1 1 1 1 1', 3013), ('0 1 1 1 0 1 1 0', 2937), ('0 1 0 0 1 0 0 0 0 0 0 1 1 0 0 1', 2513), ('1 1 1 0 1 1 1 1', 2456)]
2024-06-17 21:27:36,465 INFO     LM most common: [('1 1', -1.203519582748413), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -1.212370753288269), ('0 1 1 0 0 1 1 0', -2.30306339263916), ('0 1 0 1', -2.4695401191711426), ('0 1 1 0 1 1', -2.5595571994781494), ('0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', -3.134384870529175), ('1 1 1 1 1 1', -3.168283462524414), ('1 1 1 0 1 1 1 0', -4.3022894859313965), ('0 1 1 0 0 1', -4.53952693939209), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.238028049468994), ('1 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', -5.8127031326293945), ('0 1 0 0 1 0 0 0 0 0 0 1 1 0 0 1', -5.872849941253662), ('1 1 1 1 1 1 1 1', -6.064282417297363), ('0 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1', -6.562402725219727), ('0 1 1 0 1 1 1 0', -7.102347373962402), ('0 1 0 1 0 0 0 1 0 0 0 1 1 0 0 1', -7.205361843109131), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.255578517913818), ('0 1 1 1 0 1 1 0', -7.314040184020996), ('0 1 1 1 0 1 1 1 0 1 1 1 1 1', -7.475210189819336), ('0 1 0 0 1 0 0 0', -7.503330230712891), ('0 1 0 1 1 0 0 1 0 0 0 1 1 0 0 1', -7.958037376403809), ('0 1 0 1 1 0 0 1 0 1 1 1 1 0 0 1', -8.05575942993164), ('1 1 0 1 1 1 0 1 1 1 1 1 1 1', -8.096436500549316), ('0 1 0 1 0 1 0 0 0 1 0 1 1 0 0 1', -8.1044282913208), ('1 1 0 1 1 0', -8.164196968078613)]
2024-06-17 21:27:36,465 INFO     LM-generated common sequences that are ungrammatical:
2024-06-17 21:27:36,465 INFO     ['0 1 1 0 0 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', '0 1 0 0 1 0 0 0 0 0 0 1 1 0 0 1', '0 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1', '0 1 1 0 1 1 1 0', '0 1 0 1 0 0 0 1 0 0 0 1 1 0 0 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 0 1 1 0', '0 1 1 1 0 1 1 1 0 1 1 1 1 1', '0 1 0 0 1 0 0 0', '0 1 0 1 1 0 0 1 0 0 0 1 1 0 0 1', '0 1 0 1 1 0 0 1 0 1 1 1 1 0 0 1', '1 1 0 1 1 1 0 1 1 1 1 1 1 1', '0 1 0 1 0 1 0 0 0 1 0 1 1 0 0 1']
2024-06-17 21:27:36,466 INFO     Grammatical sequences that the model is missing:
2024-06-17 21:27:36,467 INFO     []
2024-06-17 21:27:36,468 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-06-17 21:27:36,468 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-06-17 21:27:36,468 INFO     
2024-06-17 21:27:36,510 INFO     Language: XXX
2024-06-17 21:27:36,510 INFO     Description: XXX
2024-06-17 21:27:36,528 INFO     DONE TRAINING
2024-06-17 21:27:36,545 INFO     TRAINING SET LOSS: 0.31398457288742065
2024-06-17 21:36:56,217 INFO     LM most common: [('1 1 1', 261142), ('1 0 0 1 0 0 1 0 0', 103088), ('0 0 0', 71692), ('1 0 1 1 0 1 1 0 1', 71323), ('0 1 0 1 0 1', 30686), ('1 0 0', 25207), ('1 0 1', 20269), ('1 1 0', 18252), ('1 0 1 1 0 0 1 0 1', 14262), ('0 0 0 1 0 0 1 0 0', 10257), ('1 0 1 0 1 1 0 0 1 1 0 0', 9704), ('1 0 1 1 0 0 1 0 0', 9020), ('1 1 0 1 0 1 1 0 1', 7962), ('1 1 0 0 1 1 0 0 1 1 0 0', 7455), ('1 0 1 1 0 1 1 0 0', 7082), ('1 1 1 1 0 1 1 0 1', 5726), ('0 0 0 1 0 0', 5419), ('1 0 1 1 0 1', 5236), ('1 0 0 1 0 0', 4851), ('0 0 0 0 0 0', 4490), ('0 1 0 1 0 1 1 0 1', 4386), ('1 0 0 1 0 0 1 0 1', 4218), ('1 1 1 0 0 1 1 0 1', 3590), ('1 0 0 1 0 1 1 0 0', 3263), ('1 0 0 1 0 1', 3203)]
2024-06-17 21:37:55,383 INFO     LM most common: [('1 1 1', -0.8999989032745361), ('1 0 0 1 0 0 1 0 0', -1.540177345275879), ('1 0 1 1 0 1 1 0 1', -1.6435508728027344), ('0 0 0', -3.2146873474121094), ('1 0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 1 0 0', -4.230734825134277), ('0 1 0 1 0 1', -4.3710856437683105), ('1 0 1 0 1 1 0 0 1 1 0 0', -4.462242126464844), ('1 0 1 1 0 0 1 0 1', -4.538748741149902), ('1 1 0 1 0 1 1 0 1', -4.684410095214844), ('1 1 0 1 1 1 0 1 1 1 0 1 1 1 0 1 1 0 1', -5.0084991455078125), ('1 0 0', -5.030393123626709), ('1 0 1', -5.281556606292725), ('1 1 0 0 1 1 0 0 1 1 0 0', -5.362565040588379), ('1 0 1 1 0 0 1 0 0', -5.489725589752197), ('1 1 0', -5.532104969024658), ('0 0 0 1 0 0 1 0 0', -5.7834272384643555), ('1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1', -5.979807376861572), ('1 0 1 1 0 1 1 0 0', -6.028971195220947), ('1 0 0 0 1 0 0 0 1 0 0', -6.275781631469727), ('1 1 0 1 1 1 0 1 1 1 0 1 1 1 0 1', -6.793429374694824), ('1 0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0', -6.922118186950684), ('1 0 0 1 0 1 1 0 0', -7.15111780166626), ('1 1 0 1 1 1 1 0 1', -7.165961265563965), ('1 0 1 0 0 1 1 0 1', -7.184094429016113), ('0 0 0 0 0 0', -7.211695671081543)]
2024-06-17 21:37:55,383 INFO     LM-generated common sequences that are ungrammatical:
2024-06-17 21:37:55,383 INFO     ['1 0 1 0 1 1 0 0 1 1 0 0', '1 0 1 1 0 0 1 0 1', '1 1 0 1 0 1 1 0 1', '1 1 0 1 1 1 0 1 1 1 0 1 1 1 0 1 1 0 1', '1 0 0', '1 0 1', '1 0 1 1 0 0 1 0 0', '1 1 0', '0 0 0 1 0 0 1 0 0', '1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1', '1 0 1 1 0 1 1 0 0', '1 0 0 0 1 0 0 0 1 0 0', '1 1 0 1 1 1 0 1 1 1 0 1 1 1 0 1', '1 0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0', '1 0 0 1 0 1 1 0 0', '1 1 0 1 1 1 1 0 1', '1 0 1 0 0 1 1 0 1']
2024-06-17 21:37:55,383 INFO     Grammatical sequences that the model is missing:
2024-06-17 21:37:55,383 INFO     ['1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-06-17 21:37:55,386 INFO     LM precision, recall, fscore: 0.32 0.84 0.463448275862069
2024-06-17 21:37:55,386 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-06-17 21:37:55,386 INFO     
2024-06-17 21:37:55,390 INFO     Language: AnBnCn
2024-06-17 21:37:55,390 INFO     Description: A^n B^n C^n
2024-06-17 21:37:55,409 INFO     DONE TRAINING
2024-06-17 21:37:55,426 INFO     TRAINING SET LOSS: 0.2691391706466675
2024-06-17 21:47:01,975 INFO     LM most common: [('0 0 0 1 1 1 2 2 2', 205153), ('0 1 2', 68033), ('0 0 1 1 2 2', 64236), ('0 0 0 0 1 1 1 1 2 2 2 2', 28757), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', 25469), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', 17528), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', 12197), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 10159), ('0 0 0 0 0 1 1 1 2 2 2 2', 8151), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2', 7998), ('0 0 0 0 0 0', 7471), ('0 0 2', 7125), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', 6733), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2', 6423), ('0 0 0 0 1 1 2 2 2', 5854), ('2 0 2 2 2 2', 5308), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 5003), ('0 0 0', 4930), ('0 0 0 0 1 1 2 2 2 2 2 2', 4833), ('0 0 0 1 1 1 2 2 2 2 2 2', 4398), ('0 1 2 2 2 2 2 2 2', 4211), ('0 0 1 1 2', 4132), ('0 0 1 1 1 1 2 2 2', 4044), ('0 0 0 0', 3981), ('0 0', 3874)]
2024-06-17 21:48:22,757 INFO     LM most common: [('0 0 0 1 1 1 2 2 2', -0.7772857546806335), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', -1.9640774726867676), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -2.184398651123047), ('0 0 0 0 1 1 1 1 2 2 2 2', -2.6412453651428223), ('0 0 1 1 2 2', -3.2864644527435303), ('0 1 2', -3.555354595184326), ('0 0 0 0 0 1 1 1 2 2 2 2 2 2', -3.876485824584961), ('0 0 0 0 0 1 1 1 2 2 2 2', -4.28765869140625), ('0 0 0 0 1 1 2 2 2 2 2 2 2 2', -4.664344310760498), ('0 0 0 1 1 1 2 2 2 2 2 2 2 2', -4.761955261230469), ('0 0 1 1 1 1 2 2 2 2 2 2 2 2', -5.1063666343688965), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.510928153991699), ('0 0 0 0 1 1 1 1 1 2 2 2', -5.763923645019531), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', -5.792074203491211), ('0 0 0 0 1 1 2 2 2 2 2 2', -5.823640823364258), ('0 0 0 0 0 1 1 1 1 1 1 2 2 2 2', -5.837621212005615), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -5.895566940307617), ('0 0 0 0 1 1 1 1 1 2 2 2 2 2', -5.908506393432617), ('0 0 0 0 1 1 1 2 2 2 2 2 2 2', -6.061165809631348), ('0 0 0 0 0 0', -6.158788204193115), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -6.298793315887451), ('0 0 0 0 1 1 2 2 2', -6.340422630310059), ('0 1 1 1 1 1 2 2 2 2 2 2 2 2', -6.39945125579834), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -6.517815589904785), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2', -6.552743911743164)]
2024-06-17 21:48:22,757 INFO     LM-generated common sequences that are ungrammatical:
